140
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 3 2147483647 2 2147483647 2147483647 16 17 18 28 27 26 25 26 27 2147483647 1 2147483647 15 25 24 25 26 0 32 31 14 17 18 19 20 21 22 23 24 25 4 1 4 13 24 25 3 2 3 13 12 13 14 15 2147483647 2147483647 3 4 12 11 12 13 14 2147483647 2147483647 5 4 5 6 10 13 14 23 2147483647 2147483647 2147483647 27 28 29 6 5 6 7 8 9 15 20 21 22 2147483647 26 7 10 16 19 20 21 22 23 24 25 26 8 14 13 12 11 16 17 18 19 20 21 27 26 27 9 2147483647 2147483647 2147483647 18 19 20 21 22 23 24 25 10 19 26 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 27 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 13 12 11 10 11 12 2147483647 2147483647 2147483647 8 10 9 10 11 2147483647 1 0 1 2 3 4 5 6 7 8 9 10 2147483647 2147483647 2147483647 2 9 10 2147483647 2147483647 2147483647 6 3 6 7 8 2147483647 2147483647 2147483647 2147483647 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 6 7 16 2147483647 2147483647 2147483647 20 21 22 2147483647 2147483647 2147483647 2147483647 2147483647 6 8 13 14 15 2147483647 19 2147483647 7 9 12 13 14 15 16 17 18 19 2147483647 11 10 9 8 11 10 11 12 13 14 20 19 20 2147483647 2147483647 2147483647 2147483647 11 12 13 14 15 16 17 18 2147483647 12 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 20 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 3 4 12 11 10 9 10 11 2147483647 2147483647 2147483647 1 9 8 9 10 2147483647 2 1 0 1 2 3 4 5 6 7 8 9 2147483647 2147483647 2147483647 1 8 9 2147483647 2147483647 2147483647 5 2 5 6 7 2147483647 2147483647 2147483647 2147483647 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 5 6 15 2147483647 2147483647 2147483647 19 20 21 2147483647 2147483647 2147483647 2147483647 2147483647 5 7 12 13 14 2147483647 18 2147483647 6 8 11 12 13 14 15 16 17 18 2147483647 10 9 8 7 10 9 10 11 12 13 19 18 19 2147483647 2147483647 2147483647 2147483647 10 11 12 13 14 15 16 17 2147483647 11 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 19 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 11 10 9 8 9 10 2147483647 2147483647 2147483647 10 8 7 8 9 2147483647 3 2 1 0 1 2 3 4 5 6 7 8 2147483647 2147483647 2147483647 4 7 8 2147483647 2147483647 2147483647 8 5 8 9 10 2147483647 2147483647 2147483647 2147483647 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 8 9 18 2147483647 2147483647 2147483647 22 23 24 2147483647 2147483647 2147483647 2147483647 2147483647 8 10 15 16 17 2147483647 21 2147483647 9 11 14 15 16 17 18 19 20 21 2147483647 13 12 11 10 13 12 13 14 15 16 22 21 22 2147483647 2147483647 2147483647 2147483647 13 14 15 16 17 18 19 20 2147483647 14 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 22 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 13 14 10 9 8 7 8 9 2147483647 2147483647 2147483647 11 7 6 7 8 2147483647 4 3 2 1 0 1 2 3 4 5 6 7 2147483647 2147483647 2147483647 5 6 7 2147483647 2147483647 2147483647 9 6 9 10 11 2147483647 2147483647 2147483647 2147483647 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 9 10 19 2147483647 2147483647 2147483647 23 24 25 2147483647 2147483647 2147483647 2147483647 2147483647 9 11 16 17 18 2147483647 22 2147483647 10 12 15 16 17 18 19 20 21 22 2147483647 14 13 12 11 14 13 14 15 16 17 23 22 23 2147483647 2147483647 2147483647 2147483647 14 15 16 17 18 19 20 21 2147483647 15 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 23 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 14 15 9 8 7 6 7 8 2147483647 2147483647 2147483647 12 6 5 6 7 2147483647 5 4 3 2 1 0 1 2 3 4 5 6 2147483647 2147483647 2147483647 6 5 6 2147483647 2147483647 2147483647 10 7 10 11 12 2147483647 2147483647 2147483647 2147483647 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 20 2147483647 2147483647 2147483647 24 25 26 2147483647 2147483647 2147483647 2147483647 2147483647 10 12 17 18 19 2147483647 23 2147483647 11 13 16 17 18 19 20 21 22 23 2147483647 15 14 13 12 15 14 15 16 17 18 24 23 24 2147483647 2147483647 2147483647 2147483647 15 16 17 18 19 20 21 22 2147483647 16 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 24 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 15 16 8 7 6 5 6 7 2147483647 2147483647 2147483647 13 5 4 5 6 2147483647 6 5 4 3 2 1 0 1 2 3 4 5 2147483647 2147483647 2147483647 7 4 5 2147483647 2147483647 2147483647 11 8 11 12 13 2147483647 2147483647 2147483647 2147483647 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 21 2147483647 2147483647 2147483647 25 26 27 2147483647 2147483647 2147483647 2147483647 2147483647 11 13 18 19 20 2147483647 24 2147483647 12 14 17 18 19 20 21 22 23 24 2147483647 16 15 14 13 16 15 16 17 18 19 25 24 25 2147483647 2147483647 2147483647 2147483647 16 17 18 19 20 21 22 23 2147483647 17 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 25 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 16 17 7 6 5 4 5 6 2147483647 2147483647 2147483647 14 4 3 4 5 2147483647 7 6 5 4 3 2 1 0 1 2 3 4 2147483647 2147483647 2147483647 8 3 4 2147483647 2147483647 2147483647 12 9 12 13 14 2147483647 2147483647 2147483647 2147483647 11 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 13 22 2147483647 2147483647 2147483647 26 27 28 2147483647 2147483647 2147483647 2147483647 2147483647 12 14 19 20 21 2147483647 25 2147483647 13 15 18 19 20 21 22 23 24 25 2147483647 17 16 15 14 17 16 17 18 19 20 26 25 26 2147483647 2147483647 2147483647 2147483647 17 18 19 20 21 22 23 24 2147483647 18 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 26 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 17 18 6 5 4 3 4 5 2147483647 2147483647 2147483647 15 3 2 3 4 2147483647 8 7 6 5 4 3 2 1 0 1 2 3 2147483647 2147483647 2147483647 9 2 3 2147483647 2147483647 2147483647 13 10 13 14 15 2147483647 2147483647 2147483647 2147483647 12 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 13 14 23 2147483647 2147483647 2147483647 27 28 29 2147483647 2147483647 2147483647 2147483647 2147483647 13 15 20 21 22 2147483647 26 2147483647 14 16 19 20 21 22 23 24 25 26 2147483647 18 17 16 15 18 17 18 19 20 21 27 26 27 2147483647 2147483647 2147483647 2147483647 18 19 20 21 22 23 24 25 2147483647 19 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 27 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 18 19 5 4 3 2 3 4 2147483647 2147483647 2147483647 16 2 1 2 3 2147483647 9 8 7 6 5 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 10 1 2 2147483647 2147483647 2147483647 14 11 14 15 16 2147483647 2147483647 2147483647 2147483647 13 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 14 15 24 2147483647 2147483647 2147483647 28 29 30 2147483647 2147483647 2147483647 2147483647 2147483647 14 16 21 22 23 2147483647 27 2147483647 15 17 20 21 22 23 24 25 26 27 2147483647 19 18 17 16 19 18 19 20 21 22 28 27 28 2147483647 2147483647 2147483647 2147483647 19 20 21 22 23 24 25 26 2147483647 20 27 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 28 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 19 20 6 5 4 3 2 3 2147483647 2147483647 2147483647 17 3 2 1 2 2147483647 10 9 8 7 6 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 11 2 1 2147483647 2147483647 2147483647 15 12 15 16 17 2147483647 2147483647 2147483647 2147483647 14 13 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 15 16 25 2147483647 2147483647 2147483647 29 30 31 2147483647 2147483647 2147483647 2147483647 2147483647 15 17 22 23 24 2147483647 28 2147483647 16 18 21 22 23 24 25 26 27 28 2147483647 20 19 18 17 20 19 20 21 22 23 29 28 29 2147483647 2147483647 2147483647 2147483647 20 21 22 23 24 25 26 27 2147483647 21 28 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 29 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 4 2147483647 3 2147483647 2147483647 15 16 17 27 26 25 24 25 26 2147483647 2 2147483647 14 24 23 24 25 1 31 30 13 16 17 18 19 20 21 22 23 24 1 0 1 12 23 24 2 1 2 12 11 12 13 14 2147483647 2147483647 2 3 11 10 11 12 13 2147483647 2147483647 4 3 4 5 9 12 13 22 2147483647 2147483647 2147483647 26 27 28 5 4 5 6 7 8 14 19 20 21 2147483647 25 6 9 15 18 19 20 21 22 23 24 25 7 13 12 11 10 15 16 17 18 19 20 26 25 26 8 2147483647 2147483647 2147483647 17 18 19 20 21 22 23 24 9 18 25 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 26 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 4 5 15 14 13 12 13 14 2147483647 2147483647 2147483647 2 12 11 12 13 2147483647 19 18 1 4 5 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 0 11 12 2147483647 2147483647 2147483647 4 1 4 5 6 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 4 5 14 2147483647 2147483647 2147483647 18 19 20 2147483647 2147483647 2147483647 2147483647 2147483647 4 6 11 12 13 2147483647 17 2147483647 5 7 10 11 12 13 14 15 16 17 2147483647 9 8 7 6 9 8 9 10 11 12 18 17 18 2147483647 2147483647 2147483647 2147483647 9 10 11 12 13 14 15 16 2147483647 10 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 18 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 5 2147483647 4 2147483647 2147483647 14 15 16 26 25 24 23 24 25 2147483647 3 2147483647 13 23 22 23 24 2 30 29 12 15 16 17 18 19 20 21 22 23 2 1 2 11 22 23 1 0 1 11 10 11 12 13 2147483647 2147483647 1 2 10 9 10 11 12 2147483647 2147483647 3 2 3 4 8 11 12 21 2147483647 2147483647 2147483647 25 26 27 4 3 4 5 6 7 13 18 19 20 2147483647 24 5 8 14 17 18 19 20 21 22 23 24 6 12 11 10 9 14 15 16 17 18 19 25 24 25 7 2147483647 2147483647 2147483647 16 17 18 19 20 21 22 23 8 17 24 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 25 2147483647 2147483647 
2147483647 10 2147483647 9 2147483647 2147483647 13 14 15 25 24 23 22 23 24 2147483647 8 2147483647 12 22 21 22 23 7 29 28 11 14 15 16 17 18 19 20 21 22 7 6 1 10 21 22 6 5 0 10 9 10 11 12 2147483647 2147483647 4 1 9 8 9 10 11 2147483647 2147483647 4 3 2 3 7 10 11 20 2147483647 2147483647 2147483647 24 25 26 5 4 3 4 5 6 12 17 18 19 2147483647 23 6 7 13 16 17 18 19 20 21 22 23 7 11 10 9 8 13 14 15 16 17 18 24 23 24 8 2147483647 2147483647 2147483647 15 16 17 18 19 20 21 22 9 16 23 2147483647 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 24 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 5 6 16 15 14 13 14 15 2147483647 2147483647 2147483647 3 13 12 13 14 2147483647 20 19 2 5 6 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 1 12 13 2147483647 2147483647 2147483647 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 3 4 13 2147483647 2147483647 2147483647 17 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 3 5 10 11 12 2147483647 16 2147483647 4 6 9 10 11 12 13 14 15 16 2147483647 8 7 6 5 8 7 8 9 10 11 17 16 17 2147483647 2147483647 2147483647 2147483647 8 9 10 11 12 13 14 15 2147483647 9 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 17 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 6 7 17 16 15 14 15 16 2147483647 2147483647 2147483647 4 14 13 14 15 2147483647 21 20 3 6 7 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2 13 14 2147483647 2147483647 2147483647 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 10 11 20 2147483647 2147483647 2147483647 24 25 26 2147483647 2147483647 2147483647 2147483647 2147483647 10 12 17 18 19 2147483647 23 2147483647 11 13 16 17 18 19 20 21 22 23 2147483647 15 14 13 12 15 14 15 16 17 18 24 23 24 2147483647 2147483647 2147483647 2147483647 15 16 17 18 19 20 21 22 2147483647 16 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 24 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 7 8 18 17 16 15 16 17 2147483647 2147483647 2147483647 5 15 14 15 16 2147483647 22 21 4 7 8 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 3 14 15 2147483647 2147483647 2147483647 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 11 12 21 2147483647 2147483647 2147483647 25 26 27 2147483647 2147483647 2147483647 2147483647 2147483647 11 13 18 19 20 2147483647 24 2147483647 12 14 17 18 19 20 21 22 23 24 2147483647 16 15 14 13 16 15 16 17 18 19 25 24 25 2147483647 2147483647 2147483647 2147483647 16 17 18 19 20 21 22 23 2147483647 17 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 25 2147483647 2147483647 
