85
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 18 17 16 1 2147483647 2147483647 2147483647 2147483647 2147483647 18 17 16 15 0 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 1 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 2 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 3 4 5 6 7 8 9 10 14 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 12 1 2147483647 2147483647 2147483647 2147483647 13 12 11 10 11 0 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 1 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 2 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 12 13 14 15 9 8 
16 15 16 17 8 7 8 15 14 15 16 7 6 7 14 13 12 11 10 9 8 7 6 5 6 15 14 2147483647 4 7 3 15 14 13 12 13 2 1 2 3 4 14 13 12 11 12 1 0 1 2 3 13 12 11 10 11 2 1 2 3 4 12 11 10 9 10 3 2 3 4 5 11 10 9 8 7 6 5 4 3 4 5 6 10 9 
15 14 15 16 7 6 7 14 13 14 15 6 5 6 13 12 11 10 9 8 7 6 5 4 5 14 13 2147483647 3 6 2 16 15 14 13 14 3 2 1 2 3 15 14 13 12 13 2 1 0 1 2 14 13 12 11 12 3 2 1 2 3 13 12 11 10 11 4 3 2 3 4 12 11 10 9 8 7 6 5 4 3 4 5 11 10 
16 15 16 17 8 7 8 15 14 15 16 7 6 7 14 13 12 11 10 9 8 7 6 5 6 15 14 2147483647 4 7 3 17 16 15 14 15 4 3 2 1 2 16 15 14 13 14 3 2 1 0 1 15 14 13 12 13 4 3 2 1 2 14 13 12 11 12 5 4 3 2 3 13 12 11 10 9 8 7 6 5 4 3 4 12 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 6 7 8 9 10 11 12 4 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 7 8 9 10 11 3 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 4 5 6 7 8 9 10 4 3 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 17 16 15 2 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 1 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 0 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 1 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 2 3 4 5 6 7 8 9 13 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 11 2 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 1 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 0 2147483647 2147483647 2147483647 2147483647 10 9 8 7 8 1 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 2 11 12 13 14 8 7 
17 16 17 18 9 8 9 16 15 16 17 8 7 8 15 14 13 12 11 10 9 8 7 6 7 16 15 2147483647 5 8 4 14 13 12 11 12 3 2 3 4 5 13 12 11 10 11 2 1 2 3 4 12 11 10 9 10 1 0 1 2 3 11 10 9 8 9 2 1 2 3 4 10 9 8 7 6 5 4 3 2 3 4 5 9 8 
16 15 16 17 8 7 8 15 14 15 16 7 6 7 14 13 12 11 10 9 8 7 6 5 6 15 14 2147483647 4 7 3 15 14 13 12 13 4 3 2 3 4 14 13 12 11 12 3 2 1 2 3 13 12 11 10 11 2 1 0 1 2 12 11 10 9 10 3 2 1 2 3 11 10 9 8 7 6 5 4 3 2 3 4 10 9 
17 16 17 18 9 8 9 16 15 16 17 8 7 8 15 14 13 12 11 10 9 8 7 6 7 16 15 2147483647 5 8 4 16 15 14 13 14 5 4 3 2 3 15 14 13 12 13 4 3 2 1 2 14 13 12 11 12 3 2 1 0 1 13 12 11 10 11 4 3 2 1 2 12 11 10 9 8 7 6 5 4 3 2 3 11 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 7 8 9 10 11 3 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 6 7 8 9 10 2 3 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 5 6 7 8 9 3 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 3 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 2 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 1 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 0 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 1 2 3 4 5 6 7 8 12 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 3 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 2 2147483647 2147483647 2147483647 2147483647 10 9 8 7 8 1 2147483647 2147483647 2147483647 2147483647 9 8 7 6 7 0 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 1 10 11 12 13 7 6 
18 17 18 19 10 9 10 17 16 17 18 9 8 9 16 15 14 13 12 11 10 9 8 7 8 17 16 2147483647 6 9 5 13 12 11 10 11 4 3 4 5 6 12 11 10 9 10 3 2 3 4 5 11 10 9 8 9 2 1 2 3 4 10 9 8 7 8 1 0 1 2 3 9 8 7 6 5 4 3 2 1 2 3 4 8 7 
17 16 17 18 9 8 9 16 15 16 17 8 7 8 15 14 13 12 11 10 9 8 7 6 7 16 15 2147483647 5 8 4 14 13 12 11 12 5 4 3 4 5 13 12 11 10 11 4 3 2 3 4 12 11 10 9 10 3 2 1 2 3 11 10 9 8 9 2 1 0 1 2 10 9 8 7 6 5 4 3 2 1 2 3 9 8 
18 17 18 19 10 9 10 17 16 17 18 9 8 9 16 15 14 13 12 11 10 9 8 7 8 17 16 2147483647 6 9 5 15 14 13 12 13 6 5 4 3 4 14 13 12 11 12 5 4 3 2 3 13 12 11 10 11 4 3 2 1 2 12 11 10 9 10 3 2 1 0 1 11 10 9 8 7 6 5 4 3 2 1 2 10 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 6 7 8 9 10 2 3 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 5 6 7 8 9 1 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 4 5 6 7 8 2 1 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 3 4 5 6 7 3 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2 3 4 5 6 4 3 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 0 1 2 3 4 5 5 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 0 1 2 3 4 6 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 1 0 1 2 3 7 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 2 1 0 1 2 8 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 2 1 0 1 9 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 
