131
5 4 3 2 3 15 16 2147483647 2147483647 2147483647 2147483647 28 4 3 2 1 2 14 15 2147483647 2147483647 2147483647 2147483647 27 5 4 0 15 14 13 14 15 16 2147483647 2147483647 2147483647 2147483647 26 6 5 4 1 2 14 13 12 13 14 15 2147483647 2147483647 2147483647 2147483647 25 2 5 11 12 2147483647 24 6 5 4 3 4 5 6 10 11 17 16 15 16 2147483647 23 11 10 4 5 6 7 8 9 10 11 12 13 14 15 2147483647 22 10 9 5 6 11 10 11 12 15 16 2147483647 21 9 8 7 6 7 8 9 10 13 18 17 16 17 18 19 20 10 9 7 8 11 2147483647 2147483647 14 17 18 2147483647 21 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
19 18 17 16 17 3 4 2147483647 2147483647 2147483647 2147483647 24 18 17 16 15 16 2 3 2147483647 2147483647 2147483647 2147483647 23 19 18 14 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 22 16 15 14 13 12 4 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 21 12 11 3 4 2147483647 20 14 13 12 11 10 11 12 4 5 13 12 11 12 2147483647 19 17 16 10 9 8 7 6 5 6 7 8 9 10 11 2147483647 18 16 15 11 10 7 6 7 8 11 12 2147483647 17 15 14 13 12 11 12 13 8 9 14 13 12 13 14 15 16 16 15 13 12 9 2147483647 2147483647 10 13 14 2147483647 17 
18 17 16 15 16 2 3 2147483647 2147483647 2147483647 2147483647 23 17 16 15 14 15 1 2 2147483647 2147483647 2147483647 2147483647 22 18 17 13 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 21 15 14 13 12 11 3 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 20 11 10 2 3 2147483647 19 13 12 11 10 9 10 11 3 4 12 11 10 11 2147483647 18 16 15 9 8 7 6 5 4 5 6 7 8 9 10 2147483647 17 15 14 10 9 6 5 6 7 10 11 2147483647 16 14 13 12 11 10 11 12 7 8 13 12 11 12 13 14 15 15 14 12 11 8 2147483647 2147483647 9 12 13 2147483647 16 
19 18 17 16 17 3 2 2147483647 2147483647 2147483647 2147483647 22 18 17 16 15 16 2 1 2147483647 2147483647 2147483647 2147483647 21 19 18 14 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 20 16 15 14 13 12 4 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 19 12 11 3 2 2147483647 18 14 13 12 11 10 11 12 4 3 11 10 9 10 2147483647 17 17 16 10 9 8 7 6 5 4 5 6 7 8 9 2147483647 16 16 15 11 10 7 6 5 6 9 10 2147483647 15 15 14 13 12 11 12 13 8 7 12 11 10 11 12 13 14 16 15 13 12 9 2147483647 2147483647 8 11 12 2147483647 15 
20 19 18 17 18 4 3 2147483647 2147483647 2147483647 2147483647 23 19 18 17 16 17 3 2 2147483647 2147483647 2147483647 2147483647 22 20 19 15 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 21 17 16 15 14 13 5 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 20 13 12 4 3 2147483647 19 15 14 13 12 11 12 13 5 4 12 11 10 11 2147483647 18 18 17 11 10 9 8 7 6 5 6 7 8 9 10 2147483647 17 17 16 12 11 8 7 6 7 10 11 2147483647 16 16 15 14 13 12 13 14 9 8 13 12 11 12 13 14 15 17 16 14 13 10 2147483647 2147483647 9 12 13 2147483647 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
32 31 30 29 30 24 23 3 2 3 4 5 31 30 29 28 29 23 22 2 1 2 3 4 32 31 27 24 23 22 21 22 23 1 0 1 2 3 29 28 27 26 25 23 22 21 20 21 22 2 1 2 3 4 25 24 20 19 4 5 27 26 25 24 23 24 25 19 18 16 15 14 15 5 6 30 29 23 22 21 20 19 18 17 16 15 14 13 14 6 7 29 28 24 23 20 19 18 15 12 13 7 8 28 27 26 25 24 25 26 21 14 13 12 11 10 9 8 9 29 28 26 25 22 2147483647 2147483647 15 12 13 9 10 
31 30 29 28 29 23 22 4 3 2 3 4 30 29 28 27 28 22 21 3 2 1 2 3 31 30 26 23 22 21 20 21 22 2 1 0 1 2 28 27 26 25 24 22 21 20 19 20 21 3 2 1 2 3 24 23 19 18 3 4 26 25 24 23 22 23 24 18 17 15 14 13 14 4 5 29 28 22 21 20 19 18 17 16 15 14 13 12 13 5 6 28 27 23 22 19 18 17 14 11 12 6 7 27 26 25 24 23 24 25 20 13 12 11 10 9 8 7 8 28 27 25 24 21 2147483647 2147483647 14 11 12 8 9 
30 29 28 27 28 22 21 5 4 3 2 3 29 28 27 26 27 21 20 4 3 2 1 2 30 29 25 22 21 20 19 20 21 3 2 1 0 1 27 26 25 24 23 21 20 19 18 19 20 4 3 2 1 2 23 22 18 17 2 3 25 24 23 22 21 22 23 17 16 14 13 12 13 3 4 28 27 21 20 19 18 17 16 15 14 13 12 11 12 4 5 27 26 22 21 18 17 16 13 10 11 5 6 26 25 24 23 22 23 24 19 12 11 10 9 8 7 6 7 27 26 24 23 20 2147483647 2147483647 13 10 11 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 8 7 8 16 17 2147483647 2147483647 2147483647 2147483647 29 9 8 7 6 7 15 16 2147483647 2147483647 2147483647 2147483647 28 10 9 5 16 15 14 15 16 17 2147483647 2147483647 2147483647 2147483647 27 1 0 1 2 3 15 14 13 14 15 16 2147483647 2147483647 2147483647 2147483647 26 3 6 12 13 2147483647 25 7 6 5 4 5 6 7 11 12 18 17 16 17 2147483647 24 12 11 5 6 7 8 9 10 11 12 13 14 15 16 2147483647 23 11 10 6 7 12 11 12 13 16 17 2147483647 22 10 9 8 7 8 9 10 11 14 19 18 17 18 19 20 21 11 10 8 9 12 2147483647 2147483647 15 18 19 2147483647 22 
9 8 7 6 7 15 16 2147483647 2147483647 2147483647 2147483647 28 8 7 6 5 6 14 15 2147483647 2147483647 2147483647 2147483647 27 9 8 4 15 14 13 14 15 16 2147483647 2147483647 2147483647 2147483647 26 2 1 0 1 2 14 13 12 13 14 15 2147483647 2147483647 2147483647 2147483647 25 2 5 11 12 2147483647 24 6 5 4 3 4 5 6 10 11 17 16 15 16 2147483647 23 11 10 4 5 6 7 8 9 10 11 12 13 14 15 2147483647 22 10 9 5 6 11 10 11 12 15 16 2147483647 21 9 8 7 6 7 8 9 10 13 18 17 16 17 18 19 20 10 9 7 8 11 2147483647 2147483647 14 17 18 2147483647 21 
6 5 4 3 4 14 15 2147483647 2147483647 2147483647 2147483647 27 5 4 3 2 3 13 14 2147483647 2147483647 2147483647 2147483647 26 6 5 1 14 13 12 13 14 15 2147483647 2147483647 2147483647 2147483647 25 3 2 1 0 1 13 12 11 12 13 14 2147483647 2147483647 2147483647 2147483647 24 1 4 10 11 2147483647 23 5 4 3 2 3 4 5 9 10 16 15 14 15 2147483647 22 10 9 3 4 5 6 7 8 9 10 11 12 13 14 2147483647 21 9 8 4 5 10 9 10 11 14 15 2147483647 20 8 7 6 5 6 7 8 9 12 17 16 15 16 17 18 19 9 8 6 7 10 2147483647 2147483647 13 16 17 2147483647 20 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
18 17 16 15 16 4 5 2147483647 2147483647 2147483647 2147483647 23 17 16 15 14 15 3 4 2147483647 2147483647 2147483647 2147483647 22 18 17 13 4 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 21 15 14 13 12 11 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 20 11 10 2 3 2147483647 19 13 12 11 10 9 10 11 3 4 12 11 10 11 2147483647 18 16 15 9 8 7 6 5 4 5 6 7 8 9 10 2147483647 17 15 14 10 9 6 5 6 7 10 11 2147483647 16 14 13 12 11 10 11 12 7 8 13 12 11 12 13 14 15 15 14 12 11 8 2147483647 2147483647 9 12 13 2147483647 16 
17 16 15 14 15 3 4 2147483647 2147483647 2147483647 2147483647 22 16 15 14 13 14 2 3 2147483647 2147483647 2147483647 2147483647 21 17 16 12 3 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 20 14 13 12 11 10 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 19 10 9 1 2 2147483647 18 12 11 10 9 8 9 10 2 3 11 10 9 10 2147483647 17 15 14 8 7 6 5 4 3 4 5 6 7 8 9 2147483647 16 14 13 9 8 5 4 5 6 9 10 2147483647 15 13 12 11 10 9 10 11 6 7 12 11 10 11 12 13 14 14 13 11 10 7 2147483647 2147483647 8 11 12 2147483647 15 
18 17 16 15 16 4 3 2147483647 2147483647 2147483647 2147483647 21 17 16 15 14 15 3 2 2147483647 2147483647 2147483647 2147483647 20 18 17 13 4 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 19 15 14 13 12 11 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 18 11 10 2 1 2147483647 17 13 12 11 10 9 10 11 3 2 10 9 8 9 2147483647 16 16 15 9 8 7 6 5 4 3 4 5 6 7 8 2147483647 15 15 14 10 9 6 5 4 5 8 9 2147483647 14 14 13 12 11 10 11 12 7 6 11 10 9 10 11 12 13 15 14 12 11 8 2147483647 2147483647 7 10 11 2147483647 14 
19 18 17 16 17 5 4 2147483647 2147483647 2147483647 2147483647 22 18 17 16 15 16 4 3 2147483647 2147483647 2147483647 2147483647 21 19 18 14 5 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 20 16 15 14 13 12 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 19 12 11 3 2 2147483647 18 14 13 12 11 10 11 12 4 3 11 10 9 10 2147483647 17 17 16 10 9 8 7 6 5 4 5 6 7 8 9 2147483647 16 16 15 11 10 7 6 5 6 9 10 2147483647 15 15 14 13 12 11 12 13 8 7 12 11 10 11 12 13 14 16 15 13 12 9 2147483647 2147483647 8 11 12 2147483647 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
31 30 29 28 29 23 22 8 7 6 5 6 30 29 28 27 28 22 21 7 6 5 4 5 31 30 26 23 22 21 20 21 22 6 5 4 3 4 28 27 26 25 24 22 21 20 19 20 21 1 0 1 2 3 24 23 19 18 3 4 26 25 24 23 22 23 24 18 17 15 14 13 14 4 5 29 28 22 21 20 19 18 17 16 15 14 13 12 13 5 6 28 27 23 22 19 18 17 14 11 12 6 7 27 26 25 24 23 24 25 20 13 12 11 10 9 8 7 8 28 27 25 24 21 2147483647 2147483647 14 11 12 8 9 
30 29 28 27 28 22 21 7 6 5 4 5 29 28 27 26 27 21 20 6 5 4 3 4 30 29 25 22 21 20 19 20 21 5 4 3 2 3 27 26 25 24 23 21 20 19 18 19 20 2 1 0 1 2 23 22 18 17 2 3 25 24 23 22 21 22 23 17 16 14 13 12 13 3 4 28 27 21 20 19 18 17 16 15 14 13 12 11 12 4 5 27 26 22 21 18 17 16 13 10 11 5 6 26 25 24 23 22 23 24 19 12 11 10 9 8 7 6 7 27 26 24 23 20 2147483647 2147483647 13 10 11 7 8 
29 28 27 26 27 21 20 6 5 4 3 4 28 27 26 25 26 20 19 5 4 3 2 3 29 28 24 21 20 19 18 19 20 4 3 2 1 2 26 25 24 23 22 20 19 18 17 18 19 3 2 1 0 1 22 21 17 16 1 2 24 23 22 21 20 21 22 16 15 13 12 11 12 2 3 27 26 20 19 18 17 16 15 14 13 12 11 10 11 3 4 26 25 21 20 17 16 15 12 9 10 4 5 25 24 23 22 21 22 23 18 11 10 9 8 7 6 5 6 26 25 23 22 19 2147483647 2147483647 12 9 10 6 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 
7 6 5 4 5 13 14 2147483647 2147483647 2147483647 2147483647 26 6 5 4 3 4 12 13 2147483647 2147483647 2147483647 2147483647 25 7 6 2 13 12 11 12 13 14 2147483647 2147483647 2147483647 2147483647 24 4 3 2 1 4 12 11 10 11 12 13 2147483647 2147483647 2147483647 2147483647 23 0 3 9 10 2147483647 22 4 3 2 1 2 3 4 8 9 15 14 13 14 2147483647 21 9 8 2 3 4 5 6 7 8 9 10 11 12 13 2147483647 20 8 7 3 4 9 8 9 10 13 14 2147483647 19 7 6 5 4 5 6 7 8 11 16 15 14 15 16 17 18 8 7 5 6 9 2147483647 2147483647 12 15 16 2147483647 19 
10 9 8 7 8 12 13 2147483647 2147483647 2147483647 2147483647 25 9 8 7 6 7 11 12 2147483647 2147483647 2147483647 2147483647 24 10 9 5 12 11 10 11 12 13 2147483647 2147483647 2147483647 2147483647 23 7 6 5 4 1 11 10 9 10 11 12 2147483647 2147483647 2147483647 2147483647 22 3 0 8 9 2147483647 21 5 4 3 2 1 2 3 7 8 14 13 12 13 2147483647 20 10 9 3 2 3 4 5 6 7 8 9 10 11 12 2147483647 19 9 8 4 3 8 7 8 9 12 13 2147483647 18 8 7 6 5 4 5 6 7 10 15 14 13 14 15 16 17 9 8 6 5 8 2147483647 2147483647 11 14 15 2147483647 18 
16 15 14 13 14 4 5 2147483647 2147483647 2147483647 2147483647 21 15 14 13 12 13 3 4 2147483647 2147483647 2147483647 2147483647 20 16 15 11 4 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 19 13 12 11 10 9 3 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 18 9 8 0 3 2147483647 17 11 10 9 8 7 8 9 1 4 10 9 8 9 2147483647 16 14 13 7 6 5 4 3 2 3 4 5 6 7 8 2147483647 15 13 12 8 7 4 3 4 5 8 9 2147483647 14 12 11 10 9 8 9 10 5 6 11 10 9 10 11 12 13 13 12 10 9 6 2147483647 2147483647 7 10 11 2147483647 14 
17 16 15 14 15 5 4 2147483647 2147483647 2147483647 2147483647 20 16 15 14 13 14 4 3 2147483647 2147483647 2147483647 2147483647 19 17 16 12 5 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 18 14 13 12 11 10 4 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 17 10 9 3 0 2147483647 16 12 11 10 9 8 9 10 4 1 9 8 7 8 2147483647 15 15 14 8 7 6 5 4 3 2 3 4 5 6 7 2147483647 14 14 13 9 8 5 4 3 4 7 8 2147483647 13 13 12 11 10 9 10 11 6 5 10 9 8 9 10 11 12 14 13 11 10 7 2147483647 2147483647 6 9 10 2147483647 13 
28 27 26 25 26 20 19 7 6 5 4 5 27 26 25 24 25 19 18 6 5 4 3 4 28 27 23 20 19 18 17 18 19 5 4 3 2 3 25 24 23 22 21 19 18 17 16 17 18 4 3 2 1 2 21 20 16 15 0 3 23 22 21 20 19 20 21 15 14 12 11 10 11 1 4 26 25 19 18 17 16 15 14 13 12 11 10 9 10 2 5 25 24 20 19 16 15 14 11 8 9 3 6 24 23 22 21 20 21 22 17 10 9 8 7 6 5 4 7 25 24 22 21 18 2147483647 2147483647 11 8 9 5 8 
