122
10 9 8 7 6 7 3 2147483647 2147483647 4 14 2147483647 12 9 8 7 6 5 4 3 2 3 13 11 12 11 10 9 8 7 6 2 1 0 1 2 12 11 10 11 12 11 10 9 8 7 3 2 2147483647 3 13 9 12 3 6 5 4 5 6 7 8 9 12 11 10 9 10 4 5 14 9 11 10 9 8 7 6 5 6 6 13 12 11 10 11 15 12 9 2147483647 7 14 11 2147483647 14 13 12 11 10 11 12 11 10 9 8 9 10 11 12 13 15 14 13 12 11 12 13 2147483647 9 14 2147483647 2147483647 2147483647 
11 10 9 8 7 8 4 2147483647 2147483647 3 13 2147483647 11 10 9 8 7 6 5 4 3 2 12 10 11 12 11 10 9 8 7 3 2 1 0 1 11 10 9 10 13 12 11 10 9 8 4 3 2147483647 2 12 8 11 4 5 4 3 4 5 6 7 8 13 12 11 10 11 5 4 13 8 12 11 10 9 8 7 6 7 5 12 11 10 9 10 16 13 10 2147483647 6 13 10 2147483647 15 14 13 12 11 12 11 10 9 8 7 8 9 10 11 12 16 15 14 13 12 13 14 2147483647 8 15 2147483647 2147483647 2147483647 
16 15 14 13 12 13 9 2147483647 2147483647 2 12 2147483647 10 15 14 13 12 11 10 9 8 1 11 9 10 17 16 15 14 13 12 8 7 8 9 0 10 9 8 9 18 17 16 15 14 13 9 6 2147483647 1 11 7 10 5 4 3 2 3 4 5 6 7 14 13 12 11 12 6 3 12 7 13 12 11 10 9 8 7 8 4 11 10 9 8 9 17 14 11 2147483647 5 12 9 2147483647 16 15 14 13 12 11 10 9 8 7 6 7 8 9 10 11 17 16 15 14 13 14 15 2147483647 7 16 2147483647 2147483647 2147483647 
18 17 16 15 14 15 11 2147483647 2147483647 8 2 2147483647 8 17 16 15 14 13 12 11 10 7 1 7 8 19 18 17 16 15 14 10 9 10 11 6 0 7 6 7 20 19 18 17 16 15 11 8 2147483647 5 1 5 8 7 6 5 4 3 2 3 4 5 16 15 14 13 14 8 5 10 5 15 14 13 12 11 10 9 10 6 9 8 7 6 7 19 16 13 2147483647 7 10 7 2147483647 18 17 16 15 14 13 12 11 10 9 8 9 10 9 8 9 19 18 17 16 15 16 17 2147483647 9 18 2147483647 2147483647 2147483647 
19 18 17 16 15 16 12 2147483647 2147483647 9 3 2147483647 3 18 17 16 15 14 13 12 11 8 2 2 3 20 19 18 17 16 15 11 10 11 12 7 1 0 1 2 21 20 19 18 17 16 12 9 2147483647 6 2 2 3 8 7 6 5 4 3 4 3 4 17 16 15 14 15 9 6 9 4 16 15 14 13 12 11 10 11 7 8 7 6 5 6 20 17 14 2147483647 8 9 6 2147483647 19 18 17 16 15 14 13 12 11 10 9 10 9 8 7 8 20 19 18 17 16 17 18 2147483647 10 19 2147483647 2147483647 2147483647 
20 19 18 17 16 17 13 2147483647 2147483647 10 4 2147483647 2 19 18 17 16 15 14 13 12 9 3 1 2 21 20 19 18 17 16 12 11 12 13 8 2 1 0 1 22 21 20 19 18 17 13 10 2147483647 7 3 1 2 9 8 7 6 5 4 3 2 3 18 17 16 15 16 10 7 8 3 17 16 15 14 13 12 11 12 8 7 6 5 4 5 21 18 15 2147483647 9 8 5 2147483647 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 7 21 20 19 18 17 18 19 2147483647 11 20 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 8 7 6 7 3 2147483647 2147483647 6 16 2147483647 14 9 8 7 6 5 4 3 2 5 15 13 14 11 10 9 8 7 6 2 1 2 3 4 14 13 12 13 12 11 10 9 8 7 3 0 2147483647 5 15 11 14 1 8 7 6 7 8 9 10 11 10 9 8 7 8 2 7 16 11 9 8 7 6 5 4 3 4 8 15 14 13 12 13 13 10 7 2147483647 9 16 13 2147483647 12 11 10 9 8 9 10 11 12 11 10 11 12 13 14 15 13 12 11 10 9 10 11 2147483647 11 12 2147483647 2147483647 2147483647 
12 11 10 9 8 9 5 2147483647 2147483647 4 12 2147483647 10 11 10 9 8 7 6 5 4 3 11 9 10 13 12 11 10 9 8 4 3 2 1 2 10 9 8 9 14 13 12 11 10 9 5 4 0 3 11 7 10 3 2 1 2 3 4 5 6 7 12 11 10 9 10 4 3 12 7 11 10 9 8 7 6 5 6 4 11 10 9 8 9 15 12 9 2147483647 5 12 9 2147483647 14 13 12 11 10 11 10 9 8 7 6 7 8 9 10 11 15 14 13 12 11 12 13 2147483647 7 14 2147483647 2147483647 2147483647 
15 14 13 12 11 12 8 2147483647 2147483647 3 11 2147483647 9 14 13 12 11 10 9 8 7 2 10 8 9 16 15 14 13 12 11 7 6 7 8 1 9 8 7 8 17 16 15 14 13 12 8 5 2147483647 0 10 6 9 4 3 2 1 2 3 4 5 6 13 12 11 10 11 5 2 11 6 12 11 10 9 8 7 6 7 3 10 9 8 7 8 16 13 10 2147483647 4 11 8 2147483647 15 14 13 12 11 10 9 8 7 6 5 6 7 8 9 10 16 15 14 13 12 13 14 2147483647 6 15 2147483647 2147483647 2147483647 
17 16 15 14 13 14 10 2147483647 2147483647 7 3 2147483647 7 16 15 14 13 12 11 10 9 6 2 6 7 18 17 16 15 14 13 9 8 9 10 5 1 6 5 6 19 18 17 16 15 14 10 7 2147483647 4 0 4 7 6 5 4 3 2 1 2 3 4 15 14 13 12 13 7 4 9 4 14 13 12 11 10 9 8 9 5 8 7 6 5 6 18 15 12 2147483647 6 9 6 2147483647 17 16 15 14 13 12 11 10 9 8 7 8 9 8 7 8 18 17 16 15 14 15 16 2147483647 8 17 2147483647 2147483647 2147483647 
19 18 17 16 15 16 12 2147483647 2147483647 9 5 2147483647 3 18 17 16 15 14 13 12 11 8 4 2 3 20 19 18 17 16 15 11 10 11 12 7 3 2 1 2 21 20 19 18 17 16 12 9 2147483647 6 4 0 3 8 7 6 5 4 3 2 1 2 17 16 15 14 15 9 6 7 2 16 15 14 13 12 11 10 11 7 6 5 4 3 4 20 17 14 2147483647 8 7 4 2147483647 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 6 20 19 18 17 16 17 18 2147483647 10 19 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
11 10 9 8 7 8 4 2147483647 2147483647 7 17 2147483647 15 10 9 8 7 6 5 4 3 6 16 14 15 12 11 10 9 8 7 3 2 3 4 5 15 14 13 14 13 12 11 10 9 8 4 1 2147483647 6 16 12 15 0 9 8 7 8 9 10 11 12 9 8 7 6 7 1 8 17 12 8 7 6 5 4 3 2 3 9 16 15 14 13 14 12 9 6 2147483647 10 17 14 2147483647 11 10 9 8 7 8 9 10 11 12 11 12 13 14 15 16 12 11 10 9 8 9 10 2147483647 12 11 2147483647 2147483647 2147483647 
12 11 10 9 8 9 5 2147483647 2147483647 6 12 2147483647 10 11 10 9 8 7 6 5 4 5 11 9 10 13 12 11 10 9 8 4 3 4 5 4 10 9 8 9 14 13 12 11 10 9 5 2 2147483647 3 11 7 10 1 0 1 2 3 4 5 6 7 10 9 8 7 8 2 3 12 7 9 8 7 6 5 4 3 4 4 11 10 9 8 9 13 10 7 2147483647 5 12 9 2147483647 12 11 10 9 8 9 10 9 8 7 6 7 8 9 10 11 13 12 11 10 9 10 11 2147483647 7 12 2147483647 2147483647 2147483647 
13 12 11 10 9 10 6 2147483647 2147483647 5 11 2147483647 9 12 11 10 9 8 7 6 5 4 10 8 9 14 13 12 11 10 9 5 4 5 6 3 9 8 7 8 15 14 13 12 11 10 6 3 2147483647 2 10 6 9 2 1 0 1 2 3 4 5 6 11 10 9 8 9 3 2 11 6 10 9 8 7 6 5 4 5 3 10 9 8 7 8 14 11 8 2147483647 4 11 8 2147483647 13 12 11 10 9 10 9 8 7 6 5 6 7 8 9 10 14 13 12 11 10 11 12 2147483647 6 13 2147483647 2147483647 2147483647 
14 13 12 11 10 11 7 2147483647 2147483647 4 10 2147483647 8 13 12 11 10 9 8 7 6 3 9 7 8 15 14 13 12 11 10 6 5 6 7 2 8 7 6 7 16 15 14 13 12 11 7 4 2147483647 1 9 5 8 3 2 1 0 1 2 3 4 5 12 11 10 9 10 4 1 10 5 11 10 9 8 7 6 5 6 2 9 8 7 6 7 15 12 9 2147483647 3 10 7 2147483647 14 13 12 11 10 9 8 7 6 5 4 5 6 7 8 9 15 14 13 12 11 12 13 2147483647 5 14 2147483647 2147483647 2147483647 
15 14 13 12 11 12 8 2147483647 2147483647 5 9 2147483647 7 14 13 12 11 10 9 8 7 4 8 6 7 16 15 14 13 12 11 7 6 7 8 3 7 6 5 6 17 16 15 14 13 12 8 5 2147483647 2 8 4 7 4 3 2 1 0 1 2 3 4 13 12 11 10 11 5 2 9 4 12 11 10 9 8 7 6 7 3 8 7 6 5 6 16 13 10 2147483647 4 9 6 2147483647 15 14 13 12 11 10 9 8 7 6 5 6 7 8 7 8 16 15 14 13 12 13 14 2147483647 6 15 2147483647 2147483647 2147483647 
16 15 14 13 12 13 9 2147483647 2147483647 6 8 2147483647 6 15 14 13 12 11 10 9 8 5 7 5 6 17 16 15 14 13 12 8 7 8 9 4 6 5 4 5 18 17 16 15 14 13 9 6 2147483647 3 7 3 6 5 4 3 2 1 0 1 2 3 14 13 12 11 12 6 3 8 3 13 12 11 10 9 8 7 8 4 7 6 5 4 5 17 14 11 2147483647 5 8 5 2147483647 16 15 14 13 12 11 10 9 8 7 6 7 8 7 6 7 17 16 15 14 13 14 15 2147483647 7 16 2147483647 2147483647 2147483647 
17 16 15 14 13 14 10 2147483647 2147483647 7 7 2147483647 5 16 15 14 13 12 11 10 9 6 6 4 5 18 17 16 15 14 13 9 8 9 10 5 5 4 3 4 19 18 17 16 15 14 10 7 2147483647 4 6 2 5 6 5 4 3 2 1 0 1 2 15 14 13 12 13 7 4 7 2 14 13 12 11 10 9 8 9 5 6 5 4 3 4 18 15 12 2147483647 6 7 4 2147483647 17 16 15 14 13 12 11 10 9 8 7 8 7 6 5 6 18 17 16 15 14 15 16 2147483647 8 17 2147483647 2147483647 2147483647 
18 17 16 15 14 15 11 2147483647 2147483647 8 6 2147483647 4 17 16 15 14 13 12 11 10 7 5 3 4 19 18 17 16 15 14 10 9 10 11 6 4 3 2 3 20 19 18 17 16 15 11 8 2147483647 5 5 1 4 7 6 5 4 3 2 1 0 1 16 15 14 13 14 8 5 6 1 15 14 13 12 11 10 9 10 6 5 4 3 2 3 19 16 13 2147483647 7 6 3 2147483647 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 5 19 18 17 16 15 16 17 2147483647 9 18 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
