155
31 30 29 28 27 26 25 24 23 22 21 20 19 18 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 2147483647 2147483647 8 18 17 16 15 14 15 2147483647 6 5 4 3 4 5 6 7 18 17 16 13 2147483647 5 4 3 2 4 6 18 17 12 2147483647 4 3 2 1 2 3 4 5 11 2147483647 3 2 1 0 1 2 3 4 5 6 7 8 9 10 2147483647 2147483647 4 2 1 3 4 5 2147483647 2147483647 11 2147483647 5 4 3 2 5 2147483647 2147483647 2147483647 12 2147483647 2147483647 6 4 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 13 2147483647 8 7 6 5 4 5 6 7 8 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 12 13 14 15 16 12 11 10 11 11 12 
30 29 28 27 26 25 24 23 22 21 20 19 18 17 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 15 2147483647 2147483647 7 17 16 15 14 13 14 2147483647 7 6 5 4 5 4 5 6 17 16 15 12 2147483647 6 5 4 3 3 5 17 16 11 2147483647 5 4 3 2 3 2 3 4 10 2147483647 4 3 2 1 0 1 2 3 4 5 6 7 8 9 2147483647 2147483647 5 3 2 2 3 4 2147483647 2147483647 10 2147483647 6 5 4 3 4 2147483647 2147483647 2147483647 11 2147483647 2147483647 7 5 4 5 6 5 6 2147483647 2147483647 2147483647 2147483647 12 2147483647 9 8 7 6 5 6 7 6 7 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 11 12 13 14 15 11 10 9 10 10 11 
29 28 27 26 25 24 23 22 21 20 19 18 17 16 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 14 2147483647 2147483647 6 16 15 14 13 12 13 2147483647 8 7 6 5 4 3 4 5 16 15 14 11 2147483647 7 6 5 4 2 4 16 15 10 2147483647 6 5 4 3 2 1 2 3 9 2147483647 5 4 3 2 1 0 1 2 3 4 5 6 7 8 2147483647 2147483647 6 4 3 1 2 3 2147483647 2147483647 9 2147483647 7 6 5 4 3 2147483647 2147483647 2147483647 10 2147483647 2147483647 8 6 5 6 5 4 5 2147483647 2147483647 2147483647 2147483647 11 2147483647 10 9 8 7 6 7 6 5 6 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 10 11 12 13 14 10 9 8 9 9 10 
28 27 26 25 24 23 22 21 20 19 18 17 16 15 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 13 2147483647 2147483647 5 15 14 13 12 11 12 2147483647 9 8 7 6 5 4 5 4 15 14 13 10 2147483647 8 7 6 5 3 3 15 14 9 2147483647 7 6 5 4 3 2 1 2 8 2147483647 6 5 4 3 2 1 0 1 2 3 4 5 6 7 2147483647 2147483647 7 5 4 2 1 2 2147483647 2147483647 8 2147483647 8 7 6 5 2 2147483647 2147483647 2147483647 9 2147483647 2147483647 9 7 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 10 2147483647 11 10 9 8 7 6 5 4 5 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 9 10 11 12 13 9 8 7 8 8 9 
27 26 25 24 23 22 21 20 19 18 17 16 15 14 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 12 2147483647 2147483647 4 14 13 12 11 10 11 2147483647 10 9 8 7 6 5 6 3 14 13 12 9 2147483647 9 8 7 6 4 2 14 13 8 2147483647 8 7 6 5 4 3 2 1 7 2147483647 7 6 5 4 3 2 1 0 1 2 3 4 5 6 2147483647 2147483647 8 6 5 3 2 1 2147483647 2147483647 7 2147483647 9 8 7 6 3 2147483647 2147483647 2147483647 8 2147483647 2147483647 10 8 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 9 2147483647 12 11 10 9 8 7 6 5 6 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 10 11 12 13 14 10 9 8 9 9 10 
26 25 24 23 22 21 20 19 18 17 16 15 14 13 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 2147483647 2147483647 5 13 12 11 10 9 10 2147483647 11 10 9 8 7 6 7 4 13 12 11 8 2147483647 10 9 8 7 5 3 13 12 7 2147483647 9 8 7 6 5 4 3 2 6 2147483647 8 7 6 5 4 3 2 1 0 1 2 3 4 5 2147483647 2147483647 9 7 6 4 3 2 2147483647 2147483647 6 2147483647 10 9 8 7 4 2147483647 2147483647 2147483647 7 2147483647 2147483647 11 9 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 8 2147483647 13 12 11 10 9 8 7 6 7 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 11 12 13 14 15 11 10 9 10 10 11 
25 24 23 22 21 20 19 18 17 16 15 14 13 12 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 2147483647 2147483647 6 12 11 10 9 8 9 2147483647 12 11 10 9 8 7 8 5 12 11 10 7 2147483647 11 10 9 8 6 4 12 11 6 2147483647 10 9 8 7 6 5 4 3 5 2147483647 9 8 7 6 5 4 3 2 1 0 1 2 3 4 2147483647 2147483647 10 8 7 5 4 3 2147483647 2147483647 5 2147483647 11 10 9 8 5 2147483647 2147483647 2147483647 6 2147483647 2147483647 12 10 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 7 2147483647 14 13 12 11 10 9 8 7 8 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 12 13 14 15 16 12 11 10 11 11 12 
24 23 22 21 20 19 18 17 16 15 14 13 12 11 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 2147483647 2147483647 7 11 10 9 8 7 8 2147483647 13 12 11 10 9 8 9 6 11 10 9 6 2147483647 12 11 10 9 7 5 11 10 5 2147483647 11 10 9 8 7 6 5 4 4 2147483647 10 9 8 7 6 5 4 3 2 1 0 1 2 3 2147483647 2147483647 11 9 8 6 5 4 2147483647 2147483647 4 2147483647 12 11 10 9 6 2147483647 2147483647 2147483647 5 2147483647 2147483647 13 11 10 9 8 7 8 2147483647 2147483647 2147483647 2147483647 6 2147483647 15 14 13 12 11 10 9 8 9 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 13 14 15 16 17 13 12 11 12 12 13 
23 22 21 20 19 18 17 16 15 14 13 12 11 10 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 2147483647 2147483647 8 10 9 8 7 6 7 2147483647 14 13 12 11 10 9 10 7 10 9 8 5 2147483647 13 12 11 10 8 6 10 9 4 2147483647 12 11 10 9 8 7 6 5 3 2147483647 11 10 9 8 7 6 5 4 3 2 1 0 1 2 2147483647 2147483647 12 10 9 7 6 5 2147483647 2147483647 3 2147483647 13 12 11 10 7 2147483647 2147483647 2147483647 4 2147483647 2147483647 14 12 11 10 9 8 9 2147483647 2147483647 2147483647 2147483647 5 2147483647 16 15 14 13 12 11 10 9 10 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 14 15 16 17 18 14 13 12 13 13 14 
22 21 20 19 18 17 16 15 14 13 12 11 10 9 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 2147483647 2147483647 9 9 8 7 6 5 6 2147483647 15 14 13 12 11 10 11 8 9 8 7 4 2147483647 14 13 12 11 9 7 9 8 3 2147483647 13 12 11 10 9 8 7 6 2 2147483647 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2147483647 2147483647 13 11 10 8 7 6 2147483647 2147483647 2 2147483647 14 13 12 11 8 2147483647 2147483647 2147483647 3 2147483647 2147483647 15 13 12 11 10 9 10 2147483647 2147483647 2147483647 2147483647 4 2147483647 17 16 15 14 13 12 11 10 11 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 15 16 17 18 19 15 14 13 14 14 15 
21 20 19 18 17 16 15 14 13 12 11 10 9 8 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 2147483647 2147483647 2147483647 8 7 6 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
41 40 39 38 37 36 35 34 33 32 31 30 29 28 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 29 28 27 26 25 26 2147483647 2147483647 18 28 27 26 25 24 25 2147483647 4 21 20 19 18 17 18 17 28 27 26 23 2147483647 3 20 19 18 16 16 28 27 22 2147483647 2 19 18 17 16 15 14 15 21 2147483647 1 18 17 16 15 14 13 14 15 16 17 18 19 20 2147483647 2147483647 0 16 15 13 12 13 2147483647 2147483647 21 2147483647 1 16 15 14 11 2147483647 2147483647 2147483647 22 2147483647 2147483647 2 14 13 12 11 10 11 2147483647 2147483647 2147483647 2147483647 23 2147483647 4 3 4 5 6 7 8 9 10 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 14 15 16 17 18 14 13 12 13 13 14 
33 32 31 30 29 28 27 26 25 24 23 22 21 20 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 2147483647 2147483647 10 20 19 18 17 16 17 2147483647 6 5 4 5 6 7 8 9 20 19 18 15 2147483647 5 4 3 4 6 8 20 19 14 2147483647 4 3 2 3 4 5 6 7 13 2147483647 3 2 1 2 3 4 5 6 7 8 9 10 11 12 2147483647 2147483647 4 0 3 5 6 7 2147483647 2147483647 13 2147483647 3 2 1 2 7 2147483647 2147483647 2147483647 14 2147483647 2147483647 4 2 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 15 2147483647 6 5 4 3 4 5 6 7 8 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 12 13 14 15 16 12 11 10 11 11 12 
32 31 30 29 28 27 26 25 24 23 22 21 20 19 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 2147483647 2147483647 9 19 18 17 16 15 16 2147483647 7 6 5 4 5 6 7 8 19 18 17 14 2147483647 6 5 4 3 5 7 19 18 13 2147483647 5 4 3 2 3 4 5 6 12 2147483647 4 3 2 1 2 3 4 5 6 7 8 9 10 11 2147483647 2147483647 5 3 0 4 5 6 2147483647 2147483647 12 2147483647 6 5 4 1 6 2147483647 2147483647 2147483647 13 2147483647 2147483647 7 3 2 3 4 5 6 2147483647 2147483647 2147483647 2147483647 14 2147483647 7 6 5 4 3 4 5 6 7 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 11 12 13 14 15 11 10 9 10 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
29 28 27 26 25 24 23 22 21 20 19 18 17 16 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 14 2147483647 2147483647 6 16 15 14 13 12 13 2147483647 10 9 8 7 6 5 6 5 16 15 14 11 2147483647 9 8 7 6 4 4 16 15 10 2147483647 8 7 6 5 4 3 2 3 9 2147483647 7 6 5 4 3 2 1 2 3 4 5 6 7 8 2147483647 2147483647 8 6 5 1 0 1 2147483647 2147483647 9 2147483647 9 8 7 6 1 2147483647 2147483647 2147483647 10 2147483647 2147483647 10 6 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 11 2147483647 10 9 8 7 6 5 4 3 4 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 8 9 10 11 12 8 7 6 7 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
26 25 24 23 22 21 20 19 18 17 16 15 14 13 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 2147483647 2147483647 7 13 12 11 10 9 10 2147483647 13 12 11 10 9 8 9 6 13 12 11 8 2147483647 12 11 10 9 7 5 13 12 7 2147483647 11 10 9 8 7 6 5 4 6 2147483647 10 9 8 7 6 5 4 3 2 1 2 3 4 5 2147483647 2147483647 11 9 8 6 5 4 0 2147483647 6 2147483647 12 11 10 9 6 1 2147483647 2147483647 7 2147483647 2147483647 13 11 10 9 8 7 8 2 2147483647 2147483647 2147483647 8 2147483647 15 14 13 12 11 10 9 8 9 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 13 14 15 16 17 13 12 11 12 12 13 
25 24 23 22 21 20 19 18 17 16 15 14 13 12 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 2147483647 2147483647 8 12 11 10 9 8 9 2147483647 14 13 12 11 10 9 10 7 12 11 10 7 2147483647 13 12 11 10 8 6 12 11 6 2147483647 12 11 10 9 8 7 6 5 5 2147483647 11 10 9 8 7 6 5 4 3 2 1 2 3 4 2147483647 2147483647 12 10 9 7 6 5 3 0 5 2147483647 13 12 11 10 7 2 1 2 6 2147483647 2147483647 14 12 11 10 9 8 9 3 2 3 4 5 2147483647 16 15 14 13 12 11 10 9 10 2147483647 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 14 15 16 17 18 14 13 12 13 13 14 
22 21 20 19 18 17 16 15 14 13 12 11 10 9 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 2147483647 2147483647 2147483647 9 8 7 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
40 39 38 37 36 35 34 33 32 31 30 29 28 27 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 28 27 26 25 24 25 2147483647 2147483647 17 27 26 25 24 23 24 2147483647 5 20 19 18 17 16 17 16 27 26 25 22 2147483647 4 19 18 17 15 15 27 26 21 2147483647 3 18 17 16 15 14 13 14 20 2147483647 2 17 16 15 14 13 12 13 14 15 16 17 18 19 2147483647 2147483647 1 15 14 12 11 12 2147483647 2147483647 20 2147483647 0 15 14 13 10 2147483647 2147483647 2147483647 21 2147483647 2147483647 1 13 12 11 10 9 10 2147483647 2147483647 2147483647 2147483647 22 2147483647 3 2 3 4 5 6 7 8 9 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 13 14 15 16 17 13 12 11 12 12 13 
35 34 33 32 31 30 29 28 27 26 25 24 23 22 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 23 22 21 20 19 20 2147483647 2147483647 12 22 21 20 19 18 19 2147483647 6 7 6 7 8 9 10 11 22 21 20 17 2147483647 5 6 5 6 8 10 22 21 16 2147483647 4 5 4 5 6 7 8 9 15 2147483647 3 4 3 4 5 6 7 8 9 10 11 12 13 14 2147483647 2147483647 2 2 3 7 8 9 2147483647 2147483647 15 2147483647 1 0 1 2 7 2147483647 2147483647 2147483647 16 2147483647 2147483647 2 2 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 17 2147483647 4 3 4 3 4 5 6 7 8 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 12 13 14 15 16 12 11 10 11 11 12 
34 33 32 31 30 29 28 27 26 25 24 23 22 21 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 21 20 19 18 19 2147483647 2147483647 11 21 20 19 18 17 18 2147483647 7 6 5 6 7 8 9 10 21 20 19 16 2147483647 6 5 4 5 7 9 21 20 15 2147483647 5 4 3 4 5 6 7 8 14 2147483647 4 3 2 3 4 5 6 7 8 9 10 11 12 13 2147483647 2147483647 3 1 2 6 7 8 2147483647 2147483647 14 2147483647 2 1 0 1 6 2147483647 2147483647 2147483647 15 2147483647 2147483647 3 1 2 3 4 5 6 2147483647 2147483647 2147483647 2147483647 16 2147483647 5 4 3 2 3 4 5 6 7 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 11 12 13 14 15 11 10 9 10 10 11 
33 32 31 30 29 28 27 26 25 24 23 22 21 20 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 2147483647 2147483647 10 20 19 18 17 16 17 2147483647 8 7 6 5 6 7 8 9 20 19 18 15 2147483647 7 6 5 4 6 8 20 19 14 2147483647 6 5 4 3 4 5 6 7 13 2147483647 5 4 3 2 3 4 5 6 7 8 9 10 11 12 2147483647 2147483647 6 4 1 5 6 7 2147483647 2147483647 13 2147483647 5 4 3 0 5 2147483647 2147483647 2147483647 14 2147483647 2147483647 6 2 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 15 2147483647 6 5 4 3 2 3 4 5 6 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 10 11 12 13 14 10 9 8 9 9 10 
