104
5 4 3 4 5 6 7 8 9 10 11 12 13 14 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
6 5 4 5 6 7 8 9 10 9 10 11 12 13 2147483647 3 8 9 10 11 12 2147483647 2 1 2 3 4 5 6 7 8 12 13 2147483647 1 0 1 2 3 4 5 6 7 14 2147483647 2 1 2 3 4 5 6 16 15 16 2147483647 3 2 3 4 5 6 7 8 17 16 17 2147483647 4 5 6 7 8 9 18 17 18 2147483647 2147483647 2147483647 2147483647 5 7 10 17 18 19 6 2147483647 8 11 16 19 20 13 12 13 14 15 14 13 14 15 16 
7 6 5 6 7 8 9 10 9 8 9 10 11 12 2147483647 4 7 8 9 10 11 2147483647 3 2 1 2 3 4 5 6 7 11 12 2147483647 2 1 0 1 2 3 4 5 6 13 2147483647 3 2 1 2 3 4 5 15 14 15 2147483647 4 3 2 3 4 5 6 7 16 15 16 2147483647 3 4 5 6 7 8 17 16 17 2147483647 2147483647 2147483647 2147483647 4 6 9 16 17 18 5 2147483647 7 10 15 18 19 12 11 12 13 14 13 12 13 14 15 
8 7 6 7 8 9 10 9 8 7 8 9 10 11 2147483647 5 6 7 8 9 10 2147483647 4 3 2 1 2 3 4 5 6 10 11 2147483647 3 2 1 0 1 2 3 4 5 12 2147483647 4 3 2 1 2 3 4 14 13 14 2147483647 5 4 3 2 3 4 5 6 15 14 15 2147483647 4 3 4 5 6 7 16 15 16 2147483647 2147483647 2147483647 2147483647 5 5 8 15 16 17 6 2147483647 6 9 14 17 18 11 10 11 12 13 12 11 12 13 14 
9 8 7 8 9 10 9 8 7 6 7 8 9 10 2147483647 6 5 6 7 8 9 2147483647 5 4 3 2 1 2 3 4 5 9 10 2147483647 4 3 2 1 0 1 2 3 4 11 2147483647 5 4 3 2 1 2 3 13 12 13 2147483647 6 5 4 3 2 3 4 5 14 13 14 2147483647 5 4 3 4 5 6 15 14 15 2147483647 2147483647 2147483647 2147483647 6 4 7 14 15 16 7 2147483647 5 8 13 16 17 10 9 10 11 12 11 10 11 12 13 
10 9 8 9 10 9 8 7 6 5 6 7 8 9 2147483647 7 4 5 6 7 8 2147483647 6 5 4 3 2 1 2 3 4 8 9 2147483647 5 4 3 2 1 0 1 2 3 10 2147483647 6 5 4 3 2 1 2 12 11 12 2147483647 7 6 5 4 3 2 3 4 13 12 13 2147483647 6 5 4 3 4 5 14 13 14 2147483647 2147483647 2147483647 2147483647 7 5 6 13 14 15 8 2147483647 6 7 12 15 16 9 8 9 10 11 10 9 10 11 12 
11 10 9 10 9 8 7 6 5 4 5 6 7 8 2147483647 8 3 4 5 6 7 2147483647 7 6 5 4 3 2 1 2 3 7 8 2147483647 6 5 4 3 2 1 0 1 2 9 2147483647 7 6 5 4 3 2 1 11 10 11 2147483647 8 7 6 5 4 3 2 3 12 11 12 2147483647 7 6 5 4 3 4 13 12 13 2147483647 2147483647 2147483647 2147483647 8 6 5 12 13 14 9 2147483647 7 6 11 14 15 8 7 8 9 10 9 8 9 10 11 
12 11 10 11 10 9 8 7 6 5 6 7 8 9 2147483647 9 4 5 6 7 8 2147483647 8 7 6 5 4 3 2 3 4 8 9 2147483647 7 6 5 4 3 2 1 0 1 10 2147483647 8 7 6 5 4 3 2 12 11 12 2147483647 9 8 7 6 5 4 3 4 13 12 13 2147483647 8 7 6 5 4 5 14 13 14 2147483647 2147483647 2147483647 2147483647 9 7 6 13 14 15 10 2147483647 8 7 12 15 16 9 8 9 10 11 10 9 10 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 5 2147483647 2147483647 2147483647 2147483647 6 5 6 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 8 
4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
6 5 4 5 6 7 8 9 10 11 12 13 14 15 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
7 6 5 6 7 8 9 10 11 10 11 12 13 14 2147483647 4 9 10 11 12 13 2147483647 3 2 3 4 5 6 7 8 9 13 14 2147483647 2 1 2 3 4 5 6 7 8 15 2147483647 1 0 1 2 3 4 5 17 16 17 2147483647 2 1 2 3 4 5 6 7 18 17 18 2147483647 3 4 5 6 7 8 17 18 19 2147483647 2147483647 2147483647 2147483647 4 6 9 16 19 20 5 2147483647 7 10 15 20 21 12 11 12 13 14 13 12 13 14 15 
8 7 6 7 8 9 10 11 10 9 10 11 12 13 2147483647 5 8 9 10 11 12 2147483647 4 3 2 3 4 5 6 7 8 12 13 2147483647 3 2 1 2 3 4 5 6 7 14 2147483647 2 1 0 1 2 3 4 16 15 16 2147483647 3 2 1 2 3 4 5 6 17 16 17 2147483647 2 3 4 5 6 7 16 17 18 2147483647 2147483647 2147483647 2147483647 3 5 8 15 18 19 4 2147483647 6 9 14 19 20 11 10 11 12 13 12 11 12 13 14 
9 8 7 8 9 10 11 10 9 8 9 10 11 12 2147483647 6 7 8 9 10 11 2147483647 5 4 3 2 3 4 5 6 7 11 12 2147483647 4 3 2 1 2 3 4 5 6 13 2147483647 3 2 1 0 1 2 3 15 14 15 2147483647 4 3 2 1 2 3 4 5 16 15 16 2147483647 3 2 3 4 5 6 15 16 17 2147483647 2147483647 2147483647 2147483647 4 4 7 14 17 18 5 2147483647 5 8 13 18 19 10 9 10 11 12 11 10 11 12 13 
10 9 8 9 10 11 10 9 8 7 8 9 10 11 2147483647 7 6 7 8 9 10 2147483647 6 5 4 3 2 3 4 5 6 10 11 2147483647 5 4 3 2 1 2 3 4 5 12 2147483647 4 3 2 1 0 1 2 14 13 14 2147483647 5 4 3 2 1 2 3 4 15 14 15 2147483647 4 3 2 3 4 5 14 15 16 2147483647 2147483647 2147483647 2147483647 5 3 6 13 16 17 6 2147483647 4 7 12 17 18 9 8 9 10 11 10 9 10 11 12 
11 10 9 10 11 10 9 8 7 6 7 8 9 10 2147483647 8 5 6 7 8 9 2147483647 7 6 5 4 3 2 3 4 5 9 10 2147483647 6 5 4 3 2 1 2 3 4 11 2147483647 5 4 3 2 1 0 1 13 12 13 2147483647 6 5 4 3 2 1 2 3 14 13 14 2147483647 5 4 3 2 3 4 13 14 15 2147483647 2147483647 2147483647 2147483647 6 4 5 12 15 16 7 2147483647 5 6 11 16 17 8 7 8 9 10 9 8 9 10 11 
12 11 10 11 10 9 8 7 6 5 6 7 8 9 2147483647 9 4 5 6 7 8 2147483647 8 7 6 5 4 3 2 3 4 8 9 2147483647 7 6 5 4 3 2 1 2 3 10 2147483647 8 7 6 5 4 3 0 12 11 12 2147483647 7 6 5 4 3 2 1 2 13 12 13 2147483647 6 5 4 3 2 3 12 13 14 2147483647 2147483647 2147483647 2147483647 7 5 4 11 14 15 8 2147483647 6 5 10 15 16 7 6 7 8 9 8 7 8 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 2147483647 2147483647 2147483647 2147483647 5 4 5 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 8 9 10 11 12 13 12 11 12 13 14 15 2147483647 7 10 11 12 13 14 2147483647 6 5 4 5 6 7 8 9 10 14 15 2147483647 5 4 3 4 5 6 7 8 9 16 2147483647 4 3 2 3 4 5 6 18 17 18 2147483647 1 0 1 2 3 4 5 6 17 18 19 2147483647 2 3 4 5 6 7 16 19 20 2147483647 2147483647 2147483647 2147483647 3 5 8 15 20 21 4 2147483647 6 9 14 21 22 11 10 11 12 13 12 11 12 13 14 
9 8 7 8 9 10 11 12 11 10 11 12 13 14 2147483647 6 9 10 11 12 13 2147483647 5 4 3 4 5 6 7 8 9 13 14 2147483647 4 3 2 3 4 5 6 7 8 15 2147483647 3 2 1 2 3 4 5 17 16 17 2147483647 2 1 0 1 2 3 4 5 16 17 18 2147483647 1 2 3 4 5 6 15 18 19 2147483647 2147483647 2147483647 2147483647 2 4 7 14 19 20 3 2147483647 5 8 13 20 21 10 9 10 11 12 11 10 11 12 13 
10 9 8 9 10 11 12 11 10 9 10 11 12 13 2147483647 7 8 9 10 11 12 2147483647 6 5 4 3 4 5 6 7 8 12 13 2147483647 5 4 3 2 3 4 5 6 7 14 2147483647 4 3 2 1 2 3 4 16 15 16 2147483647 3 2 1 0 1 2 3 4 15 16 17 2147483647 2 1 2 3 4 5 14 17 18 2147483647 2147483647 2147483647 2147483647 3 3 6 13 18 19 4 2147483647 4 7 12 19 20 9 8 9 10 11 10 9 10 11 12 
11 10 9 10 11 12 11 10 9 8 9 10 11 12 2147483647 8 7 8 9 10 11 2147483647 7 6 5 4 3 4 5 6 7 11 12 2147483647 6 5 4 3 2 3 4 5 6 13 2147483647 5 4 3 2 1 2 3 15 14 15 2147483647 4 3 2 1 0 1 2 3 14 15 16 2147483647 3 2 1 2 3 4 13 16 17 2147483647 2147483647 2147483647 2147483647 4 2 5 12 17 18 5 2147483647 3 6 11 18 19 8 7 8 9 10 9 8 9 10 11 
12 11 10 11 12 11 10 9 8 7 8 9 10 11 2147483647 9 6 7 8 9 10 2147483647 8 7 6 5 4 3 4 5 6 10 11 2147483647 7 6 5 4 3 2 3 4 5 12 2147483647 6 5 4 3 2 1 2 14 13 14 2147483647 5 4 3 2 1 0 1 2 13 14 15 2147483647 4 3 2 1 2 3 12 15 16 2147483647 2147483647 2147483647 2147483647 5 3 4 11 16 17 6 2147483647 4 5 10 17 18 7 6 7 8 9 8 7 8 9 10 
13 12 11 12 11 10 9 8 7 6 7 8 9 10 2147483647 10 5 6 7 8 9 2147483647 9 8 7 6 5 4 3 4 5 9 10 2147483647 8 7 6 5 4 3 2 3 4 11 2147483647 7 6 5 4 3 2 1 13 12 13 2147483647 6 5 4 3 2 1 0 1 12 13 14 2147483647 5 4 3 2 1 2 11 14 15 2147483647 2147483647 2147483647 2147483647 6 4 3 10 15 16 7 2147483647 5 4 9 16 17 6 5 6 7 8 7 6 7 8 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 2147483647 2147483647 2147483647 2147483647 4 3 4 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 8 9 10 11 12 13 12 11 12 13 14 15 2147483647 7 10 11 12 13 14 2147483647 6 5 4 5 6 7 8 9 10 14 15 2147483647 5 4 3 4 5 6 7 8 9 16 2147483647 4 3 2 3 4 5 6 18 17 18 2147483647 3 2 1 2 3 4 5 6 17 18 19 2147483647 0 3 4 5 6 7 16 19 20 2147483647 2147483647 2147483647 2147483647 1 5 8 15 20 21 2 2147483647 6 9 14 21 22 11 10 11 12 13 12 11 12 13 14 
11 10 9 10 11 12 13 12 11 10 11 12 13 14 2147483647 8 9 10 11 12 13 2147483647 7 6 5 6 5 6 7 8 9 13 14 2147483647 6 5 4 5 4 5 6 7 8 15 2147483647 5 4 3 4 3 4 5 15 16 17 2147483647 4 3 2 3 2 3 4 5 14 17 18 2147483647 1 0 1 2 3 4 13 18 19 2147483647 2147483647 2147483647 2147483647 2 2 5 12 19 20 3 2147483647 3 6 11 20 21 8 7 8 9 10 9 8 9 10 11 
12 11 10 11 12 13 12 11 10 9 10 11 12 13 2147483647 9 8 9 10 11 12 2147483647 8 7 6 5 4 5 6 7 8 12 13 2147483647 7 6 5 4 3 4 5 6 7 14 2147483647 6 5 4 3 2 3 4 14 15 16 2147483647 5 4 3 2 1 2 3 4 13 16 17 2147483647 2 1 0 1 2 3 12 17 18 2147483647 2147483647 2147483647 2147483647 3 1 4 11 18 19 4 2147483647 2 5 10 19 20 7 6 7 8 9 8 7 8 9 10 
13 12 11 12 13 14 13 12 11 10 11 12 13 14 2147483647 10 9 10 11 12 13 2147483647 9 8 7 6 5 6 7 8 9 13 14 2147483647 8 7 6 5 4 5 6 7 8 15 2147483647 7 6 5 4 3 4 5 13 16 17 2147483647 6 5 4 3 2 3 4 3 12 17 18 2147483647 3 2 1 0 1 2 11 18 19 2147483647 2147483647 2147483647 2147483647 4 2 3 10 19 20 5 2147483647 3 4 9 20 21 6 5 6 7 8 7 6 7 8 9 
14 13 12 13 14 15 14 13 12 11 12 13 14 15 2147483647 11 10 11 12 13 14 2147483647 10 9 8 7 6 7 8 9 10 14 15 2147483647 9 8 7 6 5 6 7 8 9 16 2147483647 8 7 6 5 4 5 6 12 17 18 2147483647 7 6 5 4 3 4 5 2 11 18 19 2147483647 4 3 2 1 0 1 10 19 20 2147483647 2147483647 2147483647 2147483647 5 3 2 9 20 21 6 2147483647 4 3 8 21 22 5 4 5 6 7 6 5 6 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 8 2147483647 2147483647 2147483647 2147483647 2147483647 2 7 2147483647 2147483647 4 3 4 5 6 5 4 5 6 7 
