107
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 12 11 10 9 8 7 8 9 4 22 2147483647 17 7 6 5 4 3 4 21 2147483647 16 8 7 2 2147483647 20 15 9 8 9 1 20 19 20 21 14 10 9 10 0 19 18 19 13 12 11 10 11 1 17 16 15 14 13 12 11 2 2147483647 18 22 15 12 15 16 3 20 19 20 21 14 13 14 4 23 22 23 24 25 15 2147483647 5 33 32 31 30 24 23 32 30 29 28 25 31 30 29 28 27 26 27 32 31 30 29 28 27 28 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
5 10 9 8 9 10 11 12 13 14 4 2147483647 7 13 12 13 14 15 16 3 2147483647 6 12 11 16 2147483647 2 5 11 10 11 17 2 1 2 3 4 10 9 10 16 1 0 1 5 10 9 8 9 15 1 2 3 4 5 6 7 14 2147483647 2 6 5 8 11 12 13 4 3 4 5 10 9 10 14 7 6 7 8 9 11 2147483647 15 17 16 15 14 8 7 16 14 13 12 9 15 14 13 12 11 10 11 16 15 14 13 12 11 12 
6 9 8 7 8 9 10 11 12 13 5 2147483647 6 12 11 12 13 14 15 4 2147483647 5 11 10 15 2147483647 3 4 10 9 10 16 3 2 1 2 3 9 8 9 15 4 3 0 4 9 8 7 8 14 2 1 2 3 4 5 6 13 2147483647 3 7 4 7 10 11 12 5 4 5 6 9 8 9 13 8 7 8 9 10 10 2147483647 14 18 17 16 15 9 8 17 15 14 13 10 16 15 14 13 12 11 12 17 16 15 14 13 12 13 
8 7 6 5 6 7 8 9 10 11 9 2147483647 4 10 9 10 11 12 13 8 2147483647 3 9 8 13 2147483647 7 2 8 7 8 14 7 6 7 8 1 7 6 7 13 6 5 6 0 7 6 5 6 12 4 3 2 1 2 3 4 11 2147483647 5 9 2 5 8 9 10 7 6 7 8 7 6 7 11 10 9 10 11 12 8 2147483647 12 20 19 18 17 11 10 19 17 16 15 12 18 17 16 15 14 13 14 19 18 17 16 15 14 15 
9 8 7 6 7 6 7 8 9 10 10 2147483647 5 5 6 7 8 9 10 9 2147483647 4 4 5 10 2147483647 8 3 3 4 5 11 8 7 8 9 2 2 3 4 12 7 6 7 1 0 1 2 3 11 5 4 3 2 3 2 3 10 2147483647 6 10 3 4 7 8 9 8 7 8 9 6 5 6 10 11 10 11 12 13 7 2147483647 11 21 20 19 18 12 11 20 18 17 16 13 19 18 17 16 15 14 15 20 19 18 17 16 15 16 
10 9 8 7 6 5 6 7 8 9 11 2147483647 6 4 5 6 7 8 9 10 2147483647 5 3 4 9 2147483647 9 4 2 3 4 10 9 8 9 10 3 1 2 3 11 8 7 8 2 1 0 1 2 10 6 5 4 3 2 1 2 9 2147483647 7 11 4 3 6 7 8 9 8 9 10 5 4 5 9 12 11 12 13 14 6 2147483647 10 22 21 20 19 13 12 21 19 18 17 14 20 19 18 17 16 15 16 21 20 19 18 17 16 17 
11 10 9 8 7 6 5 6 7 8 12 2147483647 7 5 4 5 6 7 8 11 2147483647 6 4 3 8 2147483647 10 5 3 2 3 9 10 9 10 11 4 2 1 2 10 9 8 9 3 2 1 0 1 9 7 6 5 4 3 2 1 8 2147483647 8 12 5 2 5 6 7 10 9 10 11 4 3 4 8 13 12 13 14 15 5 2147483647 9 23 22 21 20 14 13 22 20 19 18 15 21 20 19 18 17 16 17 22 21 20 19 18 17 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
14 13 12 11 10 9 8 9 10 5 23 2147483647 18 8 7 6 5 4 5 22 2147483647 17 9 8 3 2147483647 21 16 10 9 10 2 21 20 21 22 15 11 10 11 1 20 19 20 14 13 12 11 12 0 18 17 16 15 14 13 12 1 2147483647 19 23 16 13 16 17 2 21 20 21 22 15 14 15 3 24 23 24 25 26 16 2147483647 4 34 33 32 31 25 24 33 31 30 29 26 32 31 30 29 28 27 28 33 32 31 30 29 28 29 
6 11 10 9 10 11 12 13 14 15 5 2147483647 8 14 13 14 15 16 17 4 2147483647 7 13 12 17 2147483647 3 6 12 11 12 18 3 2 3 4 5 11 10 11 17 2 1 2 6 11 10 9 10 16 0 3 4 5 6 7 8 15 2147483647 1 5 6 9 12 13 14 3 2 3 4 11 10 11 15 6 5 6 7 8 12 2147483647 16 16 15 14 13 7 6 15 13 12 11 8 14 13 12 11 10 9 10 15 14 13 12 11 10 11 
7 10 9 8 9 10 11 12 13 14 6 2147483647 7 11 10 11 12 13 14 5 2147483647 6 10 9 14 2147483647 4 5 9 8 9 15 4 3 4 5 4 8 7 8 14 3 2 3 3 8 7 6 7 13 1 0 1 2 3 4 5 12 2147483647 2 6 3 6 9 10 11 4 3 4 5 8 7 8 12 7 6 7 8 9 9 2147483647 13 17 16 15 14 8 7 16 14 13 12 9 15 14 13 12 11 10 11 16 15 14 13 12 11 12 
8 9 8 7 8 9 10 11 12 13 7 2147483647 6 10 9 10 11 12 13 6 2147483647 5 9 8 13 2147483647 5 4 8 7 8 14 5 4 5 6 3 7 6 7 13 4 3 4 2 7 6 5 6 12 2 1 0 1 2 3 4 11 2147483647 3 7 2 5 8 9 10 5 4 5 6 7 6 7 11 8 7 8 9 10 8 2147483647 12 18 17 16 15 9 8 17 15 14 13 10 16 15 14 13 12 11 12 17 16 15 14 13 12 13 
9 8 7 6 7 8 9 10 11 12 8 2147483647 5 9 8 9 10 11 12 7 2147483647 4 8 7 12 2147483647 6 3 7 6 7 13 6 5 6 7 2 6 5 6 12 5 4 5 1 6 5 4 5 11 3 2 1 0 1 2 3 10 2147483647 4 8 1 4 7 8 9 6 5 6 7 6 5 6 10 9 8 9 10 11 7 2147483647 11 19 18 17 16 10 9 18 16 15 14 11 17 16 15 14 13 12 13 18 17 16 15 14 13 14 
10 9 8 7 8 9 8 9 10 11 9 2147483647 6 8 7 8 9 10 11 8 2147483647 5 7 6 11 2147483647 7 4 6 5 6 12 7 6 7 8 3 5 4 5 11 6 5 6 2 5 4 3 4 10 4 3 2 1 0 1 2 9 2147483647 5 9 2 3 6 7 8 7 6 7 8 5 4 5 9 10 9 10 11 12 6 2147483647 10 20 19 18 17 11 10 19 17 16 15 12 18 17 16 15 14 13 14 19 18 17 16 15 14 15 
11 10 9 8 9 8 7 8 9 10 10 2147483647 7 7 6 7 8 9 10 9 2147483647 6 6 5 10 2147483647 8 5 5 4 5 11 8 7 8 9 4 4 3 4 10 7 6 7 3 4 3 2 3 9 5 4 3 2 1 0 1 8 2147483647 6 10 3 2 5 6 7 8 7 8 9 4 3 4 8 11 10 11 12 13 5 2147483647 9 21 20 19 18 12 11 20 18 17 16 13 19 18 17 16 15 14 15 20 19 18 17 16 15 16 
12 11 10 9 8 7 6 7 8 9 13 2147483647 8 6 5 6 7 8 9 12 2147483647 7 5 4 9 2147483647 11 6 4 3 4 10 11 10 11 12 5 3 2 3 9 10 9 10 4 3 2 1 2 8 8 7 6 5 4 3 0 7 2147483647 9 13 6 1 4 5 6 11 10 11 12 3 2 3 7 14 13 14 15 16 4 2147483647 8 24 23 22 21 15 14 23 21 20 19 16 22 21 20 19 18 17 18 23 22 21 20 19 18 19 
15 14 13 12 11 10 9 10 11 6 24 2147483647 19 9 8 7 6 5 6 23 2147483647 18 10 9 4 2147483647 22 17 11 10 11 3 22 21 22 23 16 12 11 12 2 21 20 21 15 14 13 12 13 1 19 18 17 16 15 14 13 0 2147483647 20 24 17 14 17 18 1 22 21 22 23 16 15 16 2 25 24 25 26 27 17 2147483647 3 35 34 33 32 26 25 34 32 31 30 27 33 32 31 30 29 28 29 34 33 32 31 30 29 30 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
7 12 11 10 11 12 13 14 15 16 6 2147483647 9 15 14 15 16 17 18 5 2147483647 8 14 13 18 2147483647 4 7 13 12 13 19 4 3 4 5 6 12 11 12 18 3 2 3 7 12 11 10 11 17 1 4 5 6 7 8 9 16 2147483647 0 4 7 10 13 14 15 2 1 2 3 12 11 12 16 5 4 5 6 7 13 2147483647 17 15 14 13 12 6 5 14 12 11 10 7 13 12 11 10 9 8 9 14 13 12 11 10 9 10 
9 10 9 8 9 10 11 12 13 14 8 2147483647 7 11 10 11 12 13 14 7 2147483647 6 10 9 14 2147483647 6 5 9 8 9 15 6 5 6 7 4 8 7 8 14 5 4 5 3 8 7 6 7 13 3 2 1 2 3 4 5 12 2147483647 4 0 3 6 9 10 11 6 5 4 1 8 7 8 12 3 2 3 4 5 9 2147483647 13 13 12 11 10 4 3 12 10 9 8 5 11 10 9 8 7 6 7 12 11 10 9 8 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 12 11 10 9 8 7 8 9 10 14 2147483647 9 7 6 7 8 9 10 13 2147483647 8 6 5 10 2147483647 12 7 5 4 5 9 12 11 12 13 6 4 3 4 8 11 10 11 5 4 3 2 3 7 9 8 7 6 5 4 1 6 2147483647 10 14 7 0 3 4 5 12 11 12 13 2 1 2 6 15 14 15 16 17 3 2147483647 7 25 24 23 22 16 15 24 22 21 20 17 23 22 21 20 19 18 19 24 23 22 21 20 19 20 
14 13 12 11 10 9 8 9 10 9 15 2147483647 10 8 7 8 9 8 9 14 2147483647 9 7 6 7 2147483647 13 8 6 5 6 6 13 12 13 14 7 5 4 5 5 12 11 12 6 5 4 3 4 4 10 9 8 7 6 5 2 3 2147483647 11 15 8 1 0 1 2 13 12 13 14 3 2 3 3 16 15 16 17 18 4 2147483647 4 26 25 24 23 17 16 25 23 22 21 18 24 23 22 21 20 19 20 25 24 23 22 21 20 21 
15 14 13 12 11 10 9 10 11 8 16 2147483647 11 9 8 9 8 7 8 15 2147483647 10 8 7 6 2147483647 14 9 7 6 7 5 14 13 14 15 8 6 5 6 4 13 12 13 7 6 5 4 5 3 11 10 9 8 7 6 3 2 2147483647 12 16 9 2 1 0 1 14 13 14 15 4 3 4 2 17 16 17 18 19 5 2147483647 3 27 26 25 24 18 17 26 24 23 22 19 25 24 23 22 21 20 21 26 25 24 23 22 21 22 
16 15 14 13 12 11 10 11 12 7 25 2147483647 20 10 9 8 7 6 7 24 2147483647 19 11 10 5 2147483647 23 18 12 11 12 4 23 22 23 24 17 13 12 13 3 22 21 22 16 15 14 13 14 2 20 19 18 17 16 15 14 1 2147483647 21 25 18 15 18 19 0 23 22 23 24 17 16 17 1 26 25 26 27 28 18 2147483647 2 36 35 34 33 27 26 35 33 32 31 28 34 33 32 31 30 29 30 35 34 33 32 31 30 31 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
12 13 12 11 12 13 14 15 16 17 11 2147483647 10 14 13 14 15 16 17 10 2147483647 9 13 12 17 2147483647 9 8 12 11 12 18 9 8 9 10 7 11 10 11 17 8 7 8 6 11 10 9 10 16 6 5 4 5 6 7 8 15 2147483647 7 3 6 9 12 13 14 1 0 1 2 11 10 11 15 4 3 4 5 6 12 2147483647 16 14 13 12 11 5 4 13 11 10 9 6 12 11 10 9 8 7 8 13 12 11 10 9 8 9 
11 12 11 10 11 12 13 14 15 16 10 2147483647 9 13 12 13 14 15 16 9 2147483647 8 12 11 16 2147483647 8 7 11 10 11 17 8 7 8 9 6 10 9 10 16 7 6 7 5 10 9 8 9 15 5 4 3 4 5 6 7 14 2147483647 6 2 5 8 11 12 13 2 1 0 1 10 9 10 14 3 2 3 4 5 11 2147483647 15 13 12 11 10 4 3 12 10 9 8 5 11 10 9 8 7 6 7 12 11 10 9 8 7 8 
10 11 10 9 10 11 12 13 14 15 9 2147483647 8 12 11 12 13 14 15 8 2147483647 7 11 10 15 2147483647 7 6 10 9 10 16 7 6 7 8 5 9 8 9 15 6 5 6 4 9 8 7 8 14 4 3 2 3 4 5 6 13 2147483647 5 1 4 7 10 11 12 5 4 3 0 9 8 9 13 2 1 2 3 4 10 2147483647 14 12 11 10 9 3 2 11 9 8 7 4 10 9 8 7 6 5 6 11 10 9 8 7 6 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
16 15 14 13 12 11 10 11 12 11 17 2147483647 12 10 9 10 11 10 11 16 2147483647 11 9 8 9 2147483647 15 10 8 7 8 8 15 14 15 16 9 7 6 7 7 14 13 14 8 7 6 5 6 6 12 11 10 9 8 7 4 5 2147483647 13 17 10 3 2 3 4 15 14 15 16 1 0 1 5 18 17 18 19 20 2 2147483647 6 28 27 26 25 19 18 27 25 24 23 20 26 25 24 23 22 21 22 27 26 25 24 23 22 23 
15 14 13 12 11 10 9 10 11 10 16 2147483647 11 9 8 9 10 9 10 15 2147483647 10 8 7 8 2147483647 14 9 7 6 7 7 14 13 14 15 8 6 5 6 6 13 12 13 7 6 5 4 5 5 11 10 9 8 7 6 3 4 2147483647 12 16 9 2 1 2 3 14 13 14 15 4 3 0 4 17 16 17 18 19 1 2147483647 5 27 26 25 24 18 17 26 24 23 22 19 25 24 23 22 21 20 21 26 25 24 23 22 21 22 
17 16 15 14 13 12 11 12 13 8 26 2147483647 21 11 10 9 8 7 8 25 2147483647 20 12 11 6 2147483647 24 19 13 12 13 5 24 23 24 25 18 14 13 14 4 23 22 23 17 16 15 14 15 3 21 20 19 18 17 16 15 2 2147483647 22 26 19 16 19 20 1 24 23 24 25 18 17 18 0 27 26 27 28 29 19 2147483647 1 37 36 35 34 28 27 36 34 33 32 29 35 34 33 32 31 30 31 36 35 34 33 32 31 32 
12 13 12 11 12 13 14 15 16 17 11 2147483647 10 14 13 14 15 16 17 10 2147483647 9 13 12 17 2147483647 9 8 12 11 12 18 9 8 9 10 7 11 10 11 17 8 7 8 6 11 10 9 10 16 6 5 4 5 6 7 8 15 2147483647 7 3 6 9 12 13 14 3 2 1 2 11 10 11 15 0 3 4 5 6 12 2147483647 16 10 9 8 7 1 4 9 7 6 5 2 8 7 6 5 4 3 4 9 8 7 6 5 4 5 
11 12 11 10 11 12 13 14 15 16 10 2147483647 9 13 12 13 14 15 16 9 2147483647 8 12 11 16 2147483647 8 7 11 10 11 17 8 7 8 9 6 10 9 10 16 7 6 7 5 10 9 8 9 15 5 4 3 4 5 6 7 14 2147483647 6 2 5 8 11 12 13 4 3 2 1 10 9 10 14 1 0 1 2 3 11 2147483647 15 11 10 9 8 2 1 10 8 7 6 3 9 8 7 6 5 4 5 10 9 8 7 6 5 6 
12 13 12 11 12 13 14 15 16 17 11 2147483647 10 14 13 14 15 16 17 10 2147483647 9 13 12 17 2147483647 9 8 12 11 12 18 9 8 9 10 7 11 10 11 17 8 7 8 6 11 10 9 10 16 6 5 4 5 6 7 8 15 2147483647 7 3 6 9 12 13 14 5 4 3 2 11 10 11 15 2 1 0 1 2 12 2147483647 16 12 11 10 9 3 2 11 9 8 7 4 10 9 8 7 6 5 6 11 10 9 8 7 6 7 
13 14 13 12 13 14 15 16 17 18 12 2147483647 11 15 14 15 16 17 18 11 2147483647 10 14 13 18 2147483647 10 9 13 12 13 19 10 9 10 11 8 12 11 12 18 9 8 9 7 12 11 10 11 17 7 6 5 6 7 8 9 16 2147483647 8 4 7 10 13 14 15 6 5 4 3 12 11 12 16 3 2 1 0 1 13 2147483647 17 13 12 11 10 4 3 12 10 9 8 5 11 10 9 8 7 6 7 12 11 10 9 8 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
