139
28 27 28 29 30 31 32 33 41 2147483647 2147483647 1 10 2147483647 13 27 26 27 28 29 33 34 40 2147483647 0 9 12 28 25 29 30 31 32 33 39 2147483647 2147483647 1 8 9 10 11 24 30 31 33 34 38 2147483647 2 7 9 10 24 23 22 21 34 35 36 37 38 39 3 6 7 8 9 23 22 21 19 20 21 39 38 39 5 4 5 9 10 22 21 20 18 19 41 40 39 7 6 5 6 10 11 20 19 17 18 9 8 7 6 12 11 12 20 19 18 17 16 15 14 13 12 11 10 9 8 14 13 12 13 21 20 19 17 18 14 13 12 11 10 16 15 14 13 14 
29 28 29 30 31 32 33 34 42 2147483647 2147483647 4 1 2147483647 6 28 27 28 29 30 34 35 41 2147483647 3 0 5 29 26 30 31 32 33 34 40 2147483647 2147483647 2 1 2 3 4 25 31 32 34 35 39 2147483647 3 2 6 7 25 24 23 22 35 36 37 38 39 40 4 3 4 5 6 24 23 22 20 21 22 40 39 40 6 5 4 6 7 23 22 21 19 20 42 41 40 8 7 6 5 7 8 21 20 18 19 10 9 8 7 9 8 9 21 20 19 18 17 16 15 14 13 12 11 10 9 11 10 9 10 22 21 20 18 19 15 14 13 12 11 13 12 11 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 2 3 4 5 6 7 8 16 2147483647 2147483647 26 27 2147483647 30 2 1 2 3 4 8 9 15 2147483647 25 26 29 3 0 4 5 6 7 8 14 2147483647 2147483647 24 25 26 27 28 1 5 6 8 9 13 2147483647 23 24 26 27 3 2 3 10 9 10 11 12 13 14 22 23 24 25 26 4 3 4 12 13 10 14 13 14 20 21 22 26 27 5 4 5 11 12 16 15 14 18 19 20 21 27 28 5 6 10 11 16 17 18 19 29 28 29 7 6 7 8 9 10 11 12 13 14 15 16 17 31 30 29 30 8 7 8 10 11 19 18 17 16 17 33 32 31 30 31 
5 4 3 2 3 4 5 6 14 2147483647 2147483647 30 31 2147483647 34 4 3 2 1 2 6 7 13 2147483647 29 30 33 5 4 0 3 4 5 6 12 2147483647 2147483647 28 29 30 31 32 5 1 4 6 7 11 2147483647 27 28 30 31 7 6 7 8 7 8 9 10 11 12 26 27 28 29 30 8 7 8 16 17 8 12 11 12 24 25 26 30 31 9 8 9 15 16 14 13 12 22 23 24 25 31 32 9 10 14 15 20 21 22 23 33 32 33 11 10 11 12 13 14 15 16 17 18 19 20 21 35 34 33 34 12 11 12 14 15 23 22 21 20 21 37 36 35 34 35 
6 5 4 3 2 3 4 5 11 2147483647 2147483647 31 32 2147483647 35 5 4 3 2 1 3 4 10 2147483647 30 31 34 6 5 1 0 1 2 3 9 2147483647 2147483647 29 30 31 32 33 6 2 1 3 4 8 2147483647 28 29 31 32 8 7 8 5 4 5 6 7 8 9 27 28 29 30 31 9 8 9 17 18 5 9 8 9 25 26 27 31 32 10 9 10 16 17 11 10 9 23 24 25 26 32 33 10 11 15 16 21 22 23 24 34 33 34 12 11 12 13 14 15 16 17 18 19 20 21 22 36 35 34 35 13 12 13 15 16 24 23 22 21 22 38 37 36 35 36 
7 6 5 4 3 4 3 4 10 2147483647 2147483647 32 33 2147483647 36 6 5 4 3 2 2 3 9 2147483647 31 32 35 7 6 2 1 0 1 2 8 2147483647 2147483647 30 31 32 33 34 7 3 2 2 3 7 2147483647 29 30 32 33 9 8 9 4 3 4 5 6 7 8 28 29 30 31 32 10 9 10 18 19 4 8 7 8 26 27 28 32 33 11 10 11 17 18 10 9 8 24 25 26 27 33 34 11 12 16 17 22 23 24 25 35 34 35 13 12 13 14 15 16 17 18 19 20 21 22 23 37 36 35 36 14 13 14 16 17 25 24 23 22 23 39 38 37 36 37 
8 7 6 5 4 3 2 3 9 2147483647 2147483647 33 34 2147483647 37 7 6 5 4 3 1 2 8 2147483647 32 33 36 8 7 3 2 1 0 1 7 2147483647 2147483647 31 32 33 34 35 8 4 3 1 2 6 2147483647 30 31 33 34 10 9 10 3 2 3 4 5 6 7 29 30 31 32 33 11 10 11 19 20 3 7 6 7 27 28 29 33 34 12 11 12 18 19 9 8 7 25 26 27 28 34 35 12 13 17 18 23 24 25 26 36 35 36 14 13 14 15 16 17 18 19 20 21 22 23 24 38 37 36 37 15 14 15 17 18 26 25 24 23 24 40 39 38 37 38 
17 16 15 14 13 12 11 2 8 2147483647 2147483647 42 43 2147483647 46 16 15 14 13 12 10 1 7 2147483647 41 42 45 17 16 12 11 10 9 0 6 2147483647 2147483647 40 41 42 43 44 17 13 12 8 1 5 2147483647 39 40 42 43 19 18 19 8 7 2 3 4 5 6 38 39 40 41 42 20 19 20 28 29 8 6 5 6 36 37 38 42 43 21 20 21 27 28 8 7 6 34 35 36 37 43 44 21 22 26 27 32 33 34 35 45 44 45 23 22 23 24 25 26 27 28 29 30 31 32 33 47 46 45 46 24 23 24 26 27 35 34 33 32 33 49 48 47 46 47 
15 14 13 12 11 10 9 10 2 2147483647 2147483647 40 41 2147483647 44 14 13 12 11 10 8 9 1 2147483647 39 40 43 15 14 10 9 8 7 8 0 2147483647 2147483647 38 39 40 41 42 15 11 10 6 9 1 2147483647 37 38 40 41 17 16 17 6 5 4 3 2 3 4 36 37 38 39 40 18 17 18 26 27 6 4 3 4 34 35 36 40 41 19 18 19 25 26 6 5 4 32 33 34 35 41 42 19 20 24 25 30 31 32 33 43 42 43 21 20 21 22 23 24 25 26 27 28 29 30 31 45 44 43 44 22 21 22 24 25 33 32 31 30 31 47 46 45 44 45 
16 15 14 13 12 11 10 11 3 2147483647 3 41 42 2147483647 45 15 14 13 12 11 9 10 2 2 40 41 44 16 15 11 10 9 8 9 1 0 1 39 40 41 42 43 16 12 11 7 10 2 2 38 39 41 42 18 17 18 7 6 5 4 3 4 3 37 38 39 40 41 19 18 19 27 28 7 5 4 5 35 36 37 41 42 20 19 20 26 27 7 6 5 33 34 35 36 42 43 20 21 25 26 31 32 33 34 44 43 44 22 21 22 23 24 25 26 27 28 29 30 31 32 46 45 44 45 23 22 23 25 26 34 33 32 31 32 48 47 46 45 46 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
27 26 27 28 29 30 31 32 40 2147483647 2147483647 2 9 2147483647 12 26 25 26 27 28 32 33 39 2147483647 1 8 11 27 24 28 29 30 31 32 38 2147483647 2147483647 0 7 8 9 10 23 29 30 32 33 37 2147483647 1 6 8 9 23 22 21 20 33 34 35 36 37 38 2 5 6 7 8 22 21 20 18 19 20 38 37 38 4 3 4 8 9 21 20 19 17 18 40 39 38 6 5 4 5 9 10 19 18 16 17 8 7 6 5 11 10 11 19 18 17 16 15 14 13 12 11 10 9 8 7 13 12 11 12 20 19 18 16 17 13 12 11 10 9 15 14 13 12 13 
28 27 28 29 30 31 32 33 41 2147483647 2147483647 3 2 2147483647 5 27 26 27 28 29 33 34 40 2147483647 2 1 4 28 25 29 30 31 32 33 39 2147483647 2147483647 1 0 1 2 3 24 30 31 33 34 38 2147483647 2 1 5 6 24 23 22 21 34 35 36 37 38 39 3 2 3 4 5 23 22 21 19 20 21 39 38 39 5 4 3 5 6 22 21 20 18 19 41 40 39 7 6 5 4 6 7 20 19 17 18 9 8 7 6 8 7 8 20 19 18 17 16 15 14 13 12 11 10 9 8 10 9 8 9 21 20 19 17 18 14 13 12 11 10 12 11 10 9 10 
29 28 29 30 31 32 33 34 42 2147483647 2147483647 4 3 2147483647 4 28 27 28 29 30 34 35 41 2147483647 3 2 3 29 26 30 31 32 33 34 40 2147483647 2147483647 2 1 0 1 2 25 31 32 34 35 39 2147483647 3 2 6 7 25 24 23 22 35 36 37 38 39 40 4 3 4 5 6 24 23 22 20 21 22 40 39 40 6 5 4 6 7 23 22 21 19 20 42 41 40 8 7 6 5 7 8 21 20 18 19 10 9 8 7 9 8 9 21 20 19 18 17 16 15 14 13 12 11 10 9 11 10 9 10 22 21 20 18 19 15 14 13 12 11 13 12 11 10 11 
30 29 30 31 32 33 34 35 43 2147483647 2147483647 5 4 2147483647 3 29 28 29 30 31 35 36 42 2147483647 4 3 2 30 27 31 32 33 34 35 41 2147483647 2147483647 3 2 1 0 1 26 32 33 35 36 40 2147483647 4 3 7 8 26 25 24 23 36 37 38 39 40 41 5 4 5 6 7 25 24 23 21 22 23 41 40 41 7 6 5 7 8 24 23 22 20 21 43 42 41 9 8 7 6 8 9 22 21 19 20 11 10 9 8 10 9 10 22 21 20 19 18 17 16 15 14 13 12 11 10 12 11 10 11 23 22 21 19 20 16 15 14 13 12 14 13 12 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 
4 3 4 5 6 7 8 9 17 2147483647 2147483647 25 26 2147483647 29 3 2 3 4 5 9 10 16 2147483647 24 25 28 4 1 5 6 7 8 9 15 2147483647 2147483647 23 24 25 26 27 0 6 7 9 10 14 2147483647 22 23 25 26 2 1 2 11 10 11 12 13 14 15 21 22 23 24 25 3 2 3 11 12 11 15 14 15 19 20 21 25 26 4 3 4 10 11 17 16 15 17 18 19 20 26 27 4 5 9 10 15 16 17 18 28 27 28 6 5 6 7 8 9 10 11 12 13 14 15 16 30 29 28 29 7 6 7 9 10 18 17 16 15 16 32 31 30 29 30 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
9 8 7 6 5 4 3 4 8 2147483647 2147483647 34 35 2147483647 38 8 7 6 5 4 2 3 7 2147483647 33 34 37 9 8 4 3 2 1 2 6 2147483647 2147483647 32 33 34 35 36 9 5 4 0 3 5 2147483647 31 32 34 35 11 10 11 2 1 2 3 4 5 6 30 31 32 33 34 12 11 12 20 21 2 6 5 6 28 29 30 34 35 13 12 13 19 20 8 7 6 26 27 28 29 35 36 13 14 18 19 24 25 26 27 37 36 37 15 14 15 16 17 18 19 20 21 22 23 24 25 39 38 37 38 16 15 16 18 19 27 26 25 24 25 41 40 39 38 39 
16 15 14 13 12 11 10 3 7 2147483647 2147483647 41 42 2147483647 45 15 14 13 12 11 9 2 6 2147483647 40 41 44 16 15 11 10 9 8 1 5 2147483647 2147483647 39 40 41 42 43 16 12 11 7 0 4 2147483647 38 39 41 42 18 17 18 7 6 1 2 3 4 5 37 38 39 40 41 19 18 19 27 28 7 5 4 5 35 36 37 41 42 20 19 20 26 27 7 6 5 33 34 35 36 42 43 20 21 25 26 31 32 33 34 44 43 44 22 21 22 23 24 25 26 27 28 29 30 31 32 46 45 44 45 23 22 23 25 26 34 33 32 31 32 48 47 46 45 46 
14 13 12 11 10 9 8 9 3 2147483647 2147483647 39 40 2147483647 43 13 12 11 10 9 7 8 2 2147483647 38 39 42 14 13 9 8 7 6 7 1 2147483647 2147483647 37 38 39 40 41 14 10 9 5 8 0 2147483647 36 37 39 40 16 15 16 5 4 3 2 1 2 3 35 36 37 38 39 17 16 17 25 26 5 3 2 3 33 34 35 39 40 18 17 18 24 25 5 4 3 31 32 33 34 40 41 18 19 23 24 29 30 31 32 42 41 42 20 19 20 21 22 23 24 25 26 27 28 29 30 44 43 42 43 21 20 21 23 24 32 31 30 29 30 46 45 44 43 44 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
26 25 26 27 28 29 30 31 39 2147483647 2147483647 3 8 2147483647 11 25 24 25 26 27 31 32 38 2147483647 2 7 10 26 23 27 28 29 30 31 37 2147483647 2147483647 1 6 7 8 9 22 28 29 31 32 36 2147483647 0 5 7 8 22 21 20 19 32 33 34 35 36 37 1 4 5 6 7 21 20 19 17 18 19 37 36 37 3 2 3 7 8 20 19 18 16 17 39 38 37 5 4 3 4 8 9 18 17 15 16 7 6 5 4 10 9 10 18 17 16 15 14 13 12 11 10 9 8 7 6 12 11 10 11 19 18 17 15 16 12 11 10 9 8 14 13 12 11 12 
27 26 27 28 29 30 31 32 40 2147483647 2147483647 4 3 2147483647 6 26 25 26 27 28 32 33 39 2147483647 3 2 5 27 24 28 29 30 31 32 38 2147483647 2147483647 2 1 2 3 4 23 29 30 32 33 37 2147483647 3 0 4 5 23 22 21 20 33 34 35 36 37 38 2 1 2 3 4 22 21 20 18 19 20 38 37 38 4 3 2 4 5 21 20 19 17 18 40 39 38 6 5 4 3 5 6 19 18 16 17 8 7 6 5 7 6 7 19 18 17 16 15 14 13 12 11 10 9 8 7 9 8 7 8 20 19 18 16 17 13 12 11 10 9 11 10 9 8 9 
29 28 29 30 31 32 33 34 42 2147483647 2147483647 6 5 2147483647 4 28 27 28 29 30 34 35 41 2147483647 5 4 3 29 26 30 31 32 33 34 40 2147483647 2147483647 4 3 2 1 2 25 31 32 34 35 39 2147483647 5 4 0 3 25 24 23 22 35 36 37 38 39 40 4 3 2 1 2 24 23 22 20 21 22 40 39 40 6 5 4 2 3 23 22 21 19 20 42 41 40 8 7 6 5 3 4 21 20 18 19 10 9 8 7 5 4 5 21 20 19 18 17 16 15 14 13 12 11 10 9 7 6 5 6 22 21 20 18 19 15 14 13 12 11 9 8 7 6 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
5 4 5 6 7 8 9 10 18 2147483647 2147483647 24 25 2147483647 28 4 3 4 5 6 10 11 17 2147483647 23 24 27 5 2 6 7 8 9 10 16 2147483647 2147483647 22 23 24 25 26 1 7 8 10 11 15 2147483647 21 22 24 25 1 0 1 12 11 12 13 14 15 16 20 21 22 23 24 2 1 2 10 11 12 16 15 16 18 19 20 24 25 3 2 3 9 10 18 17 16 16 17 18 19 25 26 3 4 8 9 14 15 16 17 27 26 27 5 4 5 6 7 8 9 10 11 12 13 14 15 29 28 27 28 6 5 6 8 9 17 16 15 14 15 31 30 29 28 29 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
