94
23 22 23 24 25 26 15 22 21 22 23 24 25 14 20 13 13 4 19 15 12 11 12 3 17 16 15 14 13 12 11 10 11 2 2147483647 17 13 10 9 10 1 2147483647 18 12 9 8 9 0 11 10 9 8 7 8 1 5 6 2147483647 2147483647 12 7 6 5 2 3 4 5 2147483647 13 2147483647 2147483647 7 3 6 5 6 2147483647 2147483647 14 2147483647 8 7 6 7 11 10 9 10 8 7 8 11 10 11 
12 11 12 13 14 15 10 11 10 11 12 13 14 9 9 8 10 11 8 4 7 8 9 10 6 5 4 3 4 5 6 7 8 9 2147483647 6 2 7 8 9 10 2147483647 7 1 8 9 10 11 0 11 10 9 10 11 12 16 17 2147483647 2147483647 1 10 11 12 13 14 15 16 2147483647 2 2147483647 2147483647 12 14 17 16 17 2147483647 2147483647 3 2147483647 13 18 17 18 16 15 14 15 19 18 19 16 15 16 
13 12 13 14 15 16 9 12 11 12 13 14 15 8 10 7 9 10 9 5 6 7 8 9 7 6 5 4 5 6 5 6 7 8 2147483647 7 3 4 5 6 7 2147483647 8 2 3 4 5 6 1 0 1 2 3 4 5 9 10 2147483647 2147483647 2 3 4 5 6 7 8 9 2147483647 3 2147483647 2147483647 5 7 10 9 10 2147483647 2147483647 4 2147483647 6 11 10 11 9 8 7 8 12 11 12 9 8 9 
14 13 14 15 16 17 8 13 12 13 14 15 16 7 11 6 8 9 10 6 5 6 7 8 8 7 6 5 6 5 4 5 6 7 2147483647 8 4 3 4 5 6 2147483647 9 3 2 3 4 5 2 1 0 1 2 3 4 8 9 2147483647 2147483647 3 2 3 4 5 6 7 8 2147483647 4 2147483647 2147483647 4 6 9 8 9 2147483647 2147483647 5 2147483647 5 10 9 10 8 7 6 7 11 10 11 8 7 8 
15 14 15 16 17 18 7 14 13 14 15 16 17 6 12 5 7 8 11 7 4 5 6 7 9 8 7 6 5 4 3 4 5 6 2147483647 9 5 2 3 4 5 2147483647 10 4 1 2 3 4 3 2 1 0 1 2 3 7 8 2147483647 2147483647 4 1 2 3 4 5 6 7 2147483647 5 2147483647 2147483647 3 5 8 7 8 2147483647 2147483647 6 2147483647 4 9 8 9 7 6 5 6 10 9 10 7 6 7 
16 15 16 17 18 19 8 15 14 15 16 17 18 7 13 6 6 7 12 8 5 4 5 6 10 9 8 7 6 5 4 3 4 5 2147483647 10 6 3 2 3 4 2147483647 11 5 2 1 2 3 4 3 2 1 0 1 2 6 7 2147483647 2147483647 5 2 1 2 3 4 5 6 2147483647 6 2147483647 2147483647 2 4 7 6 7 2147483647 2147483647 7 2147483647 3 8 7 8 6 5 4 5 9 8 9 6 5 6 
17 16 17 18 19 20 9 16 15 16 17 18 19 8 14 7 5 6 13 9 6 5 4 5 11 10 9 8 7 6 5 4 3 4 2147483647 11 7 4 3 2 3 2147483647 12 6 3 2 1 2 5 4 3 2 1 0 1 5 6 2147483647 2147483647 6 3 2 1 2 3 4 5 2147483647 7 2147483647 2147483647 3 3 6 5 6 2147483647 2147483647 8 2147483647 4 7 6 7 7 6 5 6 8 7 8 7 6 7 
22 21 22 23 24 25 14 21 20 21 22 23 24 13 19 12 12 5 18 14 11 10 11 4 16 15 14 13 12 11 10 9 10 3 2147483647 16 12 9 8 9 2 2147483647 17 11 8 7 8 1 10 9 8 7 6 7 0 4 5 2147483647 2147483647 11 6 5 4 1 2 3 4 2147483647 12 2147483647 2147483647 6 2 5 4 5 2147483647 2147483647 13 2147483647 7 6 5 6 10 9 8 9 7 6 7 10 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
14 13 14 15 16 17 12 13 12 13 14 15 16 11 11 10 12 13 10 6 9 10 11 12 8 7 6 5 6 7 8 9 10 11 2147483647 8 4 9 10 11 12 2147483647 9 3 10 11 12 13 2 13 12 11 12 13 14 18 19 1 0 1 12 13 14 15 16 17 18 2147483647 2 2147483647 2147483647 14 16 19 18 19 2147483647 2147483647 3 2147483647 15 20 19 20 18 17 16 17 21 20 21 18 17 18 
13 12 13 14 15 16 11 12 11 12 13 14 15 10 10 9 11 12 9 5 8 9 10 11 7 6 5 4 5 6 7 8 9 10 2147483647 7 3 8 9 10 11 2147483647 8 2 9 10 11 12 1 12 11 10 11 12 13 17 18 2147483647 2147483647 0 11 12 13 14 15 16 17 2147483647 1 2147483647 2147483647 13 15 18 17 18 2147483647 2147483647 2 2147483647 14 19 18 19 17 16 15 16 20 19 20 17 16 17 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
17 16 17 18 19 20 9 16 15 16 17 18 19 8 14 7 7 8 13 9 6 5 6 7 11 10 9 8 7 6 5 4 5 6 2147483647 11 7 4 3 4 5 2147483647 12 6 3 2 3 4 5 4 3 2 1 2 3 5 6 2147483647 2147483647 6 1 0 1 2 3 4 5 2147483647 7 2147483647 2147483647 1 3 6 5 6 2147483647 2147483647 8 2147483647 2 7 6 7 5 4 3 4 8 7 8 5 4 5 
18 17 18 19 20 21 10 17 16 17 18 19 20 9 15 8 8 9 14 10 7 6 7 8 12 11 10 9 8 7 6 5 6 7 2147483647 12 8 5 4 5 6 2147483647 13 7 4 3 4 5 6 5 4 3 2 3 4 4 5 2147483647 2147483647 7 2 1 0 1 2 3 4 2147483647 8 2147483647 2147483647 2 2 5 4 5 2147483647 2147483647 9 2147483647 3 6 5 6 6 5 4 5 7 6 7 6 5 6 
19 18 19 20 21 22 11 18 17 18 19 20 21 10 16 9 9 6 15 11 8 7 8 5 13 12 11 10 9 8 7 6 7 4 2147483647 13 9 6 5 6 3 2147483647 14 8 5 4 5 2 7 6 5 4 3 4 1 3 4 2147483647 2147483647 8 3 2 1 0 1 2 3 2147483647 9 2147483647 2147483647 3 1 4 3 4 2147483647 2147483647 10 2147483647 4 5 4 5 7 6 5 6 6 5 6 7 6 7 
20 19 20 21 22 23 12 19 18 19 20 21 22 11 17 10 10 7 16 12 9 8 9 6 14 13 12 11 10 9 8 7 8 5 2147483647 14 10 7 6 7 4 2147483647 15 9 6 5 6 3 8 7 6 5 4 5 2 2 3 2147483647 2147483647 9 4 3 2 1 0 1 2 2147483647 10 2147483647 2147483647 4 4 3 2 3 2147483647 2147483647 11 2147483647 5 4 3 4 8 7 6 7 5 4 5 8 7 8 
21 20 21 22 23 24 13 20 19 20 21 22 23 12 18 11 11 8 17 13 10 9 10 7 15 14 13 12 11 10 9 8 9 6 2147483647 15 11 8 7 8 5 2147483647 16 10 7 6 7 4 9 8 7 6 5 6 3 1 2 2147483647 2147483647 10 5 4 3 2 1 0 1 2147483647 11 2147483647 2147483647 5 3 2 1 2 2147483647 2147483647 12 2147483647 6 3 2 3 9 8 7 8 4 3 4 9 8 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
14 13 14 15 16 17 12 13 12 13 14 15 16 11 11 10 12 13 10 6 9 10 11 12 8 7 6 5 6 7 8 9 10 11 2147483647 8 4 9 10 11 12 2147483647 9 3 10 11 12 13 2 13 12 11 12 13 14 18 19 2147483647 2147483647 1 12 13 14 15 16 17 18 2147483647 0 2147483647 2147483647 14 16 19 18 19 2147483647 2147483647 1 2147483647 15 20 19 20 18 17 16 17 21 20 21 18 17 18 
15 14 15 16 17 18 13 14 13 14 15 16 17 12 12 11 13 14 11 7 10 11 12 13 9 8 7 6 7 8 9 10 11 12 2147483647 9 5 10 11 12 13 2147483647 10 4 11 12 13 14 3 14 13 12 13 14 15 19 20 2147483647 2147483647 2 13 14 15 16 17 18 19 2147483647 1 0 1 15 17 20 19 20 2147483647 2147483647 2 2147483647 16 21 20 21 19 18 17 18 22 21 22 19 18 19 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
18 17 18 19 20 21 10 17 16 17 18 19 20 9 15 8 8 9 14 10 7 6 7 8 12 11 10 9 8 7 6 5 6 7 2147483647 12 8 5 4 5 6 2147483647 13 7 4 3 4 5 6 5 4 3 2 3 4 6 7 2147483647 2147483647 7 2 1 2 3 4 5 6 2147483647 8 2147483647 2147483647 0 4 7 6 7 2147483647 2147483647 9 2147483647 1 8 7 8 4 3 2 3 9 8 9 4 3 4 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
21 20 21 22 23 24 13 20 19 20 21 22 23 12 18 11 11 8 17 13 10 9 10 7 15 14 13 12 11 10 9 8 9 6 2147483647 15 11 8 7 8 5 2147483647 16 10 7 6 7 4 9 8 7 6 5 6 3 3 4 2147483647 2147483647 10 5 4 3 2 1 2 3 2147483647 11 2147483647 2147483647 5 1 0 1 2 2147483647 2147483647 12 2147483647 6 1 2 3 9 8 7 8 2 3 4 9 8 9 
22 21 22 23 24 25 14 21 20 21 22 23 24 13 19 12 12 9 18 14 11 10 11 8 16 15 14 13 12 11 10 9 10 7 2147483647 16 12 9 8 9 6 2147483647 17 11 8 7 8 5 10 9 8 7 6 7 4 2 3 2147483647 2147483647 11 6 5 4 3 2 1 2 2147483647 12 2147483647 2147483647 6 2 1 0 1 2147483647 2147483647 13 2147483647 7 2 1 2 10 9 8 9 3 2 3 10 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
19 18 19 20 21 22 11 18 17 18 19 20 21 10 16 9 9 10 15 11 8 7 8 9 13 12 11 10 9 8 7 6 7 8 2147483647 13 9 6 5 6 7 2147483647 14 8 5 4 5 6 7 6 5 4 3 4 5 7 8 2147483647 2147483647 8 3 2 3 4 5 6 7 2147483647 9 2147483647 2147483647 1 5 8 7 8 2147483647 2147483647 10 2147483647 0 9 8 9 3 2 1 2 10 9 10 3 2 3 
22 21 22 23 24 25 14 21 20 21 22 23 24 13 19 12 12 9 18 14 11 10 11 8 16 15 14 13 12 11 10 9 10 7 2147483647 16 12 9 8 9 6 2147483647 17 11 8 7 8 5 10 9 8 7 6 7 4 4 5 2147483647 2147483647 11 6 5 4 3 2 3 4 2147483647 12 2147483647 2147483647 6 2 1 2 3 2147483647 2147483647 13 2147483647 7 0 3 4 10 9 8 9 1 4 5 10 9 10 
23 22 23 24 25 26 15 22 21 22 23 24 25 14 20 13 13 10 19 15 12 11 12 9 17 16 15 14 13 12 11 10 11 8 2147483647 17 13 10 9 10 7 2147483647 18 12 9 8 9 6 11 10 9 8 7 8 5 3 4 2147483647 2147483647 12 7 6 5 4 3 2 3 2147483647 13 2147483647 2147483647 7 3 2 1 2 2147483647 2147483647 14 2147483647 8 1 0 1 11 10 9 10 2 1 2 11 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
21 20 21 22 23 24 13 20 19 20 21 22 23 12 18 11 11 12 17 13 10 9 10 11 15 14 13 12 11 10 9 8 9 10 2147483647 15 11 8 7 8 9 2147483647 16 10 7 6 7 8 9 8 7 6 5 6 7 9 10 2147483647 2147483647 10 5 4 5 6 7 8 9 2147483647 11 2147483647 2147483647 3 7 10 9 10 2147483647 2147483647 12 2147483647 2 11 10 11 1 0 1 2 12 11 12 3 2 3 
20 19 20 21 22 23 12 19 18 19 20 21 22 11 17 10 10 11 16 12 9 8 9 10 14 13 12 11 10 9 8 7 8 9 2147483647 14 10 7 6 7 8 2147483647 15 9 6 5 6 7 8 7 6 5 4 5 6 8 9 2147483647 2147483647 9 4 3 4 5 6 7 8 2147483647 10 2147483647 2147483647 2 6 9 8 9 2147483647 2147483647 11 2147483647 1 10 9 10 2 1 0 1 11 10 11 2 1 2 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 
