121
2147483647 9 8 7 6 7 3 4 5 6 5 6 7 8 9 10 10 9 8 7 6 5 4 3 2 3 4 8 7 6 1 0 1 2 3 4 5 6 7 8 11 10 7 6 2 2147483647 2147483647 4 22 8 2147483647 11 10 9 8 7 6 5 4 3 4 5 6 21 9 12 11 10 9 8 7 6 20 19 20 10 12 11 9 7 12 14 15 16 18 19 20 11 12 12 10 8 11 12 13 14 15 16 17 18 12 2147483647 14 13 12 11 10 9 10 14 15 16 18 19 15 14 13 12 11 10 11 
2147483647 10 9 8 7 8 4 5 6 5 4 5 6 7 8 9 11 10 9 8 7 6 5 4 3 4 3 7 8 7 2 1 0 1 2 3 4 5 6 7 12 11 8 7 3 2147483647 2147483647 3 23 7 2147483647 12 11 10 9 8 7 6 5 4 5 6 7 22 8 13 12 11 10 9 8 7 21 20 21 9 13 12 10 8 13 15 16 17 19 20 21 10 11 13 11 9 12 13 14 15 16 17 18 19 11 2147483647 15 14 13 12 11 10 11 15 16 17 19 20 16 15 14 13 12 11 12 
2147483647 11 10 9 8 9 5 6 5 4 3 4 5 6 7 8 12 11 10 9 8 7 6 5 4 5 2 6 9 8 3 2 1 0 1 2 3 4 5 6 13 12 9 8 4 2147483647 2147483647 2 24 6 2147483647 13 12 11 10 9 8 7 6 5 6 7 8 23 7 14 13 12 11 10 9 8 22 21 22 8 14 13 11 9 14 16 17 18 20 21 22 9 10 14 12 10 13 14 15 16 17 18 19 20 10 2147483647 16 15 14 13 12 11 12 16 17 18 20 21 17 16 15 14 13 12 13 
2147483647 12 11 10 9 10 6 5 4 3 2 3 4 5 6 7 13 12 11 10 9 8 7 6 5 6 1 5 10 9 4 3 2 1 0 1 2 3 4 5 14 13 10 9 5 2147483647 2147483647 1 25 5 2147483647 14 13 12 11 10 9 8 7 6 7 8 9 24 6 15 14 13 12 11 10 9 23 22 23 7 15 14 12 10 15 17 18 19 21 22 23 8 9 15 13 11 14 15 16 17 18 19 20 21 9 2147483647 17 16 15 14 13 12 13 17 18 19 21 22 18 17 16 15 14 13 14 
2147483647 13 12 11 10 11 7 6 5 4 3 4 5 6 5 6 14 13 12 11 10 9 8 7 6 7 2 4 11 10 5 4 3 2 1 0 1 2 3 4 15 14 11 10 6 2147483647 2147483647 2 26 4 2147483647 15 14 13 12 11 10 9 8 7 8 9 10 25 5 16 15 14 13 12 11 10 24 23 24 6 16 15 13 11 16 18 19 20 22 23 24 7 8 16 14 12 15 16 17 18 19 20 21 22 8 2147483647 18 17 16 15 14 13 14 18 19 20 22 23 19 18 17 16 15 14 15 
2147483647 14 13 12 11 12 8 7 6 5 4 5 6 7 4 5 15 14 13 12 11 10 9 8 7 8 3 3 12 11 6 5 4 3 2 1 0 1 2 3 16 15 12 11 7 2147483647 2147483647 3 27 3 2147483647 16 15 14 13 12 11 10 9 8 9 10 11 26 4 17 16 15 14 13 12 11 25 24 25 5 17 16 14 12 17 19 20 21 23 24 25 6 7 17 15 13 16 17 18 19 20 21 22 23 7 2147483647 19 18 17 16 15 14 15 19 20 21 23 24 20 19 18 17 16 15 16 
2147483647 15 14 13 12 13 9 8 7 6 5 6 7 8 3 4 16 15 14 13 12 11 10 9 8 9 4 2 13 12 7 6 5 4 3 2 1 0 1 2 17 16 13 12 8 2147483647 2147483647 4 28 2 2147483647 17 16 15 14 13 12 11 10 9 10 11 12 27 3 18 17 16 15 14 13 12 26 25 26 4 18 17 15 13 18 20 21 22 24 25 26 5 6 18 16 14 17 18 19 20 21 22 23 24 6 2147483647 20 19 18 17 16 15 16 20 21 22 24 25 21 20 19 18 17 16 17 
2147483647 16 15 14 13 14 10 9 8 7 6 7 8 9 2 3 17 16 15 14 13 12 11 10 9 10 5 1 14 13 8 7 6 5 4 3 2 1 0 1 18 17 14 13 9 2147483647 2147483647 5 29 1 2147483647 18 17 16 15 14 13 12 11 10 11 12 13 28 2 19 18 17 16 15 14 13 27 26 27 3 19 18 16 14 19 21 22 23 25 26 27 4 5 19 17 15 18 19 20 21 22 23 24 25 5 2147483647 21 20 19 18 17 16 17 21 22 23 25 26 22 21 20 19 18 17 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 6 5 4 3 4 6 7 8 9 10 11 12 13 14 15 7 6 5 4 3 2 3 4 5 6 11 15 4 1 6 7 8 9 10 11 12 13 14 15 6 5 0 3 7 2147483647 2147483647 11 19 15 2147483647 6 5 4 3 2 1 2 3 4 5 6 7 18 16 7 6 5 4 3 2 3 17 16 17 17 7 6 4 4 9 11 12 13 15 16 17 18 19 7 5 5 8 9 10 11 12 13 14 15 19 2147483647 9 8 7 6 7 6 7 11 12 13 15 16 10 9 8 7 8 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 9 8 7 6 7 3 4 5 6 7 8 9 10 11 12 10 9 8 7 6 5 4 3 2 3 8 12 7 6 1 4 5 6 7 8 9 10 11 12 9 8 5 4 0 2147483647 2147483647 8 20 12 2147483647 9 8 7 6 5 4 3 2 1 2 3 4 19 13 10 9 8 7 6 5 4 18 17 18 14 10 9 7 5 10 12 13 14 16 17 18 15 16 10 8 6 9 10 11 12 13 14 15 16 16 2147483647 12 11 10 9 8 7 8 12 13 14 16 17 13 12 11 10 9 8 9 
2147483647 11 10 9 8 9 5 6 7 6 5 6 7 8 9 10 12 11 10 9 8 7 6 5 4 5 4 8 9 8 3 2 1 2 3 4 5 6 7 8 11 10 7 6 4 0 2147483647 4 22 8 2147483647 11 10 9 8 7 6 5 4 3 2 1 2 21 9 12 11 10 9 8 7 6 20 19 20 10 12 11 9 7 12 14 15 16 18 19 20 11 12 12 10 8 11 12 13 14 15 16 17 18 12 2147483647 14 13 12 11 10 9 10 14 15 16 18 19 15 14 13 12 11 10 11 
2147483647 12 11 10 9 10 6 7 6 5 4 5 6 7 8 9 13 12 11 10 9 8 7 6 5 6 3 7 10 9 4 3 2 1 2 3 4 5 6 7 12 11 8 7 5 1 0 1 23 7 2147483647 12 11 10 9 8 7 6 5 4 3 2 1 22 8 13 12 11 10 9 8 7 21 20 21 9 13 12 10 8 13 15 16 17 19 20 21 10 11 13 11 9 12 13 14 15 16 17 18 19 11 2147483647 15 14 13 12 11 10 11 15 16 17 19 20 16 15 14 13 12 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 15 14 13 12 13 9 8 7 6 5 6 7 8 5 6 16 15 14 13 12 11 10 9 8 9 4 4 13 12 7 6 5 4 3 2 1 2 3 4 17 16 13 12 8 2147483647 2147483647 4 0 4 2147483647 17 16 15 14 13 12 11 10 9 10 11 12 1 5 18 17 16 15 14 13 12 6 5 2 6 18 17 15 13 12 10 9 8 4 3 4 5 6 18 16 12 11 10 9 8 7 6 5 4 6 2147483647 18 17 16 15 14 13 12 10 9 8 6 5 19 18 17 16 15 14 13 
2147483647 17 16 15 14 15 11 10 9 8 7 8 9 10 3 4 18 17 16 15 14 13 12 11 10 11 6 2 15 14 9 8 7 6 5 4 3 2 1 2 19 18 15 14 10 2147483647 2147483647 6 30 0 2147483647 19 18 17 16 15 14 13 12 11 12 13 14 29 1 20 19 18 17 16 15 14 28 27 28 2 20 19 17 15 20 22 23 24 26 27 28 3 4 20 18 16 19 20 21 22 23 24 25 26 4 2147483647 22 21 20 19 18 17 18 22 23 24 26 27 23 22 21 20 19 18 19 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 11 10 9 8 9 11 12 13 14 15 16 17 18 19 20 12 11 10 9 8 7 8 9 10 11 16 20 9 6 11 12 13 14 15 16 17 18 19 20 1 2 5 6 12 2147483647 2147483647 16 22 20 2147483647 1 0 1 2 3 4 5 6 7 8 9 10 21 21 2 1 2 3 4 5 6 20 19 20 22 2 3 5 7 12 14 15 16 18 19 20 21 22 4 6 8 11 12 13 14 15 16 17 18 22 2147483647 6 5 6 7 8 9 10 14 15 16 18 19 7 6 7 8 9 10 11 
2147483647 10 9 8 7 8 10 11 12 13 14 15 16 17 18 19 11 10 9 8 7 6 7 8 9 10 15 19 8 5 10 11 12 13 14 15 16 17 18 19 2 1 4 5 11 2147483647 2147483647 15 21 19 2147483647 2 1 0 1 2 3 4 5 6 7 8 9 20 20 3 2 1 2 3 4 5 19 18 19 21 3 2 4 6 11 13 14 15 17 18 19 20 21 3 5 7 10 11 12 13 14 15 16 17 21 2147483647 5 4 5 6 7 8 9 13 14 15 17 18 6 5 6 7 8 9 10 
2147483647 9 8 7 6 7 9 10 11 12 13 14 15 16 17 18 10 9 8 7 6 5 6 7 8 9 14 18 7 4 9 10 11 12 13 14 15 16 17 18 3 2 3 4 10 2147483647 2147483647 14 20 18 2147483647 3 2 1 0 1 2 3 4 5 6 7 8 19 19 4 3 2 3 4 3 4 18 17 18 20 4 3 5 5 10 12 13 14 16 17 18 19 20 4 6 6 9 10 11 12 13 14 15 16 20 2147483647 6 5 6 7 8 7 8 12 13 14 16 17 7 6 7 8 9 8 9 
2147483647 8 7 6 5 6 8 9 10 11 12 13 14 15 16 17 9 8 7 6 5 4 5 6 7 8 13 17 6 3 8 9 10 11 12 13 14 15 16 17 4 3 2 3 9 2147483647 2147483647 13 19 17 2147483647 4 3 2 1 0 1 2 3 4 5 6 7 18 18 5 4 3 4 3 2 3 17 16 17 19 5 4 4 4 9 11 12 13 15 16 17 18 19 5 5 5 8 9 10 11 12 13 14 15 19 2147483647 7 6 7 6 7 6 7 11 12 13 15 16 8 7 8 7 8 7 8 
2147483647 7 6 5 4 5 7 8 9 10 11 12 13 14 15 16 8 7 6 5 4 3 4 5 6 7 12 16 5 2 7 8 9 10 11 12 13 14 15 16 5 4 1 2 8 2147483647 2147483647 12 18 16 2147483647 5 4 3 2 1 0 1 2 3 4 5 6 17 17 6 5 4 3 2 1 2 16 15 16 18 6 5 3 3 8 10 11 12 14 15 16 17 18 6 4 4 7 8 9 10 11 12 13 14 18 2147483647 8 7 6 5 6 5 6 10 11 12 14 15 9 8 7 6 7 6 7 
2147483647 8 7 6 5 6 8 9 10 11 12 13 14 15 16 17 9 8 7 6 5 4 5 6 7 8 13 17 6 3 8 9 10 11 12 13 14 15 16 17 6 5 2 1 9 2147483647 2147483647 13 17 17 2147483647 6 5 4 3 2 1 0 1 2 3 4 5 16 18 7 6 5 4 3 2 1 15 14 15 19 7 6 4 2 7 9 10 11 13 14 15 16 17 7 5 3 6 7 8 9 10 11 12 13 17 2147483647 9 8 7 6 5 4 5 9 10 11 13 14 10 9 8 7 6 5 6 
2147483647 9 8 7 6 7 9 10 11 12 13 14 15 16 17 18 10 9 8 7 6 5 6 7 8 9 14 18 7 4 9 10 11 12 13 14 15 16 17 18 7 6 3 2 10 2147483647 2147483647 14 18 18 2147483647 7 6 5 4 3 2 1 0 1 2 3 4 17 19 8 7 6 5 4 3 2 16 15 16 20 8 7 5 3 8 10 11 12 14 15 16 17 18 8 6 4 7 8 9 10 11 12 13 14 18 2147483647 10 9 8 7 6 5 6 10 11 12 14 15 11 10 9 8 7 6 7 
2147483647 10 9 8 7 8 10 11 12 13 14 15 16 17 18 19 11 10 9 8 7 6 7 8 9 10 15 19 8 5 10 11 12 13 14 15 16 17 18 19 8 7 4 3 11 2147483647 2147483647 15 19 19 2147483647 8 7 6 5 4 3 2 1 0 1 2 3 18 20 9 8 7 6 5 4 3 17 16 17 21 9 8 6 4 9 11 12 13 15 16 17 18 19 9 7 5 8 9 10 11 12 13 14 15 19 2147483647 11 10 9 8 7 6 7 11 12 13 15 16 12 11 10 9 8 7 8 
2147483647 11 10 9 8 9 11 12 13 14 15 16 17 18 19 20 12 11 10 9 8 7 8 9 10 11 16 20 9 6 11 12 13 14 15 16 17 18 19 20 9 8 5 4 12 2147483647 2147483647 16 20 20 2147483647 9 8 7 6 5 4 3 2 1 0 1 2 19 21 10 9 8 7 6 5 4 18 17 18 22 10 9 7 5 10 12 13 14 16 17 18 19 20 10 8 6 9 10 11 12 13 14 15 16 20 2147483647 12 11 10 9 8 7 8 12 13 14 16 17 13 12 11 10 9 8 9 
2147483647 12 11 10 9 10 12 13 14 15 16 17 18 19 20 21 13 12 11 10 9 8 9 10 11 12 17 21 10 7 12 13 14 15 16 17 18 19 20 21 10 9 6 5 13 2147483647 2147483647 17 21 21 2147483647 10 9 8 7 6 5 4 3 2 1 0 1 20 22 11 10 9 8 7 6 5 19 18 19 23 11 10 8 6 11 13 14 15 17 18 19 20 21 11 9 7 10 11 12 13 14 15 16 17 21 2147483647 13 12 11 10 9 8 9 13 14 15 17 18 14 13 12 11 10 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 16 15 14 13 14 10 9 8 7 6 7 8 9 6 7 17 16 15 14 13 12 11 10 9 10 5 5 14 13 8 7 6 5 4 3 2 3 4 5 18 17 14 13 9 2147483647 2147483647 5 1 5 2147483647 18 17 16 15 14 13 12 11 10 11 12 13 0 6 19 18 17 16 15 14 13 5 4 1 7 19 18 16 12 11 9 8 7 3 2 3 4 5 17 15 11 10 9 8 7 6 5 4 3 5 2147483647 17 16 15 14 13 12 11 9 8 7 5 4 18 17 16 15 14 13 12 
2147483647 18 17 16 15 16 12 11 10 9 8 9 10 11 4 5 19 18 17 16 15 14 13 12 11 12 7 3 16 15 10 9 8 7 6 5 4 3 2 3 20 19 16 15 11 2147483647 2147483647 7 31 1 2147483647 20 19 18 17 16 15 14 13 12 13 14 15 30 0 21 20 19 18 17 16 15 29 28 29 1 21 20 18 16 21 23 24 25 27 28 29 2 3 21 19 17 20 21 22 23 24 25 26 27 3 2147483647 23 22 21 20 19 18 19 23 24 25 27 28 24 23 22 21 20 19 20 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 12 11 10 9 10 12 13 14 15 16 17 18 19 20 21 13 12 11 10 9 8 9 10 11 12 17 21 10 7 12 13 14 15 16 17 18 19 20 21 2 3 6 7 13 2147483647 2147483647 17 21 21 2147483647 2 1 2 3 4 5 6 7 8 9 10 11 20 22 1 0 1 2 3 4 5 19 18 19 23 1 2 4 6 11 13 14 15 17 18 19 20 21 3 5 7 10 11 12 13 14 15 16 17 21 2147483647 5 4 5 6 7 8 9 13 14 15 17 18 6 5 6 7 8 9 10 
2147483647 11 10 9 8 9 11 12 13 14 15 16 17 18 19 20 12 11 10 9 8 7 8 9 10 11 16 20 9 6 11 12 13 14 15 16 17 18 19 20 3 2 5 6 12 2147483647 2147483647 16 20 20 2147483647 3 2 1 2 3 4 5 6 7 8 9 10 19 21 2 1 0 1 2 3 4 18 17 18 22 2 1 3 5 10 12 13 14 16 17 18 19 20 2 4 6 9 10 11 12 13 14 15 16 20 2147483647 4 3 4 5 6 7 8 12 13 14 16 17 5 4 5 6 7 8 9 
2147483647 10 9 8 7 8 10 11 12 13 14 15 16 17 18 19 11 10 9 8 7 6 7 8 9 10 15 19 8 5 10 11 12 13 14 15 16 17 18 19 4 3 4 5 11 2147483647 2147483647 15 19 19 2147483647 4 3 2 3 2 3 4 5 6 7 8 9 18 20 3 2 1 0 1 2 3 17 16 17 21 3 2 2 4 9 11 12 13 15 16 17 18 19 3 3 5 8 9 10 11 12 13 14 15 19 2147483647 5 4 5 4 5 6 7 11 12 13 15 16 6 5 6 5 6 7 8 
2147483647 9 8 7 6 7 9 10 11 12 13 14 15 16 17 18 10 9 8 7 6 5 6 7 8 9 14 18 7 4 9 10 11 12 13 14 15 16 17 18 5 4 3 4 10 2147483647 2147483647 14 18 18 2147483647 5 4 3 2 1 2 3 4 5 6 7 8 17 19 4 3 2 1 0 1 2 16 15 16 20 4 3 1 3 8 10 11 12 14 15 16 17 18 4 2 4 7 8 9 10 11 12 13 14 18 2147483647 6 5 4 3 4 5 6 10 11 12 14 15 7 6 5 4 5 6 7 
2147483647 10 9 8 7 8 10 11 12 13 14 15 16 17 18 19 11 10 9 8 7 6 7 8 9 10 15 19 8 5 10 11 12 13 14 15 16 17 18 19 6 5 4 3 11 2147483647 2147483647 15 17 19 2147483647 6 5 4 3 2 3 2 3 4 5 6 7 16 20 5 4 3 2 1 0 1 15 14 15 21 5 4 2 2 7 9 10 11 13 14 15 16 17 5 3 3 6 7 8 9 10 11 12 13 17 2147483647 7 6 5 4 5 4 5 9 10 11 13 14 8 7 6 5 6 5 6 
2147483647 9 8 7 6 7 9 10 11 12 13 14 15 16 17 18 10 9 8 7 6 5 6 7 8 9 14 18 7 4 9 10 11 12 13 14 15 16 17 18 7 6 3 2 10 2147483647 2147483647 14 16 18 2147483647 7 6 5 4 3 2 1 2 3 4 5 6 15 19 8 7 6 5 4 3 0 14 13 14 20 8 7 5 1 6 8 9 10 12 13 14 15 16 8 6 2 5 6 7 8 9 10 11 12 16 2147483647 8 7 6 5 4 3 4 8 9 10 12 13 9 8 7 6 5 4 5 
