172
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
19 14 13 12 11 10 11 12 16 15 16 19 18 17 16 15 14 13 12 11 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 17 16 17 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 18 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 19 18 19 2147483647 2147483647 2147483647 2147483647 4 20 19 20 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 21 20 21 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 21 22 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 8 9 23 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 24 2147483647 11 10 9 8 7 8 9 11 25 2147483647 12 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 27 
18 13 12 11 10 9 10 11 15 14 15 18 17 16 15 14 13 12 11 10 9 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 16 15 16 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 17 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 18 17 18 2147483647 2147483647 2147483647 2147483647 3 19 18 19 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 20 19 20 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 20 21 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 7 8 22 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 8 9 23 2147483647 10 9 8 7 6 7 8 10 24 2147483647 11 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 26 
17 12 11 10 9 8 9 10 14 13 14 17 16 15 14 13 12 11 10 9 8 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 15 14 15 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 17 16 17 2147483647 2147483647 2147483647 2147483647 2 18 17 18 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 19 18 19 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 19 20 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 6 7 21 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 7 8 22 2147483647 9 8 7 6 5 6 7 9 23 2147483647 10 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 25 
16 11 10 9 8 7 8 9 13 12 13 16 15 14 13 12 11 10 9 8 7 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 14 13 14 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 16 15 16 2147483647 2147483647 2147483647 2147483647 1 17 16 17 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 18 17 18 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 18 19 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 5 6 20 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 6 7 21 2147483647 8 7 6 5 4 5 6 8 22 2147483647 9 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 24 
17 12 11 10 9 8 9 10 14 13 14 17 16 15 14 13 12 11 10 9 8 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 15 14 15 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 17 16 17 2147483647 2147483647 2147483647 2147483647 2 18 17 18 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 19 18 19 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 19 20 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 6 7 21 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 7 8 22 2147483647 9 8 7 6 5 6 7 9 23 2147483647 10 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 25 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
21 16 15 14 13 12 11 12 8 7 8 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 11 12 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 12 13 5 4 5 2147483647 2147483647 2147483647 18 17 16 15 14 13 14 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 14 15 3 2 3 2147483647 2147483647 2147483647 2147483647 16 2 1 2 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 1 0 1 2147483647 2147483647 2147483647 22 21 20 19 18 19 20 1 2 2147483647 2147483647 2147483647 2147483647 23 22 21 20 19 20 21 22 23 3 2147483647 2147483647 2147483647 2147483647 24 23 22 21 20 21 22 23 24 4 2147483647 25 24 23 22 21 22 23 25 5 2147483647 26 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 27 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 13 14 15 16 17 18 19 23 22 23 10 9 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 9 8 7 8 9 13 14 15 16 17 18 19 23 22 23 8 7 6 7 8 14 15 16 17 18 19 20 24 23 24 5 6 7 15 16 17 18 19 20 21 25 24 25 4 3 4 5 6 16 17 18 19 20 21 22 26 25 26 7 2 5 6 21 27 26 27 1 7 2147483647 26 25 24 23 22 23 24 28 27 28 3 0 2147483647 27 26 25 24 23 24 25 28 29 2 1 2 2147483647 28 27 26 25 24 25 26 27 28 30 3 2 3 2147483647 29 28 27 26 25 26 27 28 29 31 2147483647 30 29 28 27 26 27 28 30 32 2147483647 31 33 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 32 34 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
20 15 14 13 12 11 12 13 17 16 17 20 19 18 17 16 15 14 13 12 11 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 17 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 18 17 18 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 19 18 19 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 20 19 20 2147483647 2147483647 2147483647 2147483647 5 21 20 21 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 22 21 22 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 22 23 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 7 8 24 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 6 7 8 9 25 2147483647 4 3 4 5 6 7 8 10 26 2147483647 11 27 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 28 
19 14 13 12 11 10 11 12 16 15 16 19 18 17 16 15 14 13 12 11 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 17 16 17 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 18 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 19 18 19 2147483647 2147483647 2147483647 2147483647 4 20 19 20 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 21 20 21 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 21 22 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 6 7 23 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 7 8 24 2147483647 5 4 3 4 5 6 7 9 25 2147483647 10 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 27 
18 13 12 11 10 9 10 11 15 14 15 18 17 16 15 14 13 12 11 10 9 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 16 15 16 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 17 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 18 17 18 2147483647 2147483647 2147483647 2147483647 3 19 18 19 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 20 19 20 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 20 21 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 5 6 22 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 4 5 6 7 23 2147483647 6 5 4 3 4 5 6 8 24 2147483647 9 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 26 
17 12 11 10 9 8 9 10 14 13 14 17 16 15 14 13 12 11 10 9 8 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 15 14 15 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 17 16 17 2147483647 2147483647 2147483647 2147483647 2 18 17 18 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 19 18 19 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 19 20 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 4 5 21 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 5 6 22 2147483647 7 6 5 4 3 4 5 7 23 2147483647 8 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 25 
18 13 12 11 10 9 10 11 15 14 15 18 17 16 15 14 13 12 11 10 9 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 16 15 16 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 17 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 18 17 18 2147483647 2147483647 2147483647 2147483647 3 19 18 19 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 20 19 20 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 20 21 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 3 4 22 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 3 4 5 23 2147483647 8 7 6 5 4 3 4 6 24 2147483647 7 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 26 
21 16 15 14 13 12 13 14 18 17 18 21 20 19 18 17 16 15 14 13 12 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 18 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 19 18 19 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 20 19 20 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 21 20 21 2147483647 2147483647 2147483647 2147483647 6 22 21 22 2147483647 2147483647 2147483647 9 8 7 6 5 4 1 23 22 23 2147483647 2147483647 2147483647 8 7 6 5 4 3 0 23 24 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 2 3 25 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 3 4 26 2147483647 9 8 7 6 5 4 3 5 27 2147483647 6 28 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 29 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 
