150
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 7 6 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 7 8 9 10 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 6 5 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 6 7 8 9 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 5 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 5 6 7 8 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 4 5 6 7 2147483647 2147483647 2147483647 9 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 5 6 7 8 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 6 7 8 9 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 2 3 5 2147483647 2147483647 2147483647 16 20 21 22 23 2 1 2 3 4 16 15 14 15 16 17 18 19 20 21 22 1 0 1 5 13 14 15 21 20 21 22 23 1 6 12 13 23 22 21 22 23 24 2 9 8 7 8 9 10 11 12 28 22 3 10 9 8 9 12 13 27 26 23 24 25 26 10 10 15 26 24 2147483647 16 2147483647 11 11 14 15 16 25 25 2147483647 2147483647 2147483647 15 14 13 12 13 12 13 2147483647 24 26 2147483647 2147483647 16 14 13 14 13 14 15 16 17 23 27 2147483647 2147483647 17 16 15 14 15 20 22 18 17 16 15 16 17 16 17 18 19 20 21 18 2147483647 21 20 21 22 19 2147483647 2147483647 2147483647 22 21 22 23 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 10 2 2147483647 2147483647 2147483647 11 15 16 17 18 9 8 9 10 1 11 10 9 10 11 12 13 14 15 16 17 8 7 8 0 8 9 10 16 15 16 17 18 6 1 7 8 18 17 16 17 18 19 5 4 3 2 3 4 5 6 7 23 17 6 5 4 3 4 7 8 22 21 18 19 20 21 5 5 10 21 19 2147483647 11 2147483647 6 6 9 10 11 20 20 2147483647 2147483647 2147483647 10 9 8 7 8 7 8 2147483647 19 21 2147483647 2147483647 11 9 8 9 8 9 10 11 12 18 22 2147483647 2147483647 12 11 10 9 10 15 17 13 12 11 10 11 12 11 12 13 14 15 16 13 2147483647 16 15 16 17 14 2147483647 2147483647 2147483647 17 16 17 18 
14 13 14 10 2147483647 2147483647 2147483647 3 7 8 9 10 13 12 13 14 9 3 2 1 2 3 4 5 6 7 8 9 12 11 12 8 0 5 6 8 7 8 9 10 10 7 1 4 10 9 8 9 10 11 9 8 7 6 5 4 3 2 3 15 9 10 9 8 7 8 3 4 14 13 10 11 12 13 9 9 14 15 11 2147483647 15 2147483647 10 10 13 14 15 16 12 2147483647 2147483647 2147483647 14 13 12 11 12 11 12 2147483647 17 13 2147483647 2147483647 15 13 12 13 12 13 14 15 16 18 14 2147483647 2147483647 16 15 14 13 14 19 19 17 16 15 14 15 16 15 16 17 18 19 20 17 2147483647 20 19 20 21 18 2147483647 2147483647 2147483647 21 20 21 22 
15 14 15 11 2147483647 2147483647 2147483647 2 6 7 8 9 14 13 14 15 10 4 3 2 1 2 3 4 5 6 7 8 13 12 13 9 1 0 1 7 6 7 8 9 11 8 2 1 9 8 7 8 9 10 10 9 8 7 6 5 4 3 2 14 8 11 10 9 8 9 4 3 13 12 9 10 11 12 10 10 15 14 10 2147483647 16 2147483647 11 11 14 15 16 15 11 2147483647 2147483647 2147483647 15 14 13 12 13 12 13 2147483647 16 12 2147483647 2147483647 16 14 13 14 13 14 15 16 17 17 13 2147483647 2147483647 17 16 15 14 15 20 18 18 17 16 15 16 17 16 17 18 19 20 19 18 2147483647 21 20 21 20 19 2147483647 2147483647 2147483647 22 21 22 21 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 4 5 6 7 2147483647 2147483647 2147483647 9 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 3 4 5 6 2147483647 2147483647 2147483647 8 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 4 5 6 7 2147483647 2147483647 2147483647 9 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 5 6 7 8 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 3 4 6 2147483647 2147483647 2147483647 17 21 22 23 24 3 2 3 4 5 17 16 15 16 17 18 19 20 21 22 23 2 1 2 6 14 15 16 22 21 22 23 24 0 7 13 14 24 23 22 23 24 25 1 10 9 8 9 10 11 12 13 29 23 2 11 10 9 10 13 14 28 27 24 25 26 27 11 11 16 27 25 2147483647 17 2147483647 12 12 15 16 17 26 26 2147483647 2147483647 2147483647 16 15 14 13 14 13 14 2147483647 25 27 2147483647 2147483647 17 15 14 15 14 15 16 17 18 24 28 2147483647 2147483647 18 17 16 15 16 21 23 19 18 17 16 17 18 17 18 19 20 21 22 19 2147483647 22 21 22 23 20 2147483647 2147483647 2147483647 23 22 23 24 
9 8 9 3 2147483647 2147483647 2147483647 10 14 15 16 17 8 7 8 9 2 10 9 8 9 10 11 12 13 14 15 16 7 6 7 1 7 8 9 15 14 15 16 17 5 0 6 7 17 16 15 16 17 18 4 3 2 1 2 3 4 5 6 22 16 5 4 3 2 3 6 7 21 20 17 18 19 20 4 4 9 20 18 2147483647 10 2147483647 5 5 8 9 10 19 19 2147483647 2147483647 2147483647 9 8 7 6 7 6 7 2147483647 18 20 2147483647 2147483647 10 8 7 8 7 8 9 10 11 17 21 2147483647 2147483647 11 10 9 8 9 14 16 12 11 10 9 10 11 10 11 12 13 14 15 12 2147483647 15 14 15 16 13 2147483647 2147483647 2147483647 16 15 16 17 
13 12 13 9 2147483647 2147483647 2147483647 4 8 9 10 11 12 11 12 13 8 4 3 2 3 4 5 6 7 8 9 10 11 10 11 7 1 4 5 9 8 9 10 11 9 6 0 3 11 10 9 10 11 12 8 7 6 5 4 3 2 1 2 16 10 9 8 7 6 7 2 3 15 14 11 12 13 14 8 8 13 16 12 2147483647 14 2147483647 9 9 12 13 14 17 13 2147483647 2147483647 2147483647 13 12 11 10 11 10 11 2147483647 18 14 2147483647 2147483647 14 12 11 12 11 12 13 14 15 19 15 2147483647 2147483647 15 14 13 12 13 18 20 16 15 14 13 14 15 14 15 16 17 18 19 16 2147483647 19 18 19 20 17 2147483647 2147483647 2147483647 20 19 20 21 
16 15 16 12 2147483647 2147483647 2147483647 3 7 8 9 10 15 14 15 16 11 5 4 3 2 3 4 5 6 7 8 9 14 13 14 10 2 1 2 8 7 8 9 10 12 9 3 0 10 9 8 9 10 11 11 10 9 8 7 6 5 4 1 15 9 12 11 10 9 10 5 2 14 13 10 11 12 13 11 11 16 15 11 2147483647 17 2147483647 12 12 15 16 17 16 12 2147483647 2147483647 2147483647 16 15 14 13 14 13 14 2147483647 17 13 2147483647 2147483647 17 15 14 15 14 15 16 17 18 18 14 2147483647 2147483647 18 17 16 15 16 21 19 19 18 17 16 17 18 17 18 19 20 21 20 19 2147483647 22 21 22 21 20 2147483647 2147483647 2147483647 23 22 23 22 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 3 4 5 6 2147483647 2147483647 2147483647 8 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 
