123
2147483647 9 7 6 3 2 3 4 8 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 1 2 6 7 2147483647 2147483647 2147483647 7 6 5 0 6 5 6 7 8 9 10 11 2147483647 2147483647 2147483647 8 4 3 2 1 2 3 4 5 6 7 8 2147483647 7 6 5 6 7 5 6 8 9 10 11 2147483647 11 8 6 8 14 6 10 9 10 11 12 11 10 9 8 7 8 9 13 2147483647 12 11 10 11 2147483647 11 11 10 11 12 14 13 12 11 2147483647 2147483647 15 14 13 12 11 12 13 14 15 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 14 17 16 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 14 12 11 14 13 14 15 3 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 1 2 2147483647 2147483647 2147483647 12 11 8 13 1 0 1 2 3 4 5 6 2147483647 2147483647 2147483647 11 7 6 5 4 3 2 1 2 3 4 5 2147483647 10 9 8 9 10 2 3 5 6 7 8 2147483647 14 11 9 11 17 3 7 6 7 8 15 14 13 12 11 10 11 12 16 2147483647 9 8 7 8 2147483647 14 14 13 14 15 11 10 9 8 2147483647 2147483647 18 17 16 15 14 15 16 17 18 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 17 20 19 12 
2147483647 15 13 12 15 14 15 16 2 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 2 1 2147483647 2147483647 2147483647 13 12 9 14 2 1 0 1 2 3 4 5 2147483647 2147483647 2147483647 12 8 7 6 5 4 3 2 1 2 3 4 2147483647 11 10 9 10 11 3 2 4 5 6 7 2147483647 15 12 10 12 18 4 6 5 6 7 16 15 14 13 12 11 12 13 17 2147483647 8 7 6 7 2147483647 15 15 14 15 16 10 9 8 7 2147483647 2147483647 19 18 17 16 15 16 17 18 19 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 18 21 20 11 
2147483647 16 14 13 16 15 16 17 3 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 14 15 3 2 2147483647 2147483647 2147483647 14 13 10 15 3 2 1 0 1 2 3 4 2147483647 2147483647 2147483647 13 9 8 7 6 5 4 3 2 3 4 5 2147483647 12 11 10 11 12 4 3 5 6 7 8 2147483647 16 13 11 13 19 5 7 6 7 8 17 16 15 14 13 12 13 14 18 2147483647 9 8 7 8 2147483647 16 16 15 16 17 11 10 9 8 2147483647 2147483647 20 19 18 17 16 17 18 19 20 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 19 22 21 12 
2147483647 17 15 14 17 16 17 18 4 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 15 16 4 3 2147483647 2147483647 2147483647 15 14 11 16 4 3 2 1 0 1 2 3 2147483647 2147483647 2147483647 14 10 9 8 7 6 5 4 3 4 5 6 2147483647 13 12 11 12 13 5 4 6 7 8 9 2147483647 17 14 12 14 20 6 8 7 8 9 18 17 16 15 14 13 14 15 19 2147483647 10 9 8 9 2147483647 17 17 16 17 18 12 11 10 9 2147483647 2147483647 21 20 19 18 17 18 19 20 21 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 20 23 22 13 
2147483647 18 16 15 18 17 18 19 5 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 5 4 2147483647 2147483647 2147483647 16 15 12 17 5 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 15 11 10 9 8 7 6 5 4 5 6 7 2147483647 14 13 12 13 14 6 5 7 8 9 10 2147483647 18 15 13 15 21 7 9 8 9 10 19 18 17 16 15 14 15 16 20 2147483647 11 10 9 10 2147483647 18 18 17 18 19 13 12 11 10 2147483647 2147483647 22 21 20 19 18 19 20 21 22 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 21 24 23 14 
2147483647 19 17 16 19 18 19 20 6 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 6 5 2147483647 2147483647 2147483647 17 16 13 18 6 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 16 12 11 10 9 8 7 6 5 6 7 8 2147483647 15 14 13 14 15 7 6 8 9 10 11 2147483647 19 16 14 16 22 8 10 9 10 11 20 19 18 17 16 15 16 17 21 2147483647 12 11 10 11 2147483647 19 19 18 19 20 14 13 12 11 2147483647 2147483647 23 22 21 20 19 20 21 22 23 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 22 25 24 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 7 5 6 11 10 11 12 18 2147483647 2147483647 2147483647 6 5 4 5 6 7 8 9 10 16 17 2147483647 2147483647 2147483647 3 6 7 10 16 15 16 17 18 19 20 21 1 0 1 2 8 13 12 11 12 13 14 15 16 17 18 2147483647 3 10 9 10 11 15 16 18 19 20 21 2147483647 7 4 10 10 14 16 20 19 20 21 8 7 6 5 6 7 8 9 13 2147483647 18 21 20 21 2147483647 7 11 10 11 12 16 17 18 19 2147483647 2147483647 15 14 13 12 11 12 13 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 14 17 16 17 
2147483647 6 4 5 10 9 10 11 17 2147483647 2147483647 2147483647 5 4 3 4 5 6 7 8 9 15 16 2147483647 2147483647 2147483647 2 5 6 9 15 14 15 16 17 18 19 20 2 1 0 1 7 12 11 10 11 12 13 14 15 16 17 2147483647 2 9 8 9 10 14 15 17 18 19 20 2147483647 6 3 9 9 13 15 19 18 19 20 7 6 5 4 5 6 7 8 12 2147483647 17 20 19 20 2147483647 6 10 9 10 11 15 16 17 18 2147483647 2147483647 14 13 12 11 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 13 16 15 16 
2147483647 5 3 4 9 8 9 10 16 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 7 8 14 15 2147483647 2147483647 2147483647 1 4 5 8 14 13 14 15 16 17 18 19 2147483647 2147483647 2147483647 0 6 11 10 9 10 11 12 13 14 15 16 2147483647 1 8 7 8 9 13 14 16 17 18 19 2147483647 5 2 8 8 12 14 18 17 18 19 6 5 4 3 4 5 6 7 11 2147483647 16 19 18 19 2147483647 5 9 8 9 10 14 15 16 17 2147483647 2147483647 13 12 11 10 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 12 15 14 15 
2147483647 7 5 4 7 6 7 8 12 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 5 6 10 11 2147483647 2147483647 2147483647 5 4 1 6 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 4 0 5 4 5 6 7 8 9 10 11 12 2147483647 3 2 1 2 3 9 10 12 13 14 15 2147483647 7 4 2 4 10 10 14 13 14 15 8 7 6 5 4 3 4 5 9 2147483647 14 15 14 15 2147483647 7 7 6 7 8 12 13 14 15 2147483647 2147483647 11 10 9 8 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 10 13 12 13 
2147483647 8 6 5 8 7 8 9 9 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 6 7 7 8 2147483647 2147483647 2147483647 6 5 2 7 7 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 5 1 0 1 2 3 4 5 6 7 8 9 2147483647 4 3 2 3 4 6 7 9 10 11 12 2147483647 8 5 3 5 11 7 11 10 11 12 9 8 7 6 5 4 5 6 10 2147483647 13 12 11 12 2147483647 8 8 7 8 9 13 14 13 12 2147483647 2147483647 12 11 10 9 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 11 14 13 14 
2147483647 9 7 6 9 8 9 10 8 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 7 8 6 7 2147483647 2147483647 2147483647 7 6 3 8 6 5 6 7 8 9 10 11 2147483647 2147483647 2147483647 6 2 1 0 1 2 3 4 5 6 7 8 2147483647 5 4 3 4 5 5 6 8 9 10 11 2147483647 9 6 4 6 12 6 10 9 10 11 10 9 8 7 6 5 6 7 11 2147483647 12 11 10 11 2147483647 9 9 8 9 10 14 13 12 11 2147483647 2147483647 13 12 11 10 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 12 15 14 15 
2147483647 10 8 7 10 9 10 11 7 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 8 9 5 6 2147483647 2147483647 2147483647 8 7 4 9 5 4 5 6 7 8 9 10 2147483647 2147483647 2147483647 7 3 2 1 0 1 2 3 4 5 6 7 2147483647 6 5 4 5 6 4 5 7 8 9 10 2147483647 10 7 5 7 13 5 9 8 9 10 11 10 9 8 7 6 7 8 12 2147483647 11 10 9 10 2147483647 10 10 9 10 11 13 12 11 10 2147483647 2147483647 14 13 12 11 10 11 12 13 14 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 13 16 15 14 
2147483647 11 9 8 11 10 11 12 6 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 4 5 2147483647 2147483647 2147483647 9 8 5 10 4 3 4 5 6 7 8 9 2147483647 2147483647 2147483647 8 4 3 2 1 0 1 2 3 4 5 6 2147483647 7 6 5 6 7 3 4 6 7 8 9 2147483647 11 8 6 8 14 4 8 7 8 9 12 11 10 9 8 7 8 9 13 2147483647 10 9 8 9 2147483647 11 11 10 11 12 12 11 10 9 2147483647 2147483647 15 14 13 12 11 12 13 14 15 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 14 17 16 13 
2147483647 12 10 9 12 11 12 13 5 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 3 4 2147483647 2147483647 2147483647 10 9 6 11 3 2 3 4 5 6 7 8 2147483647 2147483647 2147483647 9 5 4 3 2 1 0 1 2 3 4 5 2147483647 8 7 6 7 8 2 3 5 6 7 8 2147483647 12 9 7 9 15 3 7 6 7 8 13 12 11 10 9 8 9 10 14 2147483647 9 8 7 8 2147483647 12 12 11 12 13 11 10 9 8 2147483647 2147483647 16 15 14 13 12 13 14 15 16 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 15 18 17 12 
2147483647 13 11 10 13 12 13 14 4 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 2 3 2147483647 2147483647 2147483647 11 10 7 12 2 1 2 3 4 5 6 7 2147483647 2147483647 2147483647 10 6 5 4 3 2 1 0 1 2 3 4 2147483647 9 8 7 8 9 1 2 4 5 6 7 2147483647 13 10 8 10 16 2 6 5 6 7 14 13 12 11 10 9 10 11 15 2147483647 8 7 6 7 2147483647 13 13 12 13 14 10 9 8 7 2147483647 2147483647 17 16 15 14 13 14 15 16 17 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 16 19 18 11 
2147483647 14 12 11 14 13 14 15 3 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 3 2 2147483647 2147483647 2147483647 12 11 8 13 3 2 1 2 3 4 5 6 2147483647 2147483647 2147483647 11 7 6 5 4 3 2 1 0 1 2 3 2147483647 10 9 8 9 10 2 1 3 4 5 6 2147483647 14 11 9 11 17 3 5 4 5 6 15 14 13 12 11 10 11 12 16 2147483647 7 6 5 6 2147483647 14 14 13 14 15 9 8 7 6 2147483647 2147483647 18 17 16 15 14 15 16 17 18 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 17 20 19 10 
2147483647 15 13 12 15 14 15 16 4 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 4 3 2147483647 2147483647 2147483647 13 12 9 14 4 3 2 3 2 3 4 5 2147483647 2147483647 2147483647 12 8 7 6 5 4 3 2 1 0 1 2 2147483647 11 10 9 10 11 3 2 2 3 4 5 2147483647 15 12 10 12 18 4 4 3 4 5 16 15 14 13 12 11 12 13 17 2147483647 6 5 4 5 2147483647 15 15 14 15 16 8 7 6 5 2147483647 2147483647 19 18 17 16 15 16 17 18 19 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 18 21 20 9 
2147483647 16 14 13 16 15 16 17 5 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 14 15 5 4 2147483647 2147483647 2147483647 14 13 10 15 5 4 3 2 1 2 3 4 2147483647 2147483647 2147483647 13 9 8 7 6 5 4 3 2 1 0 1 2147483647 12 11 10 11 12 4 3 1 2 3 4 2147483647 16 13 11 13 19 5 3 2 3 4 17 16 15 14 13 12 13 14 18 2147483647 5 4 3 4 2147483647 16 16 15 16 17 7 6 5 4 2147483647 2147483647 20 19 18 17 16 17 18 19 20 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 19 22 21 8 
2147483647 19 17 16 19 18 19 20 8 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 8 7 2147483647 2147483647 2147483647 17 16 13 18 8 7 6 5 4 1 2 3 2147483647 2147483647 2147483647 16 12 11 10 9 8 7 6 5 4 3 0 2147483647 15 14 13 14 15 7 6 2 1 2 3 2147483647 19 16 14 16 22 8 4 3 2 3 20 19 18 17 16 15 16 17 21 2147483647 6 5 4 3 2147483647 19 19 18 19 20 8 7 6 5 2147483647 2147483647 23 22 21 20 19 20 21 22 23 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 22 25 24 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 6 4 5 10 9 10 11 17 2147483647 2147483647 2147483647 5 4 3 4 5 6 7 8 9 15 16 2147483647 2147483647 2147483647 2 5 6 9 15 14 15 16 17 18 19 20 2147483647 2147483647 2147483647 1 7 10 9 10 11 12 13 14 15 16 17 2147483647 0 9 8 9 8 14 15 17 18 19 20 2147483647 4 1 9 7 11 15 19 18 19 20 5 4 3 2 3 4 5 6 10 2147483647 15 20 19 20 2147483647 4 8 7 8 9 13 14 15 16 2147483647 2147483647 12 11 10 9 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 11 14 13 14 
2147483647 7 5 6 9 8 9 10 12 2147483647 2147483647 2147483647 6 5 4 5 4 5 6 7 8 10 11 2147483647 2147483647 2147483647 3 6 3 8 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 2 2 5 4 5 6 7 8 9 10 11 12 2147483647 1 0 1 2 3 9 10 12 13 14 15 2147483647 5 2 2 4 10 10 14 13 14 15 6 5 4 3 4 3 4 5 9 2147483647 14 15 14 15 2147483647 5 7 6 7 8 12 13 14 15 2147483647 2147483647 11 10 9 8 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 10 13 12 13 
2147483647 8 6 5 8 7 8 9 11 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 6 7 9 10 2147483647 2147483647 2147483647 4 5 2 7 9 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 3 1 4 3 4 5 6 7 8 9 10 11 2147483647 2 1 0 1 2 8 9 11 12 13 14 2147483647 6 3 1 3 9 9 13 12 13 14 7 6 5 4 3 2 3 4 8 2147483647 13 14 13 14 2147483647 6 6 5 6 7 11 12 13 14 2147483647 2147483647 10 9 8 7 6 7 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 9 12 11 12 
2147483647 9 7 6 9 8 9 10 10 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 7 8 8 9 2147483647 2147483647 2147483647 5 6 3 8 8 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 4 2 3 2 3 4 5 6 7 8 9 10 2147483647 3 2 1 0 1 7 8 10 11 12 13 2147483647 7 4 2 2 8 8 12 11 12 13 8 7 6 5 4 3 4 3 7 2147483647 12 13 12 13 2147483647 7 5 4 5 6 10 11 12 13 2147483647 2147483647 9 8 7 6 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 8 11 10 11 
2147483647 10 8 7 10 9 10 11 9 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 8 9 7 8 2147483647 2147483647 2147483647 8 7 4 9 7 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 7 3 2 1 2 3 4 5 6 7 8 9 2147483647 6 5 4 5 0 6 7 9 10 11 12 2147483647 10 7 5 1 7 7 11 10 11 12 11 10 9 8 7 6 5 2 6 2147483647 11 12 11 12 2147483647 10 4 3 4 5 9 10 11 12 2147483647 2147483647 8 7 6 5 4 5 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 7 10 9 10 
2147483647 14 12 11 14 13 14 15 5 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 3 4 2147483647 2147483647 2147483647 12 11 8 13 3 2 3 4 5 6 7 8 2147483647 2147483647 2147483647 11 7 6 5 4 3 2 1 2 3 4 5 2147483647 10 9 8 9 10 0 3 5 6 7 8 2147483647 14 11 9 11 17 1 7 6 7 8 15 14 13 12 11 10 11 12 16 2147483647 9 8 7 8 2147483647 14 14 13 14 15 11 10 9 8 2147483647 2147483647 18 17 16 15 14 15 16 17 18 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 17 20 19 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 17 15 14 17 16 17 18 6 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 15 16 6 5 2147483647 2147483647 2147483647 15 14 11 16 6 5 4 3 2 3 4 5 2147483647 2147483647 2147483647 14 10 9 8 7 6 5 4 3 2 1 2 2147483647 13 12 11 12 13 5 4 0 3 4 5 2147483647 17 14 12 14 20 6 2 1 2 3 18 17 16 15 14 13 14 15 19 2147483647 4 3 2 3 2147483647 17 17 16 17 18 6 5 4 3 2147483647 2147483647 21 20 19 18 17 18 19 20 21 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 20 23 22 7 
2147483647 18 16 15 18 17 18 19 7 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 7 6 2147483647 2147483647 2147483647 16 15 12 17 7 6 5 4 3 2 3 4 2147483647 2147483647 2147483647 15 11 10 9 8 7 6 5 4 3 2 1 2147483647 14 13 12 13 14 6 5 1 0 1 2 2147483647 18 15 13 15 21 7 3 2 1 2 19 18 17 16 15 14 15 16 20 2147483647 5 4 3 2 2147483647 18 18 17 18 19 7 6 5 4 2147483647 2147483647 22 21 20 19 18 19 20 21 22 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 21 24 23 8 
2147483647 19 17 16 19 18 19 20 8 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 8 7 2147483647 2147483647 2147483647 17 16 13 18 8 7 6 5 4 3 4 5 2147483647 2147483647 2147483647 16 12 11 10 9 8 7 6 5 4 3 2 2147483647 15 14 13 14 15 7 6 2 1 0 1 2147483647 19 16 14 16 22 8 4 3 2 3 20 19 18 17 16 15 16 17 21 2147483647 6 5 4 3 2147483647 19 19 18 19 20 8 7 6 5 2147483647 2147483647 23 22 21 20 19 20 21 22 23 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 22 25 24 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
