118
3 2147483647 5 2147483647 19 3 2 3 4 5 2147483647 18 20 23 22 23 8 2147483647 2147483647 1 5 8 2147483647 17 19 22 21 22 23 24 7 2147483647 0 6 7 16 18 20 22 23 6 5 1 5 6 7 15 18 17 18 19 20 21 22 5 4 3 2 3 4 5 6 14 16 18 20 21 6 5 6 5 6 13 16 15 16 17 18 19 20 7 6 7 7 6 7 2147483647 12 14 18 18 19 7 8 9 8 7 8 9 10 11 12 13 14 15 16 17 18 8 9 12 15 14 15 18 19 9 10 
5 2147483647 3 2147483647 17 5 4 3 2 3 2147483647 16 18 21 20 21 10 2147483647 2147483647 5 1 6 2147483647 15 17 20 19 20 21 22 9 2147483647 6 0 5 14 16 18 20 21 8 7 7 1 4 5 13 16 15 16 17 18 19 20 7 6 5 4 3 2 3 4 12 14 16 18 19 8 7 8 3 4 11 14 13 14 15 16 17 18 9 8 9 5 4 5 2147483647 10 12 16 16 17 9 8 7 6 5 6 7 8 9 10 11 12 13 14 15 16 10 9 10 13 12 13 16 17 11 10 
8 2147483647 6 2147483647 16 8 7 6 5 2 2147483647 15 17 20 19 20 11 2147483647 2147483647 8 4 1 2147483647 14 16 19 18 19 20 21 10 2147483647 9 3 0 13 15 17 19 20 9 8 10 2 1 2 12 15 14 15 16 17 18 19 8 7 6 5 4 3 2 3 11 13 15 17 18 9 8 9 4 3 10 13 12 13 14 15 16 17 10 9 10 6 5 4 2147483647 9 11 15 15 16 10 9 8 7 6 5 6 7 8 9 10 11 12 13 14 15 11 10 9 12 11 12 15 16 12 11 
25 2147483647 23 2147483647 3 25 24 23 22 23 2147483647 2 14 17 16 17 20 2147483647 2147483647 25 21 22 2147483647 1 13 16 15 16 17 18 19 2147483647 26 20 21 0 12 14 16 17 18 17 27 19 20 21 1 12 11 12 13 14 15 16 17 16 15 16 17 18 19 20 2 10 12 14 15 16 15 14 19 20 3 10 9 10 11 12 13 14 15 14 13 21 20 21 2147483647 4 8 12 12 13 13 12 11 10 9 8 7 6 5 6 7 8 9 10 11 12 14 13 6 9 8 9 12 13 15 14 
27 2147483647 25 2147483647 7 27 26 25 24 25 2147483647 6 2 7 6 7 22 2147483647 2147483647 27 23 24 2147483647 5 1 6 5 6 7 8 21 2147483647 28 22 23 4 0 4 6 7 20 19 29 21 22 23 3 2 1 2 3 4 5 6 19 18 17 18 19 20 21 22 6 2 4 6 7 18 17 16 21 22 5 4 3 4 5 6 7 8 17 16 15 23 22 23 2147483647 6 4 6 8 9 15 14 13 12 11 10 9 8 7 6 5 6 7 8 9 10 16 15 8 7 6 7 10 11 17 16 
29 2147483647 27 2147483647 9 29 28 27 26 27 2147483647 8 4 3 2 3 24 2147483647 2147483647 29 25 26 2147483647 7 3 2 1 2 3 4 23 2147483647 30 24 25 6 4 0 4 5 22 21 31 23 24 25 5 4 3 2 1 2 3 4 21 20 19 20 21 22 23 24 8 4 2 4 5 20 19 18 23 24 7 6 5 4 3 4 5 6 19 18 17 25 24 25 2147483647 8 6 4 6 7 17 16 15 14 13 12 11 10 9 8 7 6 5 6 7 8 18 17 10 9 8 9 8 9 19 18 
31 2147483647 29 2147483647 11 31 30 29 28 29 2147483647 10 6 5 4 5 26 2147483647 2147483647 31 27 28 2147483647 9 5 4 3 2 1 2 25 2147483647 32 26 27 8 6 4 0 3 24 23 33 25 26 27 7 6 5 4 3 2 1 2 23 22 21 22 23 24 25 26 10 6 4 2 3 22 21 20 25 26 9 8 7 6 5 4 3 4 21 20 19 27 26 27 2147483647 10 8 6 4 5 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 6 20 19 12 11 10 11 6 7 21 20 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 2147483647 6 2147483647 18 4 3 4 5 6 2147483647 17 19 22 21 22 7 2147483647 2147483647 2 6 7 2147483647 16 18 21 20 21 22 23 6 2147483647 1 5 6 15 17 19 21 22 5 4 0 4 5 6 14 17 16 17 18 19 20 21 4 3 2 1 2 3 4 5 13 15 17 19 20 5 4 5 4 5 12 15 14 15 16 17 18 19 6 5 6 6 5 6 2147483647 11 13 17 17 18 6 7 8 7 6 7 8 9 10 11 12 13 14 15 16 17 7 8 11 14 13 14 17 18 8 9 
6 2147483647 4 2147483647 16 6 5 4 3 4 2147483647 15 17 20 19 20 9 2147483647 2147483647 6 2 5 2147483647 14 16 19 18 19 20 21 8 2147483647 7 1 4 13 15 17 19 20 7 6 8 0 3 4 12 15 14 15 16 17 18 19 6 5 4 3 2 1 2 3 11 13 15 17 18 7 6 7 2 3 10 13 12 13 14 15 16 17 8 7 8 4 3 4 2147483647 9 11 15 15 16 8 7 6 5 4 5 6 7 8 9 10 11 12 13 14 15 9 8 9 12 11 12 15 16 10 9 
7 2147483647 5 2147483647 15 7 6 5 4 3 2147483647 14 16 19 18 19 10 2147483647 2147483647 7 3 2 2147483647 13 15 18 17 18 19 20 9 2147483647 8 2 1 12 14 16 18 19 8 7 9 1 0 1 11 14 13 14 15 16 17 18 7 6 5 4 3 2 1 2 10 12 14 16 17 8 7 8 3 2 9 12 11 12 13 14 15 16 9 8 9 5 4 3 2147483647 8 10 14 14 15 9 8 7 6 5 4 5 6 7 8 9 10 11 12 13 14 10 9 8 11 10 11 14 15 11 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
24 2147483647 22 2147483647 4 24 23 22 21 22 2147483647 3 13 16 15 16 19 2147483647 2147483647 24 20 21 2147483647 2 12 15 14 15 16 17 18 2147483647 25 19 20 1 11 13 15 16 17 16 26 18 19 20 0 11 10 11 12 13 14 15 16 15 14 15 16 17 18 19 1 9 11 13 14 15 14 13 18 19 2 9 8 9 10 11 12 13 14 13 12 20 19 20 2147483647 3 7 11 11 12 12 11 10 9 8 7 6 5 4 5 6 7 8 9 10 11 13 12 5 8 7 8 11 12 14 13 
27 2147483647 25 2147483647 5 27 26 25 24 25 2147483647 4 4 7 6 7 22 2147483647 2147483647 27 23 24 2147483647 3 3 6 5 6 7 8 21 2147483647 28 22 23 2 2 4 6 7 20 19 29 21 22 23 1 0 1 2 3 4 5 6 19 18 17 18 19 20 21 22 6 2 4 6 7 18 17 16 21 22 5 4 3 4 5 6 7 8 17 16 15 23 22 23 2147483647 6 4 6 8 9 15 14 13 12 11 10 9 8 7 6 5 6 7 8 9 10 16 15 8 7 6 7 10 11 17 16 
26 2147483647 24 2147483647 6 26 25 24 23 24 2147483647 5 3 6 5 6 21 2147483647 2147483647 26 22 23 2147483647 4 2 5 4 5 6 7 20 2147483647 27 21 22 3 1 3 5 6 19 18 28 20 21 22 2 1 0 1 2 3 4 5 18 17 16 17 18 19 20 21 5 1 3 5 6 17 16 15 20 21 4 3 2 3 4 5 6 7 16 15 14 22 21 22 2147483647 5 3 5 7 8 14 13 12 11 10 9 8 7 6 5 4 5 6 7 8 9 15 14 7 6 5 6 9 10 16 15 
27 2147483647 25 2147483647 7 27 26 25 24 25 2147483647 6 4 5 4 5 22 2147483647 2147483647 27 23 24 2147483647 5 3 4 3 4 5 6 21 2147483647 28 22 23 4 2 2 4 5 20 19 29 21 22 23 3 2 1 0 1 2 3 4 19 18 17 18 19 20 21 22 6 2 2 4 5 18 17 16 21 22 5 4 3 4 3 4 5 6 17 16 15 23 22 23 2147483647 6 4 4 6 7 15 14 13 12 11 10 9 8 7 6 5 6 5 6 7 8 16 15 8 7 6 7 8 9 17 16 
28 2147483647 26 2147483647 8 28 27 26 25 26 2147483647 7 5 4 3 4 23 2147483647 2147483647 28 24 25 2147483647 6 4 3 2 3 4 5 22 2147483647 29 23 24 5 3 1 3 4 21 20 30 22 23 24 4 3 2 1 0 1 2 3 20 19 18 19 20 21 22 23 7 3 1 3 4 19 18 17 22 23 6 5 4 3 2 3 4 5 18 17 16 24 23 24 2147483647 7 5 3 5 6 16 15 14 13 12 11 10 9 8 7 6 5 4 5 6 7 17 16 9 8 7 8 7 8 18 17 
29 2147483647 27 2147483647 9 29 28 27 26 27 2147483647 8 6 5 4 5 24 2147483647 2147483647 29 25 26 2147483647 7 5 4 3 4 3 4 23 2147483647 30 24 25 6 4 2 2 3 22 21 31 23 24 25 5 4 3 2 1 0 1 2 21 20 19 20 21 22 23 24 8 4 2 2 3 20 19 18 23 24 7 6 5 4 3 4 3 4 19 18 17 25 24 25 2147483647 8 6 4 4 5 17 16 15 14 13 12 11 10 9 8 7 6 5 6 5 6 18 17 10 9 8 9 6 7 19 18 
30 2147483647 28 2147483647 10 30 29 28 27 28 2147483647 9 7 6 5 6 25 2147483647 2147483647 30 26 27 2147483647 8 6 5 4 3 2 3 24 2147483647 31 25 26 7 5 3 1 2 23 22 32 24 25 26 6 5 4 3 2 1 0 1 22 21 20 21 22 23 24 25 9 5 3 1 2 21 20 19 24 25 8 7 6 5 4 3 2 3 20 19 18 26 25 26 2147483647 9 7 5 3 4 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 5 19 18 11 10 9 10 5 6 20 19 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
11 2147483647 9 2147483647 19 11 10 9 8 9 2147483647 18 20 23 22 23 4 2147483647 2147483647 11 7 8 2147483647 17 19 22 21 22 23 24 3 2147483647 12 6 7 16 18 20 22 23 2 1 13 5 6 7 15 18 17 18 19 20 21 22 1 0 1 2 3 4 5 6 14 16 18 20 21 2 1 2 5 6 13 16 15 16 17 18 19 20 3 2 3 7 6 7 2147483647 12 14 18 18 19 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 4 5 12 15 14 15 18 19 5 6 
10 2147483647 8 2147483647 18 10 9 8 7 8 2147483647 17 19 22 21 22 5 2147483647 2147483647 10 6 7 2147483647 16 18 21 20 21 22 23 4 2147483647 11 5 6 15 17 19 21 22 3 2 12 4 5 6 14 17 16 17 18 19 20 21 2 1 0 1 2 3 4 5 13 15 17 19 20 3 2 3 4 5 12 15 14 15 16 17 18 19 4 3 4 6 5 6 2147483647 11 13 17 17 18 4 5 6 7 6 7 8 9 10 11 12 13 14 15 16 17 5 6 11 14 13 14 17 18 6 7 
9 2147483647 7 2147483647 17 9 8 7 6 7 2147483647 16 18 21 20 21 6 2147483647 2147483647 9 5 6 2147483647 15 17 20 19 20 21 22 5 2147483647 10 4 5 14 16 18 20 21 4 3 11 3 4 5 13 16 15 16 17 18 19 20 3 2 1 0 1 2 3 4 12 14 16 18 19 4 3 4 3 4 11 14 13 14 15 16 17 18 5 4 5 5 4 5 2147483647 10 12 16 16 17 5 6 7 6 5 6 7 8 9 10 11 12 13 14 15 16 6 7 10 13 12 13 16 17 7 8 
8 2147483647 6 2147483647 16 8 7 6 5 6 2147483647 15 17 20 19 20 7 2147483647 2147483647 8 4 5 2147483647 14 16 19 18 19 20 21 6 2147483647 9 3 4 13 15 17 19 20 5 4 10 2 3 4 12 15 14 15 16 17 18 19 4 3 2 1 0 1 2 3 11 13 15 17 18 5 4 5 2 3 10 13 12 13 14 15 16 17 6 5 6 4 3 4 2147483647 9 11 15 15 16 6 7 6 5 4 5 6 7 8 9 10 11 12 13 14 15 7 8 9 12 11 12 15 16 8 9 
7 2147483647 5 2147483647 15 7 6 5 4 5 2147483647 14 16 19 18 19 8 2147483647 2147483647 7 3 4 2147483647 13 15 18 17 18 19 20 7 2147483647 8 2 3 12 14 16 18 19 6 5 9 1 2 3 11 14 13 14 15 16 17 18 5 4 3 2 1 0 1 2 10 12 14 16 17 6 5 6 1 2 9 12 11 12 13 14 15 16 7 6 7 3 2 3 2147483647 8 10 14 14 15 7 6 5 4 3 4 5 6 7 8 9 10 11 12 13 14 8 7 8 11 10 11 14 15 9 8 
8 2147483647 6 2147483647 14 8 7 6 5 4 2147483647 13 15 18 17 18 9 2147483647 2147483647 8 4 3 2147483647 12 14 17 16 17 18 19 8 2147483647 9 3 2 11 13 15 17 18 7 6 10 2 1 2 10 13 12 13 14 15 16 17 6 5 4 3 2 1 0 1 9 11 13 15 16 7 6 7 2 1 8 11 10 11 12 13 14 15 8 7 8 4 3 2 2147483647 7 9 13 13 14 8 7 6 5 4 3 4 5 6 7 8 9 10 11 12 13 9 8 7 10 9 10 13 14 10 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
23 2147483647 21 2147483647 5 23 22 21 20 21 2147483647 4 12 15 14 15 18 2147483647 2147483647 23 19 20 2147483647 3 11 14 13 14 15 16 17 2147483647 24 18 19 2 10 12 14 15 16 15 25 17 18 19 1 10 9 10 11 12 13 14 15 14 13 14 15 16 17 18 0 8 10 12 13 14 13 12 17 18 1 8 7 8 9 10 11 12 13 12 11 19 18 19 2147483647 2 6 10 10 11 11 10 9 8 7 6 5 4 3 4 5 6 7 8 9 10 12 11 4 7 6 7 10 11 13 12 
25 2147483647 23 2147483647 7 25 24 23 22 23 2147483647 6 4 7 6 7 20 2147483647 2147483647 25 21 22 2147483647 5 3 6 5 6 7 8 19 2147483647 26 20 21 4 2 4 6 7 18 17 27 19 20 21 3 2 1 2 3 4 5 6 17 16 15 16 17 18 19 20 4 0 4 6 7 16 15 14 19 20 3 2 1 2 3 4 5 6 15 14 13 21 20 21 2147483647 4 2 4 6 7 13 12 11 10 9 8 7 6 5 4 3 4 5 6 7 8 14 13 6 5 4 5 8 9 15 14 
27 2147483647 25 2147483647 9 27 26 25 24 25 2147483647 8 6 5 4 5 22 2147483647 2147483647 27 23 24 2147483647 7 5 4 3 4 5 6 21 2147483647 28 22 23 6 4 2 4 5 20 19 29 21 22 23 5 4 3 2 1 2 3 4 19 18 17 18 19 20 21 22 6 4 0 4 5 18 17 16 21 22 5 4 3 2 1 2 3 4 17 16 15 23 22 23 2147483647 6 4 2 4 5 15 14 13 12 11 10 9 8 7 6 5 4 3 4 5 6 16 15 8 7 6 7 6 7 17 16 
29 2147483647 27 2147483647 11 29 28 27 26 27 2147483647 10 8 7 6 7 24 2147483647 2147483647 29 25 26 2147483647 9 7 6 5 4 3 4 23 2147483647 30 24 25 8 6 4 2 3 22 21 31 23 24 25 7 6 5 4 3 2 1 2 21 20 19 20 21 22 23 24 8 6 4 0 3 20 19 18 23 24 7 6 5 4 3 2 1 2 19 18 17 25 24 25 2147483647 8 6 4 2 3 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 4 18 17 10 9 8 9 4 5 19 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
12 2147483647 10 2147483647 18 12 11 10 9 10 2147483647 17 19 22 21 22 5 2147483647 2147483647 12 8 9 2147483647 16 18 21 20 21 22 23 4 2147483647 13 7 8 15 17 19 21 22 3 2 14 6 7 8 14 17 16 17 18 19 20 21 2 1 2 3 4 5 6 7 13 15 17 19 20 1 0 1 6 7 12 15 14 15 16 17 18 19 2 1 2 8 7 8 2147483647 11 13 17 17 18 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 3 4 11 14 13 14 17 18 4 5 
11 2147483647 9 2147483647 17 11 10 9 8 9 2147483647 16 18 21 20 21 6 2147483647 2147483647 11 7 8 2147483647 15 17 20 19 20 21 22 5 2147483647 12 6 7 14 16 18 20 21 4 3 13 5 6 7 13 16 15 16 17 18 19 20 3 2 1 2 3 4 5 6 12 14 16 18 19 4 3 0 5 6 11 14 13 14 15 16 17 18 5 4 1 7 6 7 2147483647 10 12 16 16 17 3 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 4 3 10 13 12 13 16 17 5 4 
8 2147483647 6 2147483647 14 8 7 6 5 6 2147483647 13 15 18 17 18 9 2147483647 2147483647 8 4 5 2147483647 12 14 17 16 17 18 19 8 2147483647 9 3 4 11 13 15 17 18 7 6 10 2 3 4 10 13 12 13 14 15 16 17 6 5 4 3 2 1 2 3 9 11 13 15 16 7 6 7 0 3 8 11 10 11 12 13 14 15 8 7 6 2 1 2 2147483647 7 9 13 13 14 6 5 4 3 2 3 4 5 6 7 8 9 10 11 12 13 7 6 7 10 9 10 13 14 8 7 
9 2147483647 7 2147483647 13 9 8 7 6 5 2147483647 12 14 17 16 17 10 2147483647 2147483647 9 5 4 2147483647 11 13 16 15 16 17 18 9 2147483647 10 4 3 10 12 14 16 17 8 7 11 3 2 3 9 12 11 12 13 14 15 16 7 6 5 4 3 2 1 2 8 10 12 14 15 8 7 8 3 0 7 10 9 10 11 12 13 14 9 8 9 5 4 1 2147483647 6 8 12 12 13 9 8 7 6 5 2 3 4 5 6 7 8 9 10 11 12 10 9 6 9 8 9 12 13 11 10 
22 2147483647 20 2147483647 6 22 21 20 19 20 2147483647 5 11 14 13 14 17 2147483647 2147483647 22 18 19 2147483647 4 10 13 12 13 14 15 16 2147483647 23 17 18 3 9 11 13 14 15 14 24 16 17 18 2 9 8 9 10 11 12 13 14 13 12 13 14 15 16 17 1 7 9 11 12 13 12 11 16 17 0 7 6 7 8 9 10 11 12 11 10 18 17 18 2147483647 1 5 9 9 10 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 9 11 10 3 6 5 6 9 10 12 11 
23 2147483647 21 2147483647 7 23 22 21 20 21 2147483647 6 6 9 8 9 18 2147483647 2147483647 23 19 20 2147483647 5 5 8 7 8 9 10 17 2147483647 24 18 19 4 4 6 8 9 16 15 25 17 18 19 3 4 3 4 5 6 7 8 15 14 13 14 15 16 17 18 2 2 4 6 7 14 13 12 17 18 1 0 1 2 3 4 5 6 13 12 11 19 18 19 2147483647 2 2 4 6 7 11 10 9 8 7 6 5 4 3 4 3 4 5 6 7 8 12 11 4 5 4 5 8 9 13 12 
