134
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
5 6 7 8 9 10 14 13 14 3 4 5 6 7 8 9 10 11 12 13 1 2 3 4 8 10 14 13 1 0 1 2 2147483647 22 16 15 14 15 2 1 2 2147483647 2147483647 21 20 19 16 2147483647 10 9 2 24 23 22 21 20 19 18 17 18 19 9 8 7 6 3 6 2147483647 21 19 18 19 8 7 6 5 4 5 6 7 8 22 20 19 20 7 6 5 6 7 2147483647 23 21 21 8 7 6 7 8 9 10 24 22 9 8 8 26 23 26 27 28 29 10 9 10 9 25 24 25 26 2147483647 11 10 25 26 27 28 29 12 11 26 27 28 29 
4 5 6 7 8 9 13 12 13 2 3 4 5 6 7 8 9 10 11 12 2 1 2 3 7 9 13 12 2 1 0 1 2147483647 21 15 14 13 14 3 2 1 2147483647 2147483647 20 19 18 15 2147483647 11 10 3 23 22 21 20 19 18 17 16 17 18 10 9 8 7 4 7 2147483647 20 18 17 18 9 8 7 6 5 6 7 8 9 21 19 18 19 8 7 6 7 8 2147483647 22 20 20 9 8 7 8 9 10 11 23 21 10 9 9 25 22 25 26 27 28 11 10 11 10 24 23 24 25 2147483647 12 11 24 25 26 27 28 13 12 25 26 27 28 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 10 11 12 13 3 10 11 10 9 8 7 6 5 4 3 2 9 10 12 11 10 9 7 7 1 10 14 13 12 11 2147483647 7 1 0 1 2 15 14 13 2147483647 2147483647 6 5 4 1 2147483647 23 22 15 9 8 7 6 5 4 3 2 3 4 22 21 20 19 16 19 2147483647 6 4 3 4 21 20 19 18 17 18 19 20 21 7 5 4 5 20 19 18 19 20 2147483647 8 6 6 21 20 19 20 21 22 23 9 7 22 21 21 11 8 11 12 13 14 23 22 23 22 10 9 10 11 2147483647 24 23 10 11 12 13 14 25 24 11 12 13 14 
11 10 11 12 13 14 4 11 12 11 10 9 8 7 6 5 4 3 10 11 13 12 11 10 8 8 2 11 15 14 13 12 2147483647 8 2 1 0 1 16 15 14 2147483647 2147483647 7 6 5 2 2147483647 24 23 16 10 9 8 7 6 5 4 3 4 5 23 22 21 20 17 20 2147483647 7 5 4 5 22 21 20 19 18 19 20 21 22 8 6 5 6 21 20 19 20 21 2147483647 9 7 7 22 21 20 21 22 23 24 10 8 23 22 22 12 9 12 13 14 15 24 23 24 23 11 10 11 12 2147483647 25 24 11 12 13 14 15 26 25 12 13 14 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
6 7 8 9 10 11 15 14 15 4 5 6 7 8 9 10 11 12 13 14 2 3 4 5 9 11 15 14 2 1 2 3 2147483647 23 17 16 15 16 1 0 1 2147483647 2147483647 22 21 20 17 2147483647 9 8 1 25 24 23 22 21 20 19 18 19 20 8 7 6 5 2 5 2147483647 22 20 19 20 7 6 5 4 3 4 5 6 7 23 21 20 21 6 5 4 5 6 2147483647 24 22 22 7 6 5 6 7 8 9 25 23 8 7 7 27 24 27 28 29 30 9 8 9 8 26 25 26 27 2147483647 10 9 26 27 28 29 30 11 10 27 28 29 30 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
18 17 18 19 20 21 11 18 19 18 17 16 15 14 13 12 11 10 17 18 20 19 18 17 15 15 9 18 22 21 20 19 1 5 7 8 9 10 23 22 21 2147483647 0 4 7 6 7 2147483647 31 30 23 9 8 1 2 3 4 5 6 7 8 30 29 28 27 24 27 2147483647 6 6 7 8 29 28 27 26 25 26 27 28 29 7 7 8 9 28 27 26 27 28 2147483647 8 8 10 29 28 27 28 29 30 31 9 9 30 29 29 13 10 13 14 15 16 31 30 31 30 12 11 12 13 2147483647 32 31 12 13 14 15 16 33 32 13 14 15 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 12 13 14 15 16 6 13 14 13 12 11 10 9 8 7 6 5 12 13 15 14 13 12 10 10 4 13 17 16 15 14 2147483647 2 2 3 4 5 18 17 16 2147483647 2147483647 1 0 1 2 2147483647 26 25 18 8 7 6 5 4 3 2 3 4 5 25 24 23 22 19 22 2147483647 5 3 4 5 24 23 22 21 20 21 22 23 24 6 4 5 6 23 22 21 22 23 2147483647 7 5 7 24 23 22 23 24 25 26 8 6 25 24 24 10 7 10 11 12 13 26 25 26 25 9 8 9 10 2147483647 27 26 9 10 11 12 13 28 27 10 11 12 13 
12 11 12 13 14 15 5 12 13 12 11 10 9 8 7 6 5 4 11 12 14 13 12 11 9 9 3 12 16 15 14 13 2147483647 3 1 2 3 4 17 16 15 2147483647 2147483647 2 1 0 1 2147483647 25 24 17 7 6 5 4 3 2 1 2 3 4 24 23 22 21 18 21 2147483647 4 2 3 4 23 22 21 20 19 20 21 22 23 5 3 4 5 22 21 20 21 22 2147483647 6 4 6 23 22 21 22 23 24 25 7 5 24 23 23 9 6 9 10 11 12 25 24 25 24 8 7 8 9 2147483647 26 25 8 9 10 11 12 27 26 9 10 11 12 
11 10 11 12 13 14 4 11 12 11 10 9 8 7 6 5 4 3 10 11 13 12 11 10 8 8 2 11 15 14 13 12 2147483647 6 2 1 2 3 16 15 14 2147483647 2147483647 5 4 3 0 2147483647 24 23 16 8 7 6 5 4 3 2 1 2 3 23 22 21 20 17 20 2147483647 5 3 2 3 22 21 20 19 18 19 20 21 22 6 4 3 4 21 20 19 20 21 2147483647 7 5 5 22 21 20 21 22 23 24 8 6 23 22 22 10 7 10 11 12 13 24 23 24 23 9 8 9 10 2147483647 25 24 9 10 11 12 13 26 25 10 11 12 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
7 8 9 10 11 12 16 15 16 5 6 7 8 9 10 11 12 13 14 15 3 4 5 6 10 12 16 15 3 2 3 4 2147483647 24 18 17 16 17 4 1 4 2147483647 2147483647 23 22 21 18 2147483647 8 7 0 26 25 24 23 22 21 20 19 20 21 7 6 5 4 1 4 2147483647 23 21 20 21 6 5 4 3 2 3 4 5 6 24 22 21 22 5 4 3 4 5 2147483647 25 23 23 6 5 4 5 6 7 8 26 24 7 6 6 28 25 28 29 30 31 8 7 8 7 27 26 27 28 2147483647 9 8 27 28 29 30 31 10 9 28 29 30 31 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
18 17 18 19 20 21 11 18 19 18 17 16 15 14 13 12 11 10 17 18 20 19 18 17 15 15 9 18 22 21 20 19 2147483647 5 7 8 9 10 23 22 21 2147483647 2147483647 4 7 6 7 2147483647 31 30 23 1 0 1 2 3 4 5 6 7 8 30 29 28 27 24 27 2147483647 6 6 7 8 29 28 27 26 25 26 27 28 29 7 7 8 9 28 27 26 27 28 2147483647 8 8 10 29 28 27 28 29 30 31 9 9 30 29 29 13 10 13 14 15 16 31 30 31 30 12 11 12 13 2147483647 32 31 12 13 14 15 16 33 32 13 14 15 16 
17 16 17 18 19 20 10 17 18 17 16 15 14 13 12 11 10 9 16 17 19 18 17 16 14 14 8 17 21 20 19 18 2147483647 4 6 7 8 9 22 21 20 2147483647 2147483647 3 6 5 6 2147483647 30 29 22 2 1 0 1 2 3 4 5 6 7 29 28 27 26 23 26 2147483647 5 5 6 7 28 27 26 25 24 25 26 27 28 6 6 7 8 27 26 25 26 27 2147483647 7 7 9 28 27 26 27 28 29 30 8 8 29 28 28 12 9 12 13 14 15 30 29 30 29 11 10 11 12 2147483647 31 30 11 12 13 14 15 32 31 12 13 14 15 
16 15 16 17 18 19 9 16 17 16 15 14 13 12 11 10 9 8 15 16 18 17 16 15 13 13 7 16 20 19 18 17 2147483647 3 5 6 7 8 21 20 19 2147483647 2147483647 2 5 4 5 2147483647 29 28 21 3 2 1 0 1 2 3 4 5 6 28 27 26 25 22 25 2147483647 4 4 5 6 27 26 25 24 23 24 25 26 27 5 5 6 7 26 25 24 25 26 2147483647 6 6 8 27 26 25 26 27 28 29 7 7 28 27 27 11 8 11 12 13 14 29 28 29 28 10 9 10 11 2147483647 30 29 10 11 12 13 14 31 30 11 12 13 14 
15 14 15 16 17 18 8 15 16 15 14 13 12 11 10 9 8 7 14 15 17 16 15 14 12 12 6 15 19 18 17 16 2147483647 2 4 5 6 7 20 19 18 2147483647 2147483647 1 4 3 4 2147483647 28 27 20 4 3 2 1 0 1 2 3 4 5 27 26 25 24 21 24 2147483647 1 3 4 5 26 25 24 23 22 23 24 25 26 2 4 5 6 25 24 23 24 25 2147483647 3 5 7 26 25 24 25 26 27 28 4 6 27 26 26 10 7 10 11 12 13 28 27 28 27 9 8 9 10 2147483647 29 28 9 10 11 12 13 30 29 10 11 12 13 
14 13 14 15 16 17 7 14 15 14 13 12 11 10 9 8 7 6 13 14 16 15 14 13 11 11 5 14 18 17 16 15 2147483647 5 3 4 5 6 19 18 17 2147483647 2147483647 4 3 2 3 2147483647 27 26 19 5 4 3 2 1 0 1 2 3 4 26 25 24 23 20 23 2147483647 2 2 3 4 25 24 23 22 21 22 23 24 25 3 3 4 5 24 23 22 23 24 2147483647 4 4 6 25 24 23 24 25 26 27 5 5 26 25 25 9 6 9 10 11 12 27 26 27 26 8 7 8 9 2147483647 28 27 8 9 10 11 12 29 28 9 10 11 12 
13 12 13 14 15 16 6 13 14 13 12 11 10 9 8 7 6 5 12 13 15 14 13 12 10 10 4 13 17 16 15 14 2147483647 4 2 3 4 5 18 17 16 2147483647 2147483647 3 2 1 2 2147483647 26 25 18 6 5 4 3 2 1 0 1 2 3 25 24 23 22 19 22 2147483647 3 1 2 3 24 23 22 21 20 21 22 23 24 4 2 3 4 23 22 21 22 23 2147483647 5 3 5 24 23 22 23 24 25 26 6 4 25 24 24 8 5 8 9 10 11 26 25 26 25 7 6 7 8 2147483647 27 26 7 8 9 10 11 28 27 8 9 10 11 
