121
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
28 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 29 27 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 28 27 26 1 27 26 25 24 25 26 2147483647 2147483647 2147483647 0 29 28 27 26 25 24 23 24 25 2147483647 2147483647 1 25 24 23 22 23 24 25 26 27 28 29 2 2147483647 8 21 2147483647 2147483647 6 3 7 8 9 10 20 19 18 19 20 2147483647 5 4 5 6 7 8 9 10 11 17 18 2147483647 6 5 6 7 8 9 10 16 17 18 2147483647 9 10 11 12 13 14 15 16 17 2147483647 12 16 17 18 2147483647 13 2147483647 2147483647 2147483647 17 19 2147483647 2147483647 2147483647 2147483647 
9 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 6 8 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 5 6 7 2 4 5 6 7 8 9 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 6 7 8 2147483647 2147483647 2 4 5 6 7 8 9 10 11 12 13 14 3 2147483647 9 8 2147483647 2147483647 7 4 8 9 10 11 9 20 19 20 21 2147483647 6 5 6 7 8 9 10 11 10 18 19 2147483647 7 6 7 8 9 10 11 17 18 19 2147483647 10 11 12 13 14 15 16 17 18 2147483647 13 17 18 19 2147483647 14 2147483647 2147483647 2147483647 18 20 2147483647 2147483647 2147483647 2147483647 
8 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 5 7 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 4 5 6 3 3 4 5 6 7 8 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 5 6 7 2147483647 2147483647 3 3 4 5 6 7 8 9 10 11 12 13 4 2147483647 10 7 2147483647 2147483647 8 5 9 10 11 12 8 21 20 21 22 2147483647 7 6 7 8 9 10 11 12 9 19 20 2147483647 8 7 8 9 10 11 12 18 19 20 2147483647 11 12 13 14 15 16 17 18 19 2147483647 14 18 19 20 2147483647 15 2147483647 2147483647 2147483647 19 21 2147483647 2147483647 2147483647 2147483647 
7 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 4 6 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 3 4 5 4 2 3 4 5 6 7 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 4 5 6 2147483647 2147483647 4 2 3 4 5 6 7 8 9 10 11 12 5 2147483647 11 6 2147483647 2147483647 9 6 10 11 12 13 7 22 21 22 23 2147483647 8 7 8 9 10 11 12 13 8 20 21 2147483647 9 8 9 10 11 12 13 19 20 21 2147483647 12 13 14 15 16 17 18 19 20 2147483647 15 19 20 21 2147483647 16 2147483647 2147483647 2147483647 20 22 2147483647 2147483647 2147483647 2147483647 
6 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 3 5 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2 3 4 5 1 2 3 4 5 6 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 3 4 5 2147483647 2147483647 5 1 2 3 4 5 6 7 8 9 10 11 6 2147483647 12 5 2147483647 2147483647 10 7 11 12 13 14 6 23 22 23 24 2147483647 9 8 9 10 11 12 13 14 7 21 22 2147483647 10 9 10 11 12 13 14 20 21 22 2147483647 13 14 15 16 17 18 19 20 21 2147483647 16 20 21 22 2147483647 17 2147483647 2147483647 2147483647 21 23 2147483647 2147483647 2147483647 2147483647 
5 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 4 4 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 3 2 3 6 2 1 2 3 4 5 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2 3 4 2147483647 2147483647 6 2 1 2 3 4 5 6 7 8 9 10 7 2147483647 13 4 2147483647 2147483647 11 8 12 13 14 15 5 24 23 24 25 2147483647 10 9 10 11 12 13 14 15 6 22 23 2147483647 11 10 11 12 13 14 15 21 22 23 2147483647 14 15 16 17 18 19 20 21 22 2147483647 17 21 22 23 2147483647 18 2147483647 2147483647 2147483647 22 24 2147483647 2147483647 2147483647 2147483647 
4 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 5 3 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 4 3 2 7 3 2 1 2 3 4 2147483647 2147483647 2147483647 6 5 4 3 2 1 0 1 2 3 2147483647 2147483647 7 3 2 1 2 3 4 5 6 7 8 9 8 2147483647 14 3 2147483647 2147483647 12 9 13 14 15 16 4 25 24 25 26 2147483647 11 10 11 12 13 14 15 16 5 23 24 2147483647 12 11 12 13 14 15 16 22 23 24 2147483647 15 16 17 18 19 20 21 22 23 2147483647 18 22 23 24 2147483647 19 2147483647 2147483647 2147483647 23 25 2147483647 2147483647 2147483647 2147483647 
5 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 6 4 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 5 4 3 8 4 3 2 1 2 3 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 0 1 2 2147483647 2147483647 8 4 3 2 1 2 3 4 5 6 7 8 9 2147483647 15 2 2147483647 2147483647 13 10 14 15 16 17 3 26 25 26 27 2147483647 12 11 12 13 14 15 16 17 4 24 25 2147483647 13 12 13 14 15 16 17 23 24 25 2147483647 16 17 18 19 20 21 22 23 24 2147483647 19 23 24 25 2147483647 20 2147483647 2147483647 2147483647 24 26 2147483647 2147483647 2147483647 2147483647 
6 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 7 5 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 6 5 4 9 5 4 3 2 1 2 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 1 0 1 2147483647 2147483647 9 5 4 3 2 1 2 3 4 5 6 7 10 2147483647 16 3 2147483647 2147483647 14 11 15 16 17 18 4 27 26 27 28 2147483647 13 12 13 14 15 16 17 18 5 25 26 2147483647 14 13 14 15 16 17 18 24 25 26 2147483647 17 18 19 20 21 22 23 24 25 2147483647 20 24 25 26 2147483647 21 2147483647 2147483647 2147483647 25 27 2147483647 2147483647 2147483647 2147483647 
9 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 10 8 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 9 8 7 12 8 7 6 5 6 1 2147483647 2147483647 2147483647 11 10 9 8 7 6 5 4 5 0 2147483647 2147483647 12 6 5 4 3 2 1 2 3 4 5 6 13 2147483647 19 4 2147483647 2147483647 17 14 18 19 20 21 5 30 29 30 31 2147483647 16 15 16 17 18 19 20 21 6 28 29 2147483647 17 16 17 18 19 20 21 27 28 29 2147483647 20 21 22 23 24 25 26 27 28 2147483647 23 27 28 29 2147483647 24 2147483647 2147483647 2147483647 28 30 2147483647 2147483647 2147483647 2147483647 
12 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 2147483647 13 11 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 12 11 10 15 11 10 9 8 9 10 1 2147483647 2147483647 14 13 12 11 10 9 8 7 8 9 0 2147483647 15 9 8 7 6 5 4 3 2 1 2 3 16 2147483647 22 7 2147483647 2147483647 20 17 21 22 23 24 8 33 32 33 34 2147483647 19 18 19 20 21 22 23 24 9 31 32 2147483647 20 19 20 21 22 23 24 30 31 32 2147483647 23 24 25 26 27 28 29 30 31 2147483647 26 30 31 32 2147483647 27 2147483647 2147483647 2147483647 31 33 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
27 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 28 26 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 27 26 25 2 26 25 24 23 24 25 2147483647 2147483647 2147483647 1 28 27 26 25 24 23 22 23 24 2147483647 2147483647 0 24 23 22 21 22 23 24 25 26 27 28 1 2147483647 7 20 2147483647 2147483647 5 2 6 7 8 9 19 18 17 18 19 2147483647 4 3 4 5 6 7 8 9 10 16 17 2147483647 5 4 5 6 7 8 9 15 16 17 2147483647 8 9 10 11 12 13 14 15 16 2147483647 11 15 16 17 2147483647 12 2147483647 2147483647 2147483647 16 18 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
8 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 9 7 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 8 7 6 11 7 6 5 4 5 6 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 4 5 2147483647 2147483647 11 1 0 1 2 3 4 5 6 7 8 9 12 2147483647 18 3 2147483647 2147483647 16 13 17 18 19 20 4 29 28 29 30 2147483647 15 14 15 16 17 18 19 20 5 27 28 2147483647 16 15 16 17 18 19 20 26 27 28 2147483647 19 20 21 22 23 24 25 26 27 2147483647 22 26 27 28 2147483647 23 2147483647 2147483647 2147483647 27 29 2147483647 2147483647 2147483647 2147483647 
7 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 8 6 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 7 6 5 10 6 5 4 3 4 5 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 2 3 4 2147483647 2147483647 10 2 1 0 1 2 3 4 5 6 7 8 11 2147483647 17 2 2147483647 2147483647 15 12 16 17 18 19 3 28 27 28 29 2147483647 14 13 14 15 16 17 18 19 4 26 27 2147483647 15 14 15 16 17 18 19 25 26 27 2147483647 18 19 20 21 22 23 24 25 26 2147483647 21 25 26 27 2147483647 22 2147483647 2147483647 2147483647 26 28 2147483647 2147483647 2147483647 2147483647 
6 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 7 5 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 6 5 4 9 5 4 3 2 3 4 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 1 2 3 2147483647 2147483647 9 3 2 1 0 1 2 3 4 5 6 7 10 2147483647 16 1 2147483647 2147483647 14 11 15 16 17 18 2 27 26 27 28 2147483647 13 12 13 14 15 16 17 18 3 25 26 2147483647 14 13 14 15 16 17 18 24 25 26 2147483647 17 18 19 20 21 22 23 24 25 2147483647 20 24 25 26 2147483647 21 2147483647 2147483647 2147483647 25 27 2147483647 2147483647 2147483647 2147483647 
7 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 8 6 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 7 6 5 10 6 5 4 3 4 5 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 2 3 4 2147483647 2147483647 10 4 3 2 1 0 1 2 3 4 5 6 11 2147483647 17 2 2147483647 2147483647 15 12 16 17 18 19 3 28 27 28 29 2147483647 14 13 14 15 16 17 18 19 4 26 27 2147483647 15 14 15 16 17 18 19 25 26 27 2147483647 18 19 20 21 22 23 24 25 26 2147483647 21 25 26 27 2147483647 22 2147483647 2147483647 2147483647 26 28 2147483647 2147483647 2147483647 2147483647 
8 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 9 7 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 8 7 6 11 7 6 5 4 5 6 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 3 4 5 2147483647 2147483647 11 5 4 3 2 1 0 1 2 3 4 5 12 2147483647 18 3 2147483647 2147483647 16 13 17 18 19 20 4 29 28 29 30 2147483647 15 14 15 16 17 18 19 20 5 27 28 2147483647 16 15 16 17 18 19 20 26 27 28 2147483647 19 20 21 22 23 24 25 26 27 2147483647 22 26 27 28 2147483647 23 2147483647 2147483647 2147483647 27 29 2147483647 2147483647 2147483647 2147483647 
9 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 10 8 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 9 8 7 12 8 7 6 5 6 7 2147483647 2147483647 2147483647 11 10 9 8 7 6 5 4 5 6 2147483647 2147483647 12 6 5 4 3 2 1 0 1 2 3 4 13 2147483647 19 4 2147483647 2147483647 17 14 18 19 20 21 5 30 29 30 31 2147483647 16 15 16 17 18 19 20 21 6 28 29 2147483647 17 16 17 18 19 20 21 27 28 29 2147483647 20 21 22 23 24 25 26 27 28 2147483647 23 27 28 29 2147483647 24 2147483647 2147483647 2147483647 28 30 2147483647 2147483647 2147483647 2147483647 
10 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 11 9 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 10 9 8 13 9 8 7 6 7 8 2147483647 2147483647 2147483647 12 11 10 9 8 7 6 5 6 7 2147483647 2147483647 13 7 6 5 4 3 2 1 0 1 2 3 14 2147483647 20 5 2147483647 2147483647 18 15 19 20 21 22 6 31 30 31 32 2147483647 17 16 17 18 19 20 21 22 7 29 30 2147483647 18 17 18 19 20 21 22 28 29 30 2147483647 21 22 23 24 25 26 27 28 29 2147483647 24 28 29 30 2147483647 25 2147483647 2147483647 2147483647 29 31 2147483647 2147483647 2147483647 2147483647 
11 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 12 10 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 11 10 9 14 10 9 8 7 8 9 2147483647 2147483647 2147483647 13 12 11 10 9 8 7 6 7 8 2147483647 2147483647 14 8 7 6 5 4 3 2 1 0 1 2 15 2147483647 21 6 2147483647 2147483647 19 16 20 21 22 23 7 32 31 32 33 2147483647 18 17 18 19 20 21 22 23 8 30 31 2147483647 19 18 19 20 21 22 23 29 30 31 2147483647 22 23 24 25 26 27 28 29 30 2147483647 25 29 30 31 2147483647 26 2147483647 2147483647 2147483647 30 32 2147483647 2147483647 2147483647 2147483647 
12 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 2147483647 13 11 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 12 11 10 15 11 10 9 8 9 10 2147483647 2147483647 2147483647 14 13 12 11 10 9 8 7 8 9 2147483647 2147483647 15 9 8 7 6 5 4 3 2 1 0 1 16 2147483647 22 7 2147483647 2147483647 20 17 21 22 23 24 8 33 32 33 34 2147483647 19 18 19 20 21 22 23 24 9 31 32 2147483647 20 19 20 21 22 23 24 30 31 32 2147483647 23 24 25 26 27 28 29 30 31 2147483647 26 30 31 32 2147483647 27 2147483647 2147483647 2147483647 31 33 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
26 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 27 25 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 26 25 24 3 25 24 23 22 23 24 2147483647 2147483647 2147483647 2 27 26 25 24 23 22 21 22 23 2147483647 2147483647 1 23 22 21 20 21 22 23 24 25 26 27 0 2147483647 6 19 2147483647 2147483647 4 1 5 6 7 8 18 17 16 17 18 2147483647 3 2 3 4 5 6 7 8 9 15 16 2147483647 4 3 4 5 6 7 8 14 15 16 2147483647 7 8 9 10 11 12 13 14 15 2147483647 10 14 15 16 2147483647 11 2147483647 2147483647 2147483647 15 17 2147483647 2147483647 2147483647 2147483647 
27 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 28 26 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 27 26 25 4 26 25 24 23 24 25 2147483647 2147483647 2147483647 3 28 27 26 25 24 23 22 23 24 2147483647 2147483647 2 24 23 22 21 22 23 24 25 26 27 28 1 0 1 20 2147483647 2147483647 5 2 6 7 8 9 19 18 17 18 19 2147483647 4 3 4 5 6 7 8 9 10 16 17 2147483647 5 4 5 6 7 8 9 15 16 17 2147483647 8 9 10 11 12 13 14 15 16 2147483647 11 15 16 17 2147483647 12 2147483647 2147483647 2147483647 16 18 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
7 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 8 6 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 7 6 5 10 6 5 4 3 4 5 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 2 3 4 2147483647 2147483647 10 4 3 2 1 2 3 4 5 6 7 8 11 2147483647 17 0 2147483647 2147483647 15 12 16 17 18 19 1 28 27 28 29 2147483647 14 13 14 15 16 17 18 19 2 26 27 2147483647 15 14 15 16 17 18 19 25 26 27 2147483647 18 19 20 21 22 23 24 25 26 2147483647 21 25 26 27 2147483647 22 2147483647 2147483647 2147483647 26 28 2147483647 2147483647 2147483647 2147483647 
11 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 2147483647 12 10 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 11 10 9 14 10 9 8 7 8 9 2147483647 2147483647 2147483647 13 12 11 10 9 8 7 6 7 8 2147483647 2147483647 14 8 7 6 5 4 3 2 1 2 3 4 15 2147483647 21 6 0 2147483647 19 16 20 21 22 23 7 32 31 32 1 2147483647 18 17 18 19 20 21 22 23 8 30 31 2147483647 19 18 19 20 21 22 23 29 30 31 2147483647 22 23 24 25 26 27 28 29 30 2147483647 25 29 30 31 2147483647 26 2147483647 2147483647 2147483647 30 32 2147483647 2147483647 2147483647 2147483647 
13 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 2147483647 14 12 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 13 12 11 16 12 11 10 9 10 11 2147483647 2147483647 2147483647 15 14 13 12 11 10 9 8 9 10 2147483647 2147483647 16 10 9 8 7 6 5 4 3 2 1 2 17 2147483647 23 8 2147483647 0 21 18 22 23 24 25 9 34 33 34 35 1 20 19 20 21 22 23 24 25 10 32 33 2 21 20 21 22 23 24 25 31 32 33 3 24 25 26 27 28 29 30 31 32 4 27 31 32 33 5 28 2147483647 2147483647 2147483647 32 34 2147483647 6 2147483647 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
25 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 26 24 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 25 24 23 4 24 23 22 21 22 23 2147483647 2147483647 2147483647 3 26 25 24 23 22 21 20 21 22 2147483647 2147483647 2 22 21 20 19 20 21 22 23 24 25 26 1 2147483647 5 18 2147483647 2147483647 3 0 4 5 6 7 17 16 15 16 17 2147483647 2 1 2 3 4 5 6 7 8 14 15 2147483647 3 2 3 4 5 6 7 13 14 15 2147483647 6 7 8 9 10 11 12 13 14 2147483647 9 13 14 15 2147483647 10 2147483647 2147483647 2147483647 14 16 2147483647 2147483647 2147483647 2147483647 
23 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 24 22 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 23 22 21 8 22 21 20 19 20 21 2147483647 2147483647 2147483647 7 24 23 22 21 20 19 18 19 20 2147483647 2147483647 6 20 19 18 17 18 19 20 21 22 23 24 5 2147483647 1 16 2147483647 2147483647 5 4 0 3 4 5 15 14 13 14 15 2147483647 4 3 2 1 2 3 4 5 6 12 13 2147483647 5 4 3 2 3 4 5 11 12 13 2147483647 4 5 6 7 8 9 10 11 12 2147483647 7 11 12 13 2147483647 8 2147483647 2147483647 2147483647 12 14 2147483647 2147483647 2147483647 2147483647 
