126
2147483647 2147483647 2147483647 16 4 2147483647 3 9 10 12 13 15 2147483647 2147483647 2147483647 15 3 2 9 8 9 10 11 12 13 14 14 2 1 0 1 7 10 12 11 12 13 14 12 11 12 13 7 2 6 11 10 2147483647 11 10 9 8 7 6 5 4 3 4 5 6 7 8 9 10 11 12 12 11 7 14 9 6 11 10 13 13 12 16 8 13 9 8 7 8 9 10 11 2147483647 14 14 13 14 15 9 12 11 10 9 8 11 12 15 14 15 16 10 13 13 12 13 14 15 16 16 15 16 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 
2147483647 2147483647 2147483647 15 9 2147483647 2 8 9 11 12 14 2147483647 2147483647 2147483647 14 8 1 8 7 8 9 10 11 12 13 13 7 2147483647 2147483647 0 6 9 11 10 11 12 13 11 10 11 12 6 1 5 10 9 2147483647 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 9 10 11 11 10 6 13 8 5 10 9 12 12 11 15 7 12 8 7 6 7 8 9 10 2147483647 13 13 12 13 14 8 11 10 9 8 7 10 11 14 13 14 15 9 12 12 11 12 13 14 15 15 14 15 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 
2147483647 2147483647 2147483647 17 11 2147483647 4 2 3 5 6 8 2147483647 2147483647 2147483647 16 10 3 2 1 2 3 4 5 6 7 15 9 2147483647 2147483647 2147483647 0 3 5 6 7 8 9 13 12 13 14 8 2147483647 1 4 7 2147483647 12 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 9 13 12 8 11 6 3 8 7 10 14 13 17 9 10 6 5 4 5 6 7 8 2147483647 11 15 14 15 16 10 9 8 7 6 5 8 9 16 15 16 17 11 10 10 9 10 11 12 13 17 16 17 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 
2147483647 2147483647 2147483647 18 12 2147483647 5 3 2 4 5 7 2147483647 2147483647 2147483647 17 11 4 3 2 1 2 3 4 5 6 16 10 2147483647 2147483647 2147483647 3 0 4 5 6 7 8 14 13 14 15 9 2147483647 4 1 6 2147483647 13 12 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 14 13 9 12 7 4 9 6 9 15 14 18 10 11 7 6 5 6 7 8 7 2147483647 10 16 15 16 17 11 10 9 8 7 6 9 8 17 16 17 18 12 11 11 10 9 10 11 12 18 17 18 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 21 15 2147483647 8 6 5 3 2 4 2147483647 2147483647 2147483647 20 14 7 6 5 4 3 2 1 2 3 19 13 2147483647 2147483647 2147483647 6 5 1 0 1 2 3 17 16 17 18 12 2147483647 7 6 1 2147483647 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 3 4 5 17 16 12 15 10 7 12 3 6 18 17 21 13 14 10 9 8 9 10 11 4 2147483647 7 19 18 19 20 14 13 12 11 10 9 12 5 20 19 20 21 15 14 14 13 6 7 8 9 21 20 21 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 
2147483647 2147483647 2147483647 22 16 2147483647 9 7 6 4 3 5 2147483647 2147483647 2147483647 21 15 8 7 6 5 4 3 2 3 4 20 14 2147483647 2147483647 2147483647 7 6 2 1 0 1 2 18 17 18 19 13 2147483647 8 7 2 2147483647 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 4 5 6 18 17 13 16 11 8 13 4 7 19 18 22 14 15 11 10 9 10 11 12 5 2147483647 8 20 19 20 21 15 14 13 12 11 10 13 6 21 20 21 22 16 15 15 14 7 8 9 10 22 21 22 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 
2147483647 2147483647 2147483647 23 17 2147483647 10 8 7 5 4 6 2147483647 2147483647 2147483647 22 16 9 8 7 6 5 4 3 4 5 21 15 2147483647 2147483647 2147483647 8 7 3 2 1 0 1 19 18 19 20 14 2147483647 9 8 3 2147483647 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 5 6 7 19 18 14 17 12 9 14 5 8 20 19 23 15 16 12 11 10 11 12 13 6 2147483647 9 21 20 21 22 16 15 14 13 12 11 14 7 22 21 22 23 17 16 16 15 8 9 10 11 23 22 23 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 3 9 2147483647 14 12 13 15 16 18 2147483647 2147483647 2147483647 2 8 13 12 11 12 13 14 15 16 17 1 7 2147483647 2147483647 2147483647 10 13 15 14 15 16 17 11 10 11 0 6 2147483647 9 14 13 2147483647 10 9 8 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 11 10 6 17 12 9 14 13 16 12 11 15 7 16 12 11 10 11 12 13 14 2147483647 17 13 12 13 14 8 15 14 13 12 11 14 15 14 13 14 15 9 16 16 15 16 17 18 19 15 14 15 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 
2147483647 2147483647 2147483647 11 3 2147483647 18 16 17 19 20 22 2147483647 2147483647 2147483647 10 2 17 16 15 16 17 18 19 20 21 9 1 2147483647 2147483647 2147483647 14 17 19 18 19 20 21 7 6 7 8 0 2147483647 13 18 17 2147483647 6 5 4 3 2 1 8 9 10 11 12 13 14 15 16 17 18 19 7 6 2 21 16 13 18 17 20 8 7 11 3 20 16 15 14 15 16 17 18 2147483647 21 9 8 9 10 4 19 18 17 16 15 18 19 10 9 10 11 5 20 20 19 20 21 22 23 11 10 11 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 2147483647 2147483647 
2147483647 2147483647 2147483647 14 8 2147483647 3 7 8 10 11 13 2147483647 2147483647 2147483647 13 7 2 7 6 7 8 9 10 11 12 12 6 2147483647 2147483647 1 5 8 10 9 10 11 12 10 9 10 11 5 0 4 9 8 2147483647 9 8 7 6 5 4 3 2 1 2 3 4 5 6 7 8 9 10 10 9 5 12 7 4 9 8 11 11 10 14 6 11 7 6 5 6 7 8 9 2147483647 12 12 11 12 13 7 10 9 8 7 6 9 10 13 12 13 14 8 11 11 10 11 12 13 14 14 13 14 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 
2147483647 2147483647 2147483647 16 10 2147483647 5 3 4 6 7 9 2147483647 2147483647 2147483647 15 9 4 3 2 3 4 5 6 7 8 14 8 2147483647 2147483647 2147483647 1 4 6 7 8 9 10 12 11 12 13 7 2147483647 0 5 6 2147483647 11 10 9 8 7 6 5 4 3 2 1 2 3 4 5 6 7 8 12 11 7 10 5 2 7 6 9 13 12 16 8 9 5 4 3 4 5 6 7 2147483647 10 14 13 14 15 9 8 7 6 5 4 7 8 15 14 15 16 10 9 9 8 9 10 11 12 16 15 16 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 
2147483647 2147483647 2147483647 17 11 2147483647 6 4 3 5 6 8 2147483647 2147483647 2147483647 16 10 5 4 3 2 3 4 5 6 7 15 9 2147483647 2147483647 2147483647 4 1 5 6 7 8 9 13 12 13 14 8 2147483647 3 0 5 2147483647 12 11 10 9 8 7 6 5 4 3 2 1 2 3 4 5 6 7 13 12 8 11 6 3 8 5 8 14 13 17 9 10 6 5 4 5 6 7 6 2147483647 9 15 14 15 16 10 9 8 7 6 5 8 7 16 15 16 17 11 10 10 9 8 9 10 11 17 16 17 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 
2147483647 2147483647 2147483647 20 14 2147483647 9 7 6 4 3 5 2147483647 2147483647 2147483647 19 13 8 7 6 5 4 3 2 3 4 18 12 2147483647 2147483647 2147483647 7 6 2 1 2 3 4 16 15 16 17 11 2147483647 6 7 0 2147483647 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 2 3 4 16 15 11 14 9 6 11 2 5 17 16 20 12 13 9 8 7 8 9 10 3 2147483647 6 18 17 18 19 13 12 11 10 9 8 11 4 19 18 19 20 14 13 13 12 5 6 7 8 20 19 20 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 6 10 2147483647 15 13 14 16 17 19 2147483647 2147483647 2147483647 5 9 14 13 12 13 14 15 16 17 18 4 8 2147483647 2147483647 2147483647 11 14 16 15 16 17 18 2 1 2 3 7 2147483647 10 15 14 2147483647 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 2 1 7 18 13 10 15 14 17 3 2 6 8 17 13 12 11 12 13 14 15 2147483647 18 4 3 4 5 9 16 15 14 13 12 15 16 5 4 5 6 10 17 17 16 17 18 19 20 6 5 6 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 
2147483647 2147483647 2147483647 7 9 2147483647 14 12 13 15 16 18 2147483647 2147483647 2147483647 6 8 13 12 11 12 13 14 15 16 17 5 7 2147483647 2147483647 2147483647 10 13 15 14 15 16 17 3 2 3 4 6 2147483647 9 14 13 2147483647 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 3 2 6 17 12 9 14 13 16 4 3 7 7 16 12 11 10 11 12 13 14 2147483647 17 5 4 5 6 8 15 14 13 12 11 14 15 6 5 6 7 9 16 16 15 16 17 18 19 7 6 7 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 
2147483647 2147483647 2147483647 8 8 2147483647 13 11 12 14 15 17 2147483647 2147483647 2147483647 7 7 12 11 10 11 12 13 14 15 16 6 6 2147483647 2147483647 2147483647 9 12 14 13 14 15 16 4 3 4 5 5 2147483647 8 13 12 2147483647 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 4 3 5 16 11 8 13 12 15 5 4 8 6 15 11 10 9 10 11 12 13 2147483647 16 6 5 6 7 7 14 13 12 11 10 13 14 7 6 7 8 8 15 15 14 15 16 17 18 8 7 8 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 
2147483647 2147483647 2147483647 9 7 2147483647 12 10 11 13 14 16 2147483647 2147483647 2147483647 8 6 11 10 9 10 11 12 13 14 15 7 5 2147483647 2147483647 2147483647 8 11 13 12 13 14 15 5 4 5 6 4 2147483647 7 12 11 2147483647 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 5 4 4 15 10 7 12 11 14 6 5 9 5 14 10 9 8 9 10 11 12 2147483647 15 7 6 7 8 6 13 12 11 10 9 12 13 8 7 8 9 7 14 14 13 14 15 16 17 9 8 9 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 
2147483647 2147483647 2147483647 10 4 2147483647 11 9 10 12 13 15 2147483647 2147483647 2147483647 9 3 10 9 8 9 10 11 12 13 14 8 2 2147483647 2147483647 2147483647 7 10 12 11 12 13 14 6 5 6 7 1 2147483647 6 11 10 2147483647 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 6 5 1 14 9 6 11 10 13 7 6 10 2 13 9 8 7 8 9 10 11 2147483647 14 8 7 8 9 3 12 11 10 9 8 11 12 9 8 9 10 4 13 13 12 13 14 15 16 10 9 10 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 
2147483647 2147483647 2147483647 11 5 2147483647 10 8 9 11 12 14 2147483647 2147483647 2147483647 10 4 9 8 7 8 9 10 11 12 13 9 3 2147483647 2147483647 2147483647 6 9 11 10 11 12 13 7 6 7 8 2 2147483647 5 10 9 2147483647 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 11 7 6 2 13 8 5 10 9 12 8 7 11 3 12 8 7 6 7 8 9 10 2147483647 13 9 8 9 10 4 11 10 9 8 7 10 11 10 9 10 11 5 12 12 11 12 13 14 15 11 10 11 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 
2147483647 2147483647 2147483647 12 6 2147483647 9 7 8 10 11 13 2147483647 2147483647 2147483647 11 5 8 7 6 7 8 9 10 11 12 10 4 2147483647 2147483647 2147483647 5 8 10 9 10 11 12 8 7 8 9 3 2147483647 4 9 8 2147483647 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 10 8 7 3 12 7 4 9 8 11 9 8 12 4 11 7 6 5 6 7 8 9 2147483647 12 10 9 10 11 5 10 9 8 7 6 9 10 11 10 11 12 6 11 11 10 11 12 13 14 12 11 12 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 
2147483647 2147483647 2147483647 13 7 2147483647 8 6 7 9 10 12 2147483647 2147483647 2147483647 12 6 7 6 5 6 7 8 9 10 11 11 5 2147483647 2147483647 2147483647 4 7 9 8 9 10 11 9 8 9 10 4 2147483647 3 8 7 2147483647 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 9 9 8 4 11 6 3 8 7 10 10 9 13 5 10 6 5 4 5 6 7 8 2147483647 11 11 10 11 12 6 9 8 7 6 5 8 9 12 11 12 13 7 10 10 9 10 11 12 13 13 12 13 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 
2147483647 2147483647 2147483647 14 8 2147483647 7 5 6 8 9 11 2147483647 2147483647 2147483647 13 7 6 5 4 5 6 7 8 9 10 12 6 2147483647 2147483647 2147483647 3 6 8 7 8 9 10 10 9 10 11 5 2147483647 2 7 6 2147483647 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 8 10 9 5 10 5 2 7 6 9 11 10 14 6 9 5 4 3 4 5 6 7 2147483647 10 12 11 12 13 7 8 7 6 5 4 7 8 13 12 13 14 8 9 9 8 9 10 11 12 14 13 14 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 
2147483647 2147483647 2147483647 15 9 2147483647 6 4 5 7 8 10 2147483647 2147483647 2147483647 14 8 5 4 3 4 5 6 7 8 9 13 7 2147483647 2147483647 2147483647 2 5 7 6 7 8 9 11 10 11 12 6 2147483647 1 6 5 2147483647 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 7 11 10 6 9 4 1 6 5 8 12 11 15 7 8 4 3 2 3 4 5 6 2147483647 9 13 12 13 14 8 7 6 5 4 3 6 7 14 13 14 15 9 8 8 7 8 9 10 11 15 14 15 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 
2147483647 2147483647 2147483647 16 10 2147483647 7 5 6 8 7 9 2147483647 2147483647 2147483647 15 9 6 5 4 5 6 7 6 7 8 14 8 2147483647 2147483647 2147483647 3 6 6 5 6 7 8 12 11 12 13 7 2147483647 2 7 4 2147483647 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 6 12 11 7 10 5 2 7 4 7 13 12 16 8 9 5 4 3 4 5 6 5 2147483647 8 14 13 14 15 9 8 7 6 5 4 7 6 15 14 15 16 10 9 9 8 7 8 9 10 16 15 16 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 
2147483647 2147483647 2147483647 17 11 2147483647 8 6 7 7 6 8 2147483647 2147483647 2147483647 16 10 7 6 5 6 7 6 5 6 7 15 9 2147483647 2147483647 2147483647 4 7 5 4 5 6 7 13 12 13 14 8 2147483647 3 8 3 2147483647 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 5 13 12 8 11 6 3 8 3 6 14 13 17 9 10 6 5 4 5 6 7 4 2147483647 7 15 14 15 16 10 9 8 7 6 5 8 5 16 15 16 17 11 10 10 9 6 7 8 9 17 16 17 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 
2147483647 2147483647 2147483647 18 12 2147483647 9 7 8 6 5 7 2147483647 2147483647 2147483647 17 11 8 7 6 7 6 5 4 5 6 16 10 2147483647 2147483647 2147483647 5 8 4 3 4 5 6 14 13 14 15 9 2147483647 4 9 2 2147483647 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 4 14 13 9 12 7 4 9 2 5 15 14 18 10 11 7 6 5 6 7 8 3 2147483647 6 16 15 16 17 11 10 9 8 7 6 9 4 17 16 17 18 12 11 11 10 5 6 7 8 18 17 18 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 
2147483647 2147483647 2147483647 19 13 2147483647 10 8 7 5 4 6 2147483647 2147483647 2147483647 18 12 9 8 7 6 5 4 3 4 5 17 11 2147483647 2147483647 2147483647 6 7 3 2 3 4 5 15 14 15 16 10 2147483647 5 8 1 2147483647 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 3 15 14 10 13 8 5 10 1 4 16 15 19 11 12 8 7 6 7 8 9 2 2147483647 5 17 16 17 18 12 11 10 9 8 7 10 3 18 17 18 19 13 12 12 11 4 5 6 7 19 18 19 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 
2147483647 2147483647 2147483647 20 14 2147483647 11 9 8 6 5 7 2147483647 2147483647 2147483647 19 13 10 9 8 7 6 5 4 5 6 18 12 2147483647 2147483647 2147483647 7 8 4 3 4 5 6 16 15 16 17 11 2147483647 6 9 2 2147483647 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 2 16 15 11 14 9 6 11 2 3 17 16 20 12 13 9 8 7 8 9 10 3 2147483647 4 18 17 18 19 13 12 11 10 9 8 11 4 19 18 19 20 14 13 13 12 5 6 7 8 20 19 20 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 
2147483647 2147483647 2147483647 21 15 2147483647 12 10 9 7 6 8 2147483647 2147483647 2147483647 20 14 11 10 9 8 7 6 5 6 7 19 13 2147483647 2147483647 2147483647 8 9 5 4 5 6 7 17 16 17 18 12 2147483647 7 10 3 2147483647 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 0 1 17 16 12 15 10 7 12 3 2 18 17 21 13 14 10 9 8 9 10 11 4 2147483647 3 19 18 19 20 14 13 12 11 10 9 12 5 20 19 20 21 15 14 14 13 6 7 8 9 21 20 21 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 
